-0.24516910E-13 -0.23833911E-13  0.13669527E-13 -0.32703665E-14  0.63512927E-14 -0.17643171E-13 -0.11307145E-13 -0.16080939E-13 -0.26649355E-14 -0.25424494E-14
-0.72534057E-14 -0.33383040E-14 -0.49355886E-14  0.33033444E-14  0.35639684E-13  0.57011670E+00  0.76535094E+00  0.10450007E+01 -0.74094495E-14 -0.61377905E-14
-0.56531966E-14  0.46166664E+00  0.63460869E+00  0.44651395E+00  0.11539863E-01  0.39323652E+00  0.55202985E+00  0.28557071E+00  0.43644330E+00  0.62954861E+00
 0.59388477E+00  0.61372495E+00  0.71052718E+00  0.85431832E+00  0.61490983E+00  0.85747397E+00  0.63962203E+00  0.62193280E+00  0.20731440E+00  0.17064439E+00
 0.53047583E-01  0.23816109E+01  0.24017193E+01  0.22341361E+01  0.26842444E+01  0.20964899E+01  0.18463426E+01  0.14933645E+01  0.16542995E+01  0.14262600E+01
 0.16742626E+01  0.11498883E+01  0.11434371E+01  0.47547048E+00  0.35672313E+00  0.55194008E+00  0.20300554E+00  0.16420640E+00  0.19062601E+00  0.61707050E+00
 0.20371553E+00 -0.19866918E+00  0.19605218E+00  0.13176630E+00  0.13416482E+01  0.51281118E+00  0.81173712E-02 -0.10041176E+00  0.37319630E-01  0.68387985E+00
 0.33039290E+00  0.28533402E+00 -0.12320995E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16276056E+00  0.15498064E+00  0.15625620E+00  0.17587212E+00  0.14852272E+00  0.14497931E+00  0.14230601E+00
 0.14585952E+00  0.13898201E+00  0.15334928E+00  0.14591436E+00  0.15764201E+00  0.85677005E-01  0.92712164E-01  0.11116739E+00  0.49023017E-01  0.42364459E-01
 0.45283716E-01  0.15022968E+00  0.18085180E+00  0.16486298E+00  0.15823230E+00  0.17583902E+00  0.16871323E+00  0.15320325E+00  0.13481894E+00  0.14333907E+00
 0.14330167E+00  0.14056668E+00  0.14717473E+00  0.13505889E+00  0.12151290E+00  0.13953634E+00  0.72536767E+00  0.77364594E+00  0.22019610E-01  0.31024532E-01
 0.50526682E-01  0.21641611E+00  0.17404006E+00  0.21519957E+00  0.26594880E+00  0.18065499E+00  0.18872680E+00  0.20940432E+00  0.21587214E+00  0.19117412E+00
 0.28341118E+00  0.17980042E+00  0.26156822E+00  0.87372385E-01  0.10198105E+00  0.13497232E+00  0.46637665E-01  0.28039053E-01  0.34327306E-01  0.28299874E+00
 0.17066653E+00  0.16311353E+01  0.50825302E-01  0.68853155E-01  0.29371369E+00  0.15303853E+00  0.20757843E-01  0.10111705E+00  0.43995034E-01  0.17324489E+00
 0.14391623E+00  0.22464795E+00  0.10171957E+01
 0.69000000E+02 -0.28788577E+04  0.89907344E+00 -0.27936189E+04  0.95537814E+00  0.58957154E+04  0.60754721E+04  0.58575528E+04  0.17456100E+03  0.18300000E+03
 0.66023015E+00  0.97660777E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37619602E-01  0.99353036E+00  0.64407844E-01  0.15433638E-03
