 0.32213347E-14  0.44410217E-14  0.34985256E-14 -0.55552105E-15  0.42501781E-15 -0.86279882E-15 -0.14295484E-15 -0.64992557E-15  0.12113102E-14  0.62791399E-15
-0.15328805E-16  0.13572507E-15  0.68555205E-15  0.30009814E-15  0.16803335E-14  0.47790739E+00  0.78102809E+00  0.11025696E+01 -0.51388489E-14 -0.84090500E-14
-0.68701136E-14  0.60000342E+00  0.73191047E+00  0.56023769E-01  0.40518010E+00  0.25765917E+00  0.48438737E+00  0.17027585E+00  0.68277162E+00  0.86779970E+00
 0.59026641E+00  0.10277932E+01  0.88489181E+00  0.10631647E+01  0.32773510E+00  0.76228118E+00  0.72663724E+00  0.13313617E+01  0.18722735E+00  0.16614603E+00
 0.97233281E-01  0.24366922E+01  0.26003098E+01  0.26163971E+01  0.23885345E+01  0.23582394E+01  0.19881275E+01  0.15898402E+01  0.20791237E+01  0.13688748E+01
 0.13956870E+01  0.10804571E+01  0.10699867E+01  0.46783295E+00  0.58338237E+00  0.27985746E+00  0.40996087E+00  0.36676046E+00  0.38939008E+00  0.71138972E+00
 0.13838400E+00 -0.92360562E+00  0.15186679E+00  0.14022921E+00  0.92641389E+00  0.61037791E+00 -0.12832387E-01 -0.26531966E-01  0.90117522E-01  0.83310419E+00
 0.30373114E+00  0.14592804E+00 -0.37955162E+00
 0.49183331E-01  0.49749371E-01  0.49909920E-01  0.15619218E+00  0.16590358E+00  0.16364290E+00  0.16142800E+00  0.15443769E+00  0.15556349E+00  0.15124483E+00
 0.15498064E+00  0.15321553E+00  0.14563997E+00  0.14586295E+00  0.14129402E+00  0.74653663E-01  0.10331873E+00  0.10549698E+00  0.67641929E-01  0.72560042E-01
 0.69246493E-01  0.21986729E+00  0.27111787E+00  0.19622742E+00  0.20927341E+00  0.21338639E+00  0.21587878E+00  0.19079368E+00  0.18469387E+00  0.17907740E+00
 0.17664088E+00  0.17310070E+00  0.16444972E+00  0.17420104E+00  0.13863136E+00  0.34401724E+00  0.55372119E+00  0.75693309E+00  0.26670435E-01  0.38478207E-01
 0.54559022E-01  0.17493218E+00  0.21509926E+00  0.18533984E+00  0.23330268E+00  0.18147418E+00  0.22924469E+00  0.22394140E+00  0.21727985E+00  0.24388260E+00
 0.23685083E+00  0.24808925E+00  0.16942878E+00  0.64779252E-01  0.23248759E+00  0.33677691E+00  0.69437683E-01  0.11041780E+00  0.84338494E-01  0.46829134E+00
 0.13741919E+00  0.62551516E+00  0.55200607E-01  0.63821554E-01  0.21613036E+00  0.32924476E+00  0.24293596E-01  0.67896105E-01  0.72357811E-01  0.36425951E+00
 0.15894404E+00  0.16420345E+00  0.27741617E+00
 0.69000000E+02 -0.30185528E+04  0.90101403E+00 -0.29081977E+04  0.97028069E+00  0.61751056E+04  0.63548623E+04  0.61369430E+04  0.22150821E+03  0.18300000E+03
 0.27359900E-01  0.99639763E+00  0.86086753E+00  0.84033979E+00  0.45872365E-01  0.16625243E-01  0.66185159E-01  0.60986251E+00  0.78962009E-01  0.37152353E-03
