 0.37421545E-16  0.90416737E-16 -0.32285038E-16  0.24036812E-15  0.51359882E-18  0.33655067E-15  0.39575695E-16  0.74452550E-17  0.18902316E-15 -0.49617457E-17
 0.12536772E-15 -0.35478285E-15  0.38022401E-15  0.38486813E-15 -0.34441146E-15  0.59839261E+00  0.81357878E+00  0.11116545E+01 -0.54447357E-16 -0.38445899E-17
-0.20805561E-16  0.38033676E+00  0.56142628E+00  0.36689982E+00  0.38776702E+00  0.21986382E+00  0.46303013E+00  0.55850303E+00  0.63614857E+00  0.77978408E+00
 0.92049843E+00  0.92424870E+00  0.91993684E+00  0.92201459E+00  0.51804799E+00  0.71049947E+00  0.73475657E+01  0.43112292E+01  0.22836988E+00  0.20295627E+00
 0.99636853E-01  0.25014489E+01  0.25175586E+01  0.25424829E+01  0.23409178E+01  0.23769088E+01  0.21622772E+01  0.18725109E+01  0.15023712E+01  0.15979971E+01
 0.14552659E+01  0.14063685E+01  0.14047372E+01  0.50770521E+00  0.56766611E+00  0.51624709E+00  0.33661410E+00  0.46660191E+00  0.53578472E+00  0.80332583E+00
 0.27680352E+00  0.47476945E+01  0.14676313E+00  0.11659748E+00  0.86580652E+00  0.63293707E+00 -0.22843576E-02  0.53677666E-02  0.37787384E-02  0.92769897E+00
 0.31951898E+00  0.26741052E+00  0.17571067E+01
 0.31597469E-01  0.31573154E-01  0.31394266E-01  0.10233279E+00  0.10291247E+00  0.10167273E+00  0.10052948E+00  0.10289754E+00  0.10025280E+00  0.97958684E-01
 0.94572388E-01  0.96697465E-01  0.93551785E-01  0.92572138E-01  0.95300451E-01  0.55015460E-01  0.64373203E-01  0.75998567E-01  0.46502292E-01  0.46339452E-01
 0.46457011E-01  0.14221853E+00  0.15206742E+00  0.12081241E+00  0.12488979E+00  0.13600931E+00  0.11893892E+00  0.12339626E+00  0.12091955E+00  0.13153201E+00
 0.12710370E+00  0.13164139E+00  0.13221568E+00  0.11445960E+00  0.85731752E-01  0.10872806E+00  0.12328567E+02  0.54371033E+01  0.12385703E-01  0.17099224E-01
 0.40903438E-01  0.12564814E+00  0.12695017E+00  0.11476831E+00  0.13256016E+00  0.14314386E+00  0.14429975E+00  0.16106090E+00  0.14576973E+00  0.13892619E+00
 0.16086200E+00  0.11823222E+00  0.15005696E+00  0.60264375E-01  0.81718005E-01  0.12456144E+00  0.16102470E+00  0.61653573E-01  0.29854817E-01  0.31256974E+00
 0.12005720E+00  0.60546007E+01  0.40884681E-01  0.34545746E-01  0.16228959E+00  0.15514830E+00  0.54993667E-02  0.13914744E-01  0.10627506E-01  0.16233781E+00
 0.11181294E+00  0.11210610E+00  0.22824941E+01
 0.69000000E+02 -0.77373031E+04  0.85660849E+00 -0.76545905E+04  0.96169445E+00  0.15612606E+05  0.15855587E+05  0.15636851E+05  0.16520759E+03  0.18300000E+03
 0.82299840E+00  0.10013170E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18033465E-01  0.99999998E+00  0.43736039E-01  0.30086077E-07
