 0.17113638E-15  0.18054347E-15  0.35230027E-15 -0.19206606E-15  0.46278122E-15 -0.42218279E-15  0.38504003E-15 -0.39976935E-15  0.16952208E-15 -0.14841009E-15
-0.37325701E-15  0.33574163E-16 -0.25817307E-15  0.59265667E-15 -0.17713235E-14  0.65928477E+00  0.69167697E+00  0.10502483E+01  0.66285324E-16  0.27094998E-15
 0.15487156E-15  0.85075617E+00  0.95523304E+00  0.22799815E+00  0.74332342E-01  0.38711143E+00  0.51648486E+00  0.30354941E+00  0.44135135E+00  0.90430546E+00
 0.94254309E+00  0.49873516E+00  0.93381405E+00  0.88296020E+00  0.49484128E+00  0.94199234E+00  0.68772531E+00  0.17934505E+01  0.17784210E+00  0.15703551E+00
 0.15085758E+00  0.25277114E+01  0.24882119E+01  0.23349736E+01  0.23057797E+01  0.23776498E+01  0.20975559E+01  0.16100792E+01  0.14412181E+01  0.17538531E+01
 0.15187905E+01  0.14096801E+01  0.98449159E+00  0.52159292E+00  0.44430172E+00  0.46143085E+00  0.44244161E+00  0.38958019E+00  0.53653723E+00  0.94720191E+00
 0.13954368E+00  0.52704477E+00  0.99142388E-01  0.75926967E-01  0.97512245E+00  0.55598885E+00  0.29487145E-03 -0.41157823E-01  0.46206493E-01  0.69107348E+00
 0.35876504E+00  0.16575919E+00  0.19712634E+00
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.16057397E+00  0.15791136E+00  0.15751508E+00  0.16018426E+00  0.15708278E+00  0.15124483E+00  0.15516120E+00
 0.15190457E+00  0.14129402E+00  0.15391880E+00  0.14730580E+00  0.13998571E+00  0.83115272E-01  0.10283612E+00  0.10735486E+00  0.68139561E-01  0.73362730E-01
 0.76337315E-01  0.23444743E+00  0.30163914E+00  0.19580308E+00  0.18685921E+00  0.18486907E+00  0.20104624E+00  0.18849641E+00  0.19231509E+00  0.16863661E+00
 0.16121849E+00  0.15679944E+00  0.17887750E+00  0.17486730E+00  0.19659972E+00  0.31877533E+00  0.39642322E+01  0.16637323E+02  0.30335058E-01  0.35788018E-01
 0.38422313E-01  0.19409883E+00  0.18213952E+00  0.21275352E+00  0.23794462E+00  0.18814892E+00  0.19684684E+00  0.21187143E+00  0.20220783E+00  0.17989337E+00
 0.23693721E+00  0.22347470E+00  0.20684050E+00  0.10661724E+00  0.21151355E+00  0.22557646E+00  0.64118378E-01  0.12953405E+01  0.46422958E+00  0.65258330E+00
 0.23568194E+00  0.19132745E+01  0.38422108E-01  0.55268470E-01  0.24135813E+00  0.14336869E+00  0.16949756E-01  0.50470656E+00  0.45542356E+00  0.22935250E+00
 0.18323670E+00  0.27933946E+00  0.71188158E+00
 0.69000000E+02 -0.30502331E+04  0.98576739E+00 -0.29480807E+04  0.95151203E+00  0.62384663E+04  0.64182230E+04  0.62003037E+04  0.21767066E+03  0.18300000E+03
 0.40636872E-01  0.93859607E+00  0.85517586E+00  0.83380836E+00  0.43526675E-01  0.98914158E-02  0.64350111E-01  0.67259107E+00  0.77498275E-01  0.64964239E-05
