-0.56624993E-16  0.17204056E-16 -0.82486289E-20  0.10658147E-15 -0.71048588E-16 -0.14210559E-15 -0.48838222E-16 -0.66604742E-16  0.32863216E-15  0.69124129E-16
-0.10212317E-15  0.79950533E-16 -0.12220056E-15 -0.51047625E-16 -0.19094542E-15  0.62081635E+00  0.84672225E+00  0.11364784E+01 -0.14436616E-16 -0.63839637E-17
 0.12767065E-16  0.47920609E+00  0.10249015E+01 -0.61070020E-02  0.26610830E+00  0.63137904E-01  0.55681807E+00  0.37805972E+00  0.33551130E+00  0.56344110E+00
 0.70798486E+00  0.73837346E+00  0.62094122E+00  0.95748580E+00  0.33584669E+00  0.75150645E+00  0.12133572E-01  0.51304502E-02  0.21531057E+00  0.11419718E+00
 0.12680888E+00  0.25618534E+01  0.26053212E+01  0.24006305E+01  0.20034852E+01  0.23229194E+01  0.22767689E+01  0.24453359E+01  0.16442333E+01  0.17278402E+01
 0.15092373E+01  0.10847108E+01  0.64726460E+00  0.49380779E+00  0.56233722E+00  0.29285160E+00 -0.38659966E+01  0.22119865E+00  0.15750574E+00  0.43782422E+00
 0.37084666E+00  0.93865432E-02  0.12319113E+00  0.11822093E+00  0.12466354E+01  0.65900958E+00 -0.81709288E-02 -0.47310278E-01  0.40609756E+01  0.89242172E+00
 0.16266885E+00  0.43830761E+00  0.38938576E-02
 0.49355850E-01  0.49355850E-01  0.50000001E-01  0.16005936E+00  0.16412191E+00  0.15509997E+00  0.15459625E+00  0.15814866E+00  0.15547025E+00  0.16855563E+00
 0.15063532E+00  0.15516120E+00  0.14106381E+00  0.14925146E+00  0.13761903E+00  0.77101670E-01  0.10326388E+00  0.10887026E+00  0.44156328E-01  0.47095276E-01
 0.39700456E-01  0.19420014E+00  0.27425900E+00  0.16399999E+00  0.16344661E+00  0.17406972E+00  0.15338586E+00  0.15994960E+00  0.14871243E+00  0.13842054E+00
 0.13684693E+00  0.13714245E+00  0.14670420E+00  0.14278147E+00  0.10579967E+00  0.18604685E+00  0.18437492E+01  0.78695649E+00  0.22307595E-01  0.41814808E-01
 0.40067330E-01  0.17654139E+00  0.18793501E+00  0.16782756E+00  0.23793896E+00  0.21333881E+00  0.19812351E+00  0.21084304E+00  0.21132690E+00  0.20970736E+00
 0.19205941E+00  0.20492336E+00  0.20143165E+00  0.82108505E-01  0.15230928E+00  0.21088746E+00  0.61624329E+03  0.98098792E-01  0.26350584E-01  0.38603783E+00
 0.11400093E+00  0.14172850E+01  0.40067140E-01  0.52924030E-01  0.25738302E+00  0.26542899E+00  0.20011460E-01  0.92373081E-01  0.61624121E+03  0.28145787E+00
 0.14657201E+00  0.13426620E+00  0.58786613E+00
 0.69000000E+02 -0.28829804E+04  0.90825870E+00 -0.27745803E+04  0.96671413E+00  0.59039608E+04  0.60837176E+04  0.58657982E+04  0.21926587E+03  0.18300000E+03
 0.34571861E-01  0.98875471E+00  0.86986143E+00  0.85066066E+00  0.44516757E-01  0.13115007E-01  0.65119591E-01  0.64689923E+00  0.79052042E-01  0.32613169E-09
