 0.60111228E-15  0.55101796E-15  0.24680711E-15  0.19180743E-14 -0.12413983E-14  0.39220225E-15  0.18330483E-14  0.35531253E-14  0.24119217E-14  0.33234570E-14
 0.38511395E-14  0.32605479E-14  0.53720799E-14  0.53529166E-14  0.27841463E-14  0.55424380E+00  0.74652195E+00  0.10277556E+01  0.21569673E-15  0.19449759E-14
 0.18050689E-14  0.93397623E+00  0.89113206E+00  0.40129325E+00 -0.10849483E+00  0.57476185E-01  0.53289068E+00  0.73031527E+00  0.59567207E+00  0.71112561E+00
 0.93837810E+00  0.84714293E+00  0.11040580E+01  0.11538740E+01  0.27684328E+00  0.32356703E+00  0.21120429E+01  0.68747073E+00  0.15982990E+00  0.16623217E+00
 0.14766276E+00  0.25089352E+01  0.23514338E+01  0.23138835E+01  0.23372922E+01  0.22733281E+01  0.22061222E+01  0.19147980E+01  0.18167635E+01  0.15792502E+01
 0.15515043E+01  0.11558254E+01  0.12946800E+01  0.60896707E+00  0.80025023E+00 -0.35244781E+00  0.18464075E+00  0.93890980E-01  0.19299740E+00  0.90104741E+00
 0.53604358E+00  0.37563686E+01  0.10233720E+00  0.10836849E+00  0.76171905E+00  0.12229713E+01 -0.23476477E-02 -0.24987569E-01  0.21337779E-01  0.18141779E+01
 0.21400528E+00  0.34734222E+00  0.77865028E+00
 0.49909920E-01  0.49749371E-01  0.50000001E-01  0.16222207E+00  0.15363593E+00  0.15219724E+00  0.15979987E+00  0.16369484E+00  0.15736581E+00  0.15165751E+00
 0.15771811E+00  0.14580466E+00  0.15748015E+00  0.14730920E+00  0.14340153E+00  0.86487569E-01  0.99508122E-01  0.12090217E+00  0.45384813E-01  0.43482546E-01
 0.45064658E-01  0.24994980E+00  0.21143295E+00  0.21800594E+00  0.21665896E+00  0.20695749E+00  0.22134908E+00  0.22336628E+00  0.23987859E+00  0.21208863E+00
 0.21077968E+00  0.23810425E+00  0.22877692E+00  0.21401957E+00  0.77515014E-01  0.11353120E+00  0.12855920E+01  0.51883990E+00  0.32081563E-01  0.29866822E-01
 0.33911005E-01  0.19914675E+00  0.17553380E+00  0.16858692E+00  0.22399294E+00  0.27386683E+00  0.18960676E+00  0.21981870E+00  0.29583171E+00  0.23677516E+00
 0.22705352E+00  0.21704037E+00  0.20339510E+00  0.10542303E+00  0.13002083E+00  0.48651466E+00  0.27804283E-01  0.57954364E-01  0.24033912E-01  0.49497586E+00
 0.20686777E+00  0.21756291E+01  0.33910871E-01  0.43360513E-01  0.22324787E+00  0.43867779E+00  0.90104314E-02  0.29371666E-01  0.20165253E-01  0.52045304E+00
 0.11241931E+00  0.12903440E+00  0.46052647E+00
 0.69000000E+02 -0.29195805E+04  0.87495747E+00 -0.28371866E+04  0.96333255E+00  0.59771610E+04  0.61569178E+04  0.59389984E+04  0.16534092E+03  0.18300000E+03
 0.82105511E+00  0.99665431E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28664149E-01  0.99848041E+00  0.68162572E-01  0.14035300E-04
