 0.84189106E-16  0.60138896E-16  0.28999391E-15  0.32541924E-16  0.35112480E-15  0.71247382E-16  0.27316754E-15  0.23070888E-15  0.36919440E-15  0.42579107E-15
 0.25143191E-15  0.71631146E-15  0.42008324E-15  0.15979709E-15 -0.12766895E-14  0.67167234E+00  0.82376516E+00  0.11092570E+01  0.54571501E-15 -0.82022111E-16
-0.10298489E-15  0.71573734E+00  0.60075939E+00  0.26434842E+00  0.22350393E+00  0.26622176E+00  0.57292652E+00  0.56992227E+00  0.48656535E+00  0.80213064E+00
 0.29820055E+00  0.98090428E+00  0.77421910E+00  0.76667607E+00  0.53874391E+00  0.10011572E+01  0.20835640E+01  0.27323439E+01  0.18880059E+00  0.20676556E+00
 0.13131598E+00  0.23871961E+01  0.22229230E+01  0.26459522E+01  0.20339217E+01  0.22066729E+01  0.21680005E+01  0.17932897E+01  0.20251846E+01  0.11629263E+01
 0.17202141E+01  0.12775879E+01  0.11313028E+01  0.41822860E+00  0.30473751E+00  0.66998005E+00  0.49830452E+00  0.40023920E+00  0.58736318E+00  0.46944368E+00
 0.46304569E+00 -0.36830165E+01  0.11868400E+00  0.13973312E+00  0.11505989E+01  0.37945965E+00  0.49094451E-02  0.78342773E-01  0.10353159E-01  0.56931269E+00
 0.21434046E+00  0.65827960E+00 -0.18037913E+01
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.15708597E+00  0.15100993E+00  0.16515145E+00  0.15529327E+00  0.16063623E+00  0.15621780E+00  0.15917286E+00
 0.14585952E+00  0.15066519E+00  0.15523852E+00  0.13978197E+00  0.15105960E+00  0.76385148E-01  0.93561210E-01  0.11132359E+00  0.73705494E-01  0.69103852E-01
 0.77312082E-01  0.24509744E+00  0.27269071E+00  0.18481261E+00  0.14324467E+00  0.16195957E+00  0.17672056E+00  0.17562707E+00  0.18018493E+00  0.18311168E+00
 0.15648308E+00  0.14525928E+00  0.17642002E+00  0.17185102E+00  0.15422019E+00  0.29192173E+00  0.25999732E+01  0.41254158E+01  0.30357383E-01  0.28524155E-01
 0.51204119E-01  0.19473317E+00  0.18461476E+00  0.17938472E+00  0.22132564E+00  0.25159186E+00  0.22520648E+00  0.25376874E+00  0.18527834E+00  0.20480172E+00
 0.25982016E+00  0.24240054E+00  0.23463196E+00  0.83547585E-01  0.15692720E+00  0.16895267E+00  0.61459973E-01  0.84336028E-01  0.50790317E-01  0.72099215E+00
 0.50347143E+00  0.89976416E+01  0.51204056E-01  0.58079969E-01  0.27942896E+00  0.22858573E+00  0.11236294E-01  0.10351545E+00  0.28465020E-01  0.19544341E+00
 0.30352414E+00  0.74242377E+00  0.45408273E+01
 0.69000000E+02 -0.30418039E+04  0.87995939E+00 -0.29494564E+04  0.95533132E+00  0.62216078E+04  0.64013646E+04  0.61834453E+04  0.18774590E+03  0.18300000E+03
 0.38945432E+00  0.98375024E+00  0.97939644E+00  0.97635657E+00  0.16104007E-01  0.00000000E+00  0.47504460E-01  0.96636135E+00  0.73126531E-01  0.47931344E-06
