 0.32823987E-13  0.31481812E-13  0.38964861E-13 -0.49672570E-14  0.49417203E-13  0.36787034E-13  0.49934385E-13  0.54374040E-13  0.74877286E-13  0.63129799E-13
 0.83496666E-13  0.91372378E-13  0.10281729E-12  0.90841553E-13  0.67130919E-13  0.54393202E+00  0.88481206E+00  0.11446688E+01  0.14917558E-13  0.95374309E-14
 0.32622308E-13  0.58718073E+00  0.58555377E+00 -0.41363109E-02  0.41370401E+00  0.31040078E+00  0.36298072E+00  0.42699838E+00  0.64760691E+00  0.51928729E+00
 0.69049466E+00  0.87108463E+00  0.86307478E+00  0.87590432E+00  0.56034070E+00  0.86750877E+00  0.65140492E+00  0.45068175E+00  0.20344220E+00  0.20211595E+00
 0.11499556E+00  0.25022044E+01  0.24978786E+01  0.24812295E+01  0.22407107E+01  0.23975763E+01  0.20443449E+01  0.20382752E+01  0.18131411E+01  0.15538189E+01
 0.15559907E+01  0.13959820E+01  0.95144439E+00  0.46270594E+00  0.49777123E+00  0.54470229E+00  0.44934747E+00  0.52221334E+00  0.45597512E+00  0.79027492E+00
 0.28360471E+00  0.60807657E+00  0.13498783E+00  0.11948408E+00  0.10734457E+01  0.51254070E+00 -0.13863483E-01 -0.58654383E-01  0.12804425E+00  0.75053400E+00
 0.33515084E+00  0.33917066E+00  0.26718396E+00
 0.31621765E-01  0.31521421E-01  0.31621765E-01  0.10004447E+00  0.10356834E+00  0.10167903E+00  0.97614422E-01  0.10184883E+00  0.99890821E-01  0.96493401E-01
 0.96435346E-01  0.97331107E-01  0.97069047E-01  0.94223902E-01  0.89997686E-01  0.52853014E-01  0.65195128E-01  0.71978763E-01  0.44885702E-01  0.46828266E-01
 0.48332933E-01  0.14259462E+00  0.15028863E+00  0.11220786E+00  0.11576630E+00  0.11549920E+00  0.11370903E+00  0.10902511E+00  0.10357963E+00  0.10727207E+00
 0.10527783E+00  0.10150605E+00  0.10556538E+00  0.89587867E-01  0.88889554E-01  0.12145691E+00  0.82645512E+00  0.50949746E+00  0.16661840E-01  0.17016778E-01
 0.35068039E-01  0.10775513E+00  0.13442871E+00  0.12450106E+00  0.11523194E+00  0.12785935E+00  0.15251793E+00  0.14525378E+00  0.13665396E+00  0.17077321E+00
 0.15062544E+00  0.13495983E+00  0.11923608E+00  0.57548832E-01  0.82786016E-01  0.10769938E+00  0.82255758E-01  0.44386130E-01  0.14699842E+00  0.33132419E+00
 0.87260857E-01  0.52696526E+00  0.35068717E-01  0.33270642E-01  0.15347067E+00  0.11487183E+00  0.22530651E-01  0.99006064E-01  0.14937219E+00  0.14634113E+00
 0.11230791E+00  0.10066433E+00  0.22724068E+00
 0.69000000E+02 -0.76982284E+04  0.87327542E+00 -0.75803132E+04  0.96755216E+00  0.15534457E+05  0.15777438E+05  0.15558702E+05  0.23510171E+03  0.18300000E+03
 0.56229527E-02  0.10030991E+01  0.91666831E+00  0.90437347E+00  0.33746634E-01  0.19106547E-01  0.45719913E-01  0.98923474E+00  0.51912394E-01  0.20991189E-03
