 0.11750163E-15  0.63705235E-16  0.11635071E-15 -0.11877626E-14  0.15010046E-15 -0.63812805E-15 -0.65070977E-15  0.46554307E-15 -0.98726920E-15 -0.10169569E-15
-0.11736871E-15 -0.65888046E-15 -0.13870036E-15 -0.12275929E-15  0.18238583E-15  0.54203761E+00  0.68936670E+00  0.11291718E+01 -0.43571547E-15 -0.31651742E-15
-0.61264898E-15  0.84066093E+00  0.63709408E+00  0.29388335E+00  0.45797795E+00  0.10179727E+01  0.36961311E+00  0.38441792E+00  0.91089028E+00  0.60834235E+00
 0.73133034E+00  0.95715642E+00  0.71877897E+00  0.13507978E+01  0.59299809E+00  0.79537529E+00  0.83160317E+00  0.29407384E+01  0.16110429E+00  0.20549355E+00
 0.14093353E+00  0.28127601E+01  0.24373500E+01  0.17284083E+01  0.22712631E+01  0.24050019E+01  0.22014072E+01  0.16728995E+01  0.20051336E+01  0.13965273E+01
 0.20539556E+01  0.11237404E+01  0.11934619E+01  0.45499513E+00  0.45147830E+00  0.72935879E+00  0.19026597E+00  0.23274824E+00  0.15118434E+00  0.13843527E+00
 0.39046836E+00 -0.30176728E+01  0.10866653E+00  0.38685504E-01  0.70444089E+00  0.44895342E+00 -0.47676340E-02 -0.70210476E-02  0.92883054E-02  0.66773295E+00
 0.55846151E-01  0.40105757E+00 -0.10217412E+01
 0.48774995E-01  0.49959984E-01  0.49959984E-01  0.16951697E+00  0.16078246E+00  0.15679286E+00  0.15386683E+00  0.15840138E+00  0.16691016E+00  0.13905394E+00
 0.15433405E+00  0.14289507E+00  0.15549599E+00  0.15521276E+00  0.13776429E+00  0.83054200E-01  0.93482539E-01  0.11819839E+00  0.44671498E-01  0.48905231E-01
 0.48115402E-01  0.55678695E+00  0.40639755E+00  0.26182169E+00  0.24457636E+00  0.25547287E+00  0.24247442E+00  0.24641415E+00  0.22845727E+00  0.17162170E+00
 0.20030123E+00  0.21608563E+00  0.22490183E+00  0.27193663E+00  0.16416353E+00  0.20552246E+00  0.12707779E+01  0.63075228E+01  0.54892339E-01  0.33524610E-01
 0.75483188E-01  0.19013880E+00  0.21935740E+00  0.25910577E+00  0.19774032E+00  0.19892116E+00  0.27261806E+00  0.16824104E+00  0.21390571E+00  0.18696135E+00
 0.21155244E+00  0.25194377E+00  0.18372510E+00  0.85758984E-01  0.12249088E+00  0.19081666E+00  0.33537775E-01  0.31949081E-01  0.13054630E+00  0.33258989E+00
 0.16974658E+00  0.30981431E+01  0.75612850E-01  0.57038605E-01  0.23014179E+00  0.23086156E+00  0.87890830E-02  0.18718813E-01  0.26115909E-01  0.26262000E+00
 0.14196725E+00  0.14644916E+00  0.11889567E+01
 0.69000000E+02 -0.29387940E+04  0.90331778E+00 -0.28432490E+04  0.96292704E+00  0.60155879E+04  0.61953446E+04  0.59774253E+04  0.19392066E+03  0.18300000E+03
 0.27607438E+00  0.98540266E+00  0.94668930E+00  0.93882378E+00  0.24428623E-01  0.00000000E+00  0.51459959E-01  0.93739075E+00  0.74100237E-01  0.94385243E-06
