 0.24552039E-15  0.36871138E-15  0.65578620E-15  0.24675529E-14  0.60922840E-14  0.18294743E-14  0.50303406E-14  0.55494892E-14  0.50416320E-14  0.41565783E-14
 0.52009915E-14  0.61071245E-14  0.89797021E-14  0.67060636E-14  0.84551142E-14  0.60573369E+00  0.96054620E+00  0.10154132E+01  0.25558745E-15 -0.24832363E-14
-0.18486445E-14  0.58477783E+00  0.73383039E+00  0.22629963E+00  0.65214652E+00  0.13121933E+00  0.50794625E+00  0.57241023E+00  0.56545323E+00  0.53667122E+00
 0.53126669E+00  0.62937891E+00  0.89263862E+00  0.68652874E+00  0.73220253E+00  0.57762331E+00 -0.62875308E-01  0.59141356E+00  0.18783252E+00  0.14913218E+00
 0.68475164E-01  0.24866881E+01  0.23305147E+01  0.25193093E+01  0.19470476E+01  0.20633788E+01  0.20835629E+01  0.21923456E+01  0.21340051E+01  0.17983624E+01
 0.14466710E+01  0.14789629E+01  0.10052640E+01  0.42849609E+00  0.59802139E+00  0.25065634E+00  0.47224855E+00  0.40488386E+00  0.39699489E+00  0.93875480E+00
-0.10564243E-01 -0.12229358E+01  0.18062539E+00  0.18243021E+00  0.10331490E+01  0.39170939E+00 -0.10394055E-01 -0.17131023E+00  0.15218133E+00  0.79442155E+00
 0.44762680E+00 -0.12047430E-01 -0.59271926E+00
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15936123E+00  0.16643016E+00  0.15928277E+00  0.14878172E+00  0.15498064E+00  0.15536730E+00  0.15779416E+00
 0.15574338E+00  0.14857994E+00  0.15066187E+00  0.14021055E+00  0.14277254E+00  0.92434034E-01  0.92902169E-01  0.10222930E+00  0.68764105E-01  0.67684039E-01
 0.74106127E-01  0.15314424E+00  0.12521885E+00  0.21699858E+00  0.19424804E+00  0.20507061E+00  0.20328000E+00  0.17348617E+00  0.20454451E+00  0.18712685E+00
 0.18842719E+00  0.17781140E+00  0.20482333E+00  0.20519577E+00  0.13635081E+00  0.12777133E+00  0.45297253E+00  0.41919884E+00  0.26467418E-01  0.27433362E-01
 0.35578959E-01  0.18959799E+00  0.25722027E+00  0.18657854E+00  0.22544922E+00  0.20794591E+00  0.23090948E+00  0.22724250E+00  0.23228547E+00  0.26437974E+00
 0.23335205E+00  0.19361188E+00  0.25418231E+00  0.10893814E+00  0.97916529E-01  0.14419669E+00  0.42215794E-01  0.73304266E-01  0.11230367E+00  0.49486819E+00
 0.25942412E+00  0.10171524E+01  0.35982404E-01  0.56739584E-01  0.29093099E+00  0.19228917E+00  0.38252909E-01  0.12924676E+00  0.11223920E+00  0.18078163E+00
 0.21609558E+00  0.29589775E+00  0.50468993E+00
 0.69000000E+02 -0.30175146E+04  0.90935720E+00 -0.29018542E+04  0.96455372E+00  0.61730291E+04  0.63527859E+04  0.61348666E+04  0.23475629E+03  0.18300000E+03
 0.58734826E-02  0.98536552E+00  0.82760057E+00  0.80216459E+00  0.53180940E-01  0.29940200E-01  0.72141216E-01  0.38694359E+00  0.80015004E-01  0.30163362E-03
