 0.13976823E-15  0.15943754E-16  0.35427074E-15 -0.99614526E-15 -0.28249472E-14 -0.53808348E-14 -0.95966605E-14 -0.12575133E-14 -0.38802279E-14 -0.27383427E-14
-0.34422576E-14 -0.17048194E-14 -0.29797293E-15 -0.18744930E-14  0.24818377E-14  0.56407833E+00  0.80919105E+00  0.11458679E+01  0.43692848E-14  0.26580538E-14
 0.10891673E-13  0.55607301E+00  0.67400748E+00  0.35623518E+00  0.17745115E-01  0.23629126E+00  0.53420919E+00  0.32014731E+00  0.52518076E+00  0.56909150E+00
 0.49516854E+00  0.54313689E+00  0.83399510E+00  0.87777787E+00  0.62117136E+00  0.86619967E+00  0.35823977E+00  0.15191180E+01  0.20381501E+00  0.18204740E+00
 0.98138958E-01  0.21451116E+01  0.23495157E+01  0.25697556E+01  0.24207871E+01  0.24328027E+01  0.21308587E+01  0.20031130E+01  0.19098376E+01  0.18595465E+01
 0.13785648E+01  0.10974915E+01  0.96457207E+00  0.45686215E+00  0.50945830E+00  0.49694732E+00  0.20775436E+00  0.16590190E+00  0.12399971E+00  0.30945319E+00
 0.19395536E+00  0.10814394E+01  0.14936106E+00  0.98464109E-01  0.12205298E+01  0.56074524E+00 -0.21442596E-02  0.51257346E-01  0.36633946E-01  0.69569385E+00
 0.14338528E+00  0.25690165E+00  0.55358714E+00
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.15165751E+00  0.15329383E+00  0.16241613E+00  0.16640612E+00  0.15993436E+00  0.15708278E+00  0.15486768E+00
 0.14863041E+00  0.14898323E+00  0.14924811E+00  0.14275503E+00  0.14782083E+00  0.85164428E-01  0.10155974E+00  0.10920811E+00  0.49435601E-01  0.41304156E-01
 0.45666248E-01  0.21084972E+00  0.27915028E+00  0.18061590E+00  0.16661218E+00  0.17376937E+00  0.17526683E+00  0.17172253E+00  0.16304860E+00  0.17481861E+00
 0.14098597E+00  0.14908051E+00  0.19087389E+00  0.19235452E+00  0.14454791E+00  0.19097069E+00  0.33596280E+00  0.16117623E+01  0.24997814E-01  0.35289381E-01
 0.61772618E-01  0.20593549E+00  0.17831755E+00  0.19333740E+00  0.25647277E+00  0.20258346E+00  0.25733280E+00  0.24074969E+00  0.18949334E+00  0.22396542E+00
 0.24792284E+00  0.23738971E+00  0.25290346E+00  0.89808643E-01  0.15953869E+00  0.17313284E+00  0.47458120E-01  0.23022979E-01  0.10213289E+00  0.34440687E+00
 0.12561102E+00  0.83253193E+00  0.61634973E-01  0.62317800E-01  0.29119208E+00  0.17124772E+00  0.16666403E-01  0.55307273E-01  0.42962063E-01  0.22158213E+00
 0.14484915E+00  0.16737974E+00  0.43013883E+00
 0.69000000E+02 -0.29177185E+04  0.90172910E+00 -0.28314027E+04  0.96948504E+00  0.59734369E+04  0.61531937E+04  0.59352743E+04  0.17349330E+03  0.18300000E+03
 0.68110442E+00  0.99503237E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36697807E-01  0.99445650E+00  0.69674539E-01  0.64674287E-04
