-0.27789220E-14 -0.91330682E-15 -0.12637063E-14 -0.22312497E-14 -0.22327971E-15 -0.41641309E-14 -0.32448716E-14 -0.41020281E-14 -0.27779430E-14 -0.42604398E-14
-0.61784099E-14 -0.36709396E-14 -0.78149174E-14 -0.51246218E-14  0.89164507E-14  0.66673636E+00  0.85098386E+00  0.93664038E+00  0.22133352E-14  0.11063286E-14
 0.16508243E-14  0.10785338E+01  0.61426413E+00  0.41626954E+00  0.28236535E+00  0.47362688E+00  0.43763390E+00  0.50333500E+00  0.45569193E+00  0.57585067E+00
 0.91054422E+00  0.64335966E+00  0.77974206E+00  0.10355971E+01  0.54524857E+00  0.81606460E+00  0.13071467E+01  0.12528589E+01  0.13887765E+00  0.21298243E+00
 0.16103485E+00  0.25034416E+01  0.28004608E+01  0.19807719E+01  0.22494905E+01  0.17935590E+01  0.22374866E+01  0.22503242E+01  0.17809181E+01  0.20696290E+01
 0.19855433E+01  0.10890517E+01  0.10463033E+01  0.48500413E+00  0.41270667E+00  0.46595615E+00  0.36961490E+00  0.40796557E+00  0.56115377E+00  0.37933284E+00
 0.32860664E+00 -0.45613655E+00  0.88565864E-01  0.10139060E+00  0.96130472E+00  0.70586801E+00  0.50727385E-02  0.36172539E-02  0.74282393E-01  0.86030835E+00
 0.12171008E+00  0.34736001E+00 -0.14349326E+00
 0.49183331E-01  0.49638696E-01  0.49959984E-01  0.16340135E+00  0.16962017E+00  0.14820257E+00  0.15600000E+00  0.14272702E+00  0.15611213E+00  0.16028412E+00
 0.16055840E+00  0.15708278E+00  0.16031219E+00  0.14560220E+00  0.14168981E+00  0.86067952E-01  0.99279150E-01  0.11516344E+00  0.70465319E-01  0.72426513E-01
 0.79714112E-01  0.34075546E+00  0.25079370E+00  0.19692330E+00  0.22619817E+00  0.18953556E+00  0.21605828E+00  0.17925419E+00  0.16832258E+00  0.16823295E+00
 0.17973422E+00  0.20974848E+00  0.18866184E+00  0.16957287E+00  0.89710899E-01  0.19103555E+00  0.11330246E+01  0.10128207E+01  0.38013324E-01  0.22839410E-01
 0.36166828E-01  0.21720862E+00  0.19607911E+00  0.21177053E+00  0.21952373E+00  0.21680471E+00  0.20545542E+00  0.21574847E+00  0.29191419E+00  0.24395844E+00
 0.23660560E+00  0.23750469E+00  0.18436828E+00  0.86641550E-01  0.13725251E+00  0.16381539E+00  0.10751516E+00  0.10135962E+00  0.96060231E-01  0.52780378E+00
 0.17165338E+00  0.62935871E+00  0.36124308E-01  0.56227926E-01  0.23336957E+00  0.26768777E+00  0.18882370E-01  0.68579063E-01  0.88716663E-01  0.24491921E+00
 0.16276780E+00  0.17374143E+00  0.19999929E+00
 0.69000000E+02 -0.30757514E+04  0.86774977E+00 -0.29691423E+04  0.95827720E+00  0.62895027E+04  0.64692595E+04  0.62513402E+04  0.21484877E+03  0.18300000E+03
 0.53555193E-01  0.99241049E+00  0.87245633E+00  0.85363841E+00  0.41717743E-01  0.00000000E+00  0.62964445E-01  0.71631841E+00  0.78508408E-01  0.18958963E-03
