-0.16162259E-16  0.15360623E-16 -0.10069590E-16  0.88118406E-16 -0.24464215E-15  0.26252008E-16  0.17286676E-15  0.21222094E-15  0.23348161E-15  0.58780639E-16
 0.50878874E-16  0.43731510E-16 -0.12627659E-16  0.25181231E-16 -0.12788068E-15  0.63674569E+00  0.76357055E+00  0.11748426E+01  0.12853024E-16  0.84844106E-17
 0.28539276E-17  0.24565898E+00  0.16190049E+00  0.18749842E+00  0.39887220E+00  0.36024275E+00  0.26397365E+00  0.59577119E+00  0.46628523E+00  0.65624374E+00
 0.71862966E+00  0.56935096E+00  0.75131810E+00  0.73807001E+00  0.55753064E+00  0.84698850E+00  0.88838941E+00  0.64234638E+01  0.22602263E+00  0.24131392E+00
-0.66520676E-01  0.28531444E+01  0.27650518E+01  0.22254353E+01  0.23067274E+01  0.18745294E+01  0.22898188E+01  0.18071193E+01  0.16648008E+01  0.20090568E+01
 0.14680591E+01  0.16214573E+01  0.79709399E+00  0.52950549E+00  0.57137376E+00  0.35658526E+00  0.19610633E+00  0.24986197E+00 -0.13421508E-01  0.24278790E+00
 0.27777830E+00  0.72919989E+00  0.31612068E+00  0.85213393E-01  0.13328065E+01  0.67244142E+00 -0.20447257E-03 -0.13639540E-01  0.52005821E-02  0.80257702E+00
 0.15237375E+00  0.35796329E+00  0.52833968E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.17029387E+00  0.17254275E+00  0.15486768E+00  0.15490642E+00  0.15321879E+00  0.16061133E+00  0.15430814E+00
 0.15339817E+00  0.15624020E+00  0.14901006E+00  0.15321553E+00  0.14594176E+00  0.88259779E-01  0.10710435E+00  0.10766440E+00  0.44867244E-01  0.50395083E-01
 0.44850767E-01  0.51420587E+00  0.35445842E+00  0.17570375E+00  0.16447185E+00  0.15393251E+00  0.14329411E+00  0.15458098E+00  0.14726104E+00  0.14477780E+00
 0.14739624E+00  0.15523832E+00  0.15504932E+00  0.14538077E+00  0.11536517E+00  0.14312924E+00  0.12001565E+01  0.37177795E+02  0.38703993E-01  0.18609297E-01
 0.70512801E+00  0.18574260E+00  0.21596991E+00  0.20671152E+00  0.18671249E+00  0.21862711E+00  0.22984804E+00  0.24605708E+00  0.22200927E+00  0.23593043E+00
 0.22486492E+00  0.24463290E+00  0.17749757E+00  0.10526336E+00  0.13272835E+00  0.16607437E+00  0.39998583E-01  0.41953452E-01  0.11193595E+01  0.73343360E+00
 0.11315818E+00  0.15663646E+01  0.70514297E+00  0.87062582E-01  0.23829497E+00  0.16349062E+00  0.58087809E-02  0.79808190E-01  0.33497799E-01  0.18049078E+00
 0.29244620E+00  0.13388611E+00  0.11824236E+01
 0.69000000E+02 -0.29524328E+04  0.90399208E+00 -0.28538728E+04  0.95754784E+00  0.60428655E+04  0.62226223E+04  0.60047029E+04  0.20160747E+03  0.18300000E+03
 0.16451747E+00  0.97774100E+00  0.92189214E+00  0.91036803E+00  0.31887326E-01  0.00000000E+00  0.55976645E-01  0.87952067E+00  0.73797101E-01  0.92298987E-08
