-0.20404398E-15  0.18954372E-14 -0.89853943E-15 -0.17784086E-14 -0.18860893E-14 -0.90025446E-15 -0.24612272E-14 -0.26953764E-14 -0.11997690E-14 -0.88171037E-15
-0.35953919E-14 -0.24290794E-14 -0.27939564E-14 -0.28982035E-14  0.37930661E-14  0.61109853E+00  0.86507815E+00  0.10770099E+01 -0.22659916E-14 -0.26145864E-14
-0.14209780E-14  0.32073182E+00  0.30961967E+01  0.37052584E+00  0.26109502E+00  0.21911074E+00  0.43934131E+00  0.62011588E+00  0.37361786E+00  0.31542584E+00
 0.70039099E+00  0.63028395E+00  0.90505034E+00  0.86330974E+00  0.61332291E+00  0.67631900E+00  0.13995333E+01  0.17523409E+01  0.24540310E+00 -0.29282333E-01
 0.21726727E+00  0.24163077E+01  0.27092488E+01  0.24149909E+01  0.26581399E+01  0.22965436E+01  0.22659063E+01  0.21877568E+01  0.20611053E+01  0.16824743E+01
 0.16629726E+01  0.13677115E+01  0.10141785E+01  0.49165675E+00  0.61038333E+00  0.56618172E+00  0.39809597E+00  0.37815610E+00  0.56817561E+00  0.41031870E+00
 0.34198222E+00 -0.51908189E+00  0.29133130E-01  0.43143455E-01  0.10437204E+01  0.68879020E+00  0.24431541E-02  0.24404310E-01  0.50361026E-01  0.83173257E+00
 0.76793246E-01  0.38309261E+00 -0.99249803E-01
 0.49839742E-01  0.50000001E-01  0.49638696E-01  0.15998749E+00  0.16674532E+00  0.15700637E+00  0.16910352E+00  0.16425285E+00  0.15529327E+00  0.15138032E+00
 0.16040885E+00  0.14481367E+00  0.15867892E+00  0.14647867E+00  0.14345382E+00  0.89695327E-01  0.99540137E-01  0.11823340E+00  0.70479624E-01  0.72993152E-01
 0.78647092E-01  0.40067333E+00  0.53503857E+01  0.18827514E+00  0.20204899E+00  0.17881726E+00  0.20303698E+00  0.18375167E+00  0.17749083E+00  0.17391294E+00
 0.20670173E+00  0.19065207E+00  0.18179464E+00  0.21906845E+00  0.18799624E+00  0.15117279E+00  0.10042366E+01  0.19949133E+01  0.12158635E-01  0.48233476E+00
 0.51818576E-01  0.19717388E+00  0.18467230E+00  0.17173974E+00  0.20954566E+00  0.24338102E+00  0.19036674E+00  0.20450501E+00  0.26742220E+00  0.21746576E+00
 0.26293293E+00  0.26391801E+00  0.26262286E+00  0.12648338E+00  0.95224001E-01  0.18370321E+00  0.12581813E+00  0.18889685E+00  0.80622979E-01  0.75271058E+00
 0.11380588E+00  0.10631142E+01  0.51467683E-01  0.82779944E-01  0.29210150E+00  0.25767839E+00  0.68480726E-02  0.64446039E-01  0.69205180E-01  0.27156928E+00
 0.11456840E+00  0.11860282E+00  0.20264286E+00
 0.69000000E+02 -0.31199739E+04  0.87670853E+00 -0.30300787E+04  0.96228918E+00  0.63779478E+04  0.65577045E+04  0.63397852E+04  0.18077431E+03  0.18300000E+03
 0.53264571E+00  0.99455729E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42576565E-01  0.98509193E+00  0.72793943E-01  0.20372713E-05
