-0.16137346E-14 -0.41985724E-15 -0.83403433E-15 -0.20634997E-14  0.20253493E-15  0.65430787E-16  0.17112590E-16  0.28574500E-15  0.33967551E-15  0.29613283E-15
-0.19316357E-15  0.18514905E-15  0.10818071E-14  0.79603897E-15 -0.72015091E-15  0.60331386E+00  0.82788056E+00  0.11028588E+01  0.26406294E-15  0.53638848E-15
 0.13617045E-15  0.99232423E+00  0.10385139E+01  0.11504660E+00  0.56965816E+00  0.49240372E+00  0.40426278E+00  0.50287813E+00  0.52024436E+00  0.45754984E+00
 0.61004895E+00  0.72827023E+00  0.79212803E+00  0.84370601E+00  0.56139588E+00  0.89799362E+00  0.22897120E+01  0.28131790E+01  0.20755757E+00  0.20322411E+00
 0.20539899E+00  0.28415358E+01  0.21732209E+01  0.23952503E+01  0.19439932E+01  0.22851443E+01  0.20164940E+01  0.21433272E+01  0.18952175E+01  0.20375617E+01
 0.15629445E+01  0.16207061E+01  0.10107396E+01  0.45465934E+00  0.53710592E+00  0.44057578E+00  0.32605851E+00  0.33191377E+00  0.52515841E+00  0.13241121E+01
 0.23076622E+00  0.67021050E-01  0.43000482E-01  0.10274149E+00  0.11228582E+01  0.46110496E+00 -0.38806905E-03  0.52227721E-01  0.32557011E-01  0.66077250E+00
 0.33778116E+00  0.30082139E+00  0.18116921E-01
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.16900888E+00  0.15929846E+00  0.16332483E+00  0.14585952E+00  0.16028412E+00  0.15232860E+00  0.15422063E+00
 0.15208879E+00  0.16226830E+00  0.15058221E+00  0.15556349E+00  0.14606848E+00  0.81419379E-01  0.10343823E+00  0.10494509E+00  0.70480287E-01  0.76783329E-01
 0.74680321E-01  0.76313198E+00  0.44207105E+00  0.19063534E+00  0.15497383E+00  0.18431397E+00  0.17851479E+00  0.16703178E+00  0.15707877E+00  0.19687380E+00
 0.20193338E+00  0.21005864E+00  0.18145463E+00  0.16571039E+00  0.15535961E+00  0.19070649E+00  0.17410306E+01  0.17139242E+01  0.37676711E-01  0.41656494E-01
 0.37859254E-01  0.16594325E+00  0.21981347E+00  0.23132885E+00  0.20283169E+00  0.22665633E+00  0.20722494E+00  0.22615671E+00  0.25359631E+00  0.26748997E+00
 0.26674098E+00  0.26805151E+00  0.25026083E+00  0.11014338E+00  0.12525527E+00  0.13842046E+00  0.13548405E+00  0.19020005E+00  0.54112576E-01  0.16033314E+01
 0.19390248E+00  0.10598766E+01  0.37835069E-01  0.66635713E-01  0.28392458E+00  0.14507088E+00  0.10814128E-01  0.49514521E-01  0.37123118E-01  0.16801420E+00
 0.30325329E+00  0.24183519E+00  0.28500950E+00
 0.69000000E+02 -0.30806881E+04  0.86571076E+00 -0.29564126E+04  0.96011420E+00  0.62993762E+04  0.64791330E+04  0.62612136E+04  0.24962223E+03  0.18300000E+03
 0.77379118E-03  0.99570894E+00  0.75087847E+00  0.71412284E+00  0.60337046E-01  0.39975356E-01  0.78254409E-01  0.18442825E+00  0.77090793E-01  0.18447478E-04
