-0.16998272E-15 -0.99057867E-15  0.26020941E-14  0.69345504E-17  0.49322077E-15  0.43101695E-15  0.81879954E-15  0.81221312E-15  0.16539128E-14  0.50486790E-15
 0.11200333E-14  0.14166694E-14  0.81026171E-15  0.36792176E-14  0.26556675E-14  0.61239630E+00  0.91954148E+00  0.11535763E+01 -0.32864484E-15  0.26533002E-18
 0.26986719E-15  0.67196226E+00  0.64829129E+00  0.31408122E+00  0.41686127E+00  0.32287288E+00  0.68350130E+00  0.50191033E+00  0.78085738E+00  0.57994229E+00
 0.58453238E+00  0.80164689E+00  0.76765031E+00  0.11350079E+01  0.45788646E+00  0.63099277E+00  0.23500519E+01  0.82299471E+00  0.18576692E+00  0.18956274E+00
 0.10748743E+00  0.26465676E+01  0.26206007E+01  0.25707119E+01  0.22810400E+01  0.22267060E+01  0.20371327E+01  0.21555653E+01  0.19216658E+01  0.16040167E+01
 0.16930047E+01  0.10957143E+01  0.11371115E+01  0.42802843E+00  0.56698823E+00  0.24265644E+00  0.23763819E+00  0.52482605E+00  0.50207996E+00  0.83194005E+00
 0.28453100E+00 -0.39904079E+00  0.14193654E+00  0.94405070E-01  0.89426398E+00  0.80471730E+00  0.28019538E-03  0.35573341E-01  0.48175517E-01  0.10194536E+01
 0.31042409E+00  0.26648864E+00 -0.14080353E+00
 0.31613667E-01  0.31573154E-01  0.31586327E-01  0.10459033E+00  0.10537552E+00  0.10322666E+00  0.10390026E+00  0.99035025E-01  0.10163464E+00  0.99122874E-01
 0.94386779E-01  0.93353182E-01  0.94233416E-01  0.94820760E-01  0.90141580E-01  0.50666250E-01  0.62382232E-01  0.71052380E-01  0.44886533E-01  0.47221038E-01
 0.46915039E-01  0.15204252E+00  0.14807822E+00  0.13381077E+00  0.13012008E+00  0.11807238E+00  0.12589121E+00  0.11139160E+00  0.14998490E+00  0.12207209E+00
 0.11065922E+00  0.99724881E-01  0.10315942E+00  0.14598963E+00  0.64906076E-01  0.93752302E-01  0.24620368E+01  0.37727648E+00  0.19478371E-01  0.18633474E-01
 0.34198731E-01  0.11787886E+00  0.12847465E+00  0.12261891E+00  0.15214334E+00  0.12863396E+00  0.17211971E+00  0.13933308E+00  0.13266416E+00  0.14120771E+00
 0.14689934E+00  0.14740361E+00  0.13981573E+00  0.50977677E-01  0.80504172E-01  0.11996529E+00  0.28367937E+00  0.51833086E-01  0.56719959E-01  0.24481867E+00
 0.95350504E-01  0.43284172E+00  0.34221407E-01  0.34190219E-01  0.15998484E+00  0.16441578E+00  0.97974995E-02  0.28223902E-01  0.53116005E-01  0.17421833E+00
 0.76200664E-01  0.94894372E-01  0.15344852E+00
 0.69000000E+02 -0.76695352E+04  0.87214227E+00 -0.75750173E+04  0.96471327E+00  0.15477070E+05  0.15720051E+05  0.15501315E+05  0.18910816E+03  0.18300000E+03
 0.36296136E+00  0.99961709E+00  0.99004016E+00  0.98857067E+00  0.11554724E-01  0.00000000E+00  0.30614824E-01  0.99999083E+00  0.48032606E-01  0.20825324E-04
