 0.14678656E-13  0.11976336E-13  0.14031286E-13  0.19094491E-13 -0.61437375E-15 -0.10690045E-13 -0.16120036E-13  0.21435222E-13 -0.21134898E-13 -0.11711169E-13
-0.13051556E-13 -0.55232003E-14 -0.12451317E-13  0.56774157E-15  0.42449348E-14  0.50874591E+00  0.77607232E+00  0.10266924E+01 -0.15471080E-13 -0.62216683E-14
-0.76530647E-14  0.73025692E+00  0.14194990E+01  0.11422698E+00  0.36380696E+00  0.42531127E+00  0.37937146E+00  0.50284678E+00  0.70990622E+00  0.42226535E+00
 0.62660480E+00  0.69875079E+00  0.67241961E+00  0.10058804E+01  0.50502294E+00  0.78485274E+00  0.15806992E+00  0.33614069E+00  0.21201357E+00  0.11581504E+00
 0.18185502E+00  0.23708198E+01  0.20226367E+01  0.23964131E+01  0.26208768E+01  0.23107493E+01  0.21135170E+01  0.21867404E+01  0.18361647E+01  0.17652138E+01
 0.15982301E+01  0.10745035E+01  0.10146025E+01  0.84315640E+00  0.39707464E+00  0.45567197E+00  0.90081982E-01  0.21977642E+00  0.20381790E+00  0.17619587E+01
 0.35090542E+00 -0.46030945E+00  0.66544034E-01  0.55280074E-01  0.10944961E+01  0.53571713E+00 -0.14035152E-01  0.37409004E-01  0.12215256E+00  0.98199415E+00
 0.45866525E+00  0.37046120E+00 -0.12535946E+00
 0.49749371E-01  0.49989998E-01  0.49839742E-01  0.15443769E+00  0.14722432E+00  0.16107142E+00  0.16668533E+00  0.16085708E+00  0.16325134E+00  0.15433405E+00
 0.15052907E+00  0.15164432E+00  0.14467549E+00  0.14771256E+00  0.14522740E+00  0.10457598E+00  0.10009877E+00  0.11990256E+00  0.46068970E-01  0.47204766E-01
 0.46649765E-01  0.25245422E+00  0.49214000E+00  0.18020417E+00  0.17732783E+00  0.18153845E+00  0.19546154E+00  0.17241819E+00  0.19459540E+00  0.17439246E+00
 0.16910434E+00  0.17759308E+00  0.15063208E+00  0.14216974E+00  0.11180554E+00  0.14110364E+00  0.36528984E+00  0.61568397E+00  0.24945712E-01  0.47392014E-01
 0.31667646E-01  0.18092291E+00  0.19776230E+00  0.20817910E+00  0.21119480E+00  0.20836544E+00  0.27807951E+00  0.21040979E+00  0.23905875E+00  0.22988842E+00
 0.21425202E+00  0.23803638E+00  0.20804760E+00  0.17212178E+00  0.11202624E+00  0.15755163E+00  0.21609756E+00  0.26034333E-01  0.42002648E-01  0.69538569E+00
 0.14412801E+00  0.78479862E+00  0.31880438E-01  0.44328909E-01  0.24726363E+00  0.15606306E+00  0.14772960E-01  0.73158614E-01  0.21712144E+00  0.24061446E+00
 0.11927720E+00  0.14227961E+00  0.21070822E+00
 0.69000000E+02 -0.29487555E+04  0.89694478E+00 -0.28633685E+04  0.95340388E+00  0.60355110E+04  0.62152678E+04  0.59973484E+04  0.17520834E+03  0.18300000E+03
 0.64736768E+00  0.97469174E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38167241E-01  0.99290654E+00  0.70923196E-01  0.16809905E-03
