-0.52362131E-16 -0.18414485E-16  0.49722594E-16  0.15272062E-15  0.77057896E-16  0.10035329E-15 -0.98181197E-16 -0.61870349E-18  0.70742795E-16  0.18576166E-15
 0.30579552E-15 -0.21304125E-15 -0.60809728E-17  0.21714527E-15  0.86714091E-16  0.62724882E+00  0.86359203E+00  0.10743573E+01  0.66469310E-17 -0.71432125E-17
 0.20450519E-16  0.40377590E+00  0.56075132E+00  0.31518602E+00  0.49993795E+00  0.41872314E+00  0.45625561E+00  0.65311390E+00  0.30126005E+00  0.73989636E+00
 0.75767225E+00  0.72523057E+00  0.92463100E+00  0.56430805E+00  0.65697402E+00  0.10391116E+01  0.28404703E+01  0.11549723E+00  0.22542295E+00  0.19943458E+00
 0.10227319E+00  0.25253117E+01  0.25443633E+01  0.26498122E+01  0.21008377E+01  0.19984164E+01  0.19855496E+01  0.19292437E+01  0.16927172E+01  0.17801656E+01
 0.16899095E+01  0.18411399E+01  0.12290916E+01  0.52954692E+00  0.42270377E+00  0.52762985E+00  0.19040835E+00  0.13354144E-01  0.23328219E+00  0.50914007E+00
 0.31066436E+00  0.74712658E+00  0.14522679E+00  0.10003891E+00  0.10528083E+01  0.37241045E+00  0.64937193E-02 -0.25012588E-01  0.23089981E-01  0.54953027E+00
 0.26173684E+00  0.43000180E+00  0.39409089E+00
 0.49909920E-01  0.49507577E-01  0.49749371E-01  0.16216967E+00  0.16755596E+00  0.16835676E+00  0.15231547E+00  0.15644488E+00  0.14426018E+00  0.15829088E+00
 0.15156187E+00  0.15277107E+00  0.16093478E+00  0.14752626E+00  0.15105960E+00  0.87563261E-01  0.10079984E+00  0.10378633E+00  0.46205919E-01  0.44682272E-01
 0.48331171E-01  0.25222975E+00  0.32307804E+00  0.21483712E+00  0.18808304E+00  0.18277980E+00  0.20563102E+00  0.17050806E+00  0.18817435E+00  0.19405091E+00
 0.15063228E+00  0.19270355E+00  0.19744813E+00  0.15507551E+00  0.17697997E+00  0.21399109E+00  0.69179387E+01  0.56942642E+00  0.20932753E-01  0.33734377E-01
 0.80715060E-01  0.21255121E+00  0.21887314E+00  0.21543379E+00  0.22132237E+00  0.22065467E+00  0.18279456E+00  0.23778746E+00  0.26005128E+00  0.24167629E+00
 0.24817988E+00  0.21756433E+00  0.25470275E+00  0.11775389E+00  0.12732652E+00  0.11409783E+00  0.57017818E-01  0.43210977E+00  0.23916727E-01  0.32157430E+00
 0.14226463E+00  0.65716749E+00  0.81524625E-01  0.60986500E-01  0.27011681E+00  0.11888191E+00  0.18612536E-01  0.59462756E-01  0.59566773E-01  0.15411139E+00
 0.15636128E+00  0.16584156E+00  0.41027424E+00
 0.69000000E+02 -0.29470578E+04  0.88289273E+00 -0.28500072E+04  0.95642081E+00  0.60321156E+04  0.62118723E+04  0.59939530E+04  0.19722826E+03  0.18300000E+03
 0.22365302E+00  0.98414452E+00  0.93362897E+00  0.92383653E+00  0.27883698E-01  0.00000000E+00  0.53452769E-01  0.91573168E+00  0.70499251E-01  0.11948132E-05
