 0.90340754E-15  0.68661714E-15  0.38039669E-14  0.92503303E-15  0.79606385E-15  0.55081346E-15  0.63705486E-15  0.81982916E-15  0.93556504E-15  0.61659541E-15
 0.57038908E-15  0.80388202E-15  0.13037811E-14  0.14017940E-14 -0.54418458E-15  0.57043904E+00  0.84473151E+00  0.10666784E+01  0.21592388E-14  0.31299350E-14
 0.94225529E-14  0.75943917E+00  0.70807654E+00  0.64989161E+00  0.28765655E+00  0.33666855E+00  0.85679299E+00  0.94597697E+00  0.60047144E+00  0.62875599E+00
 0.66631347E+00  0.10699183E+01  0.10997560E+01  0.11738878E+01  0.54516780E+00  0.55894333E+00  0.51227230E+00  0.59109098E+00  0.18240571E+00  0.18952198E+00
 0.13426149E+00  0.25405161E+01  0.26957123E+01  0.24313757E+01  0.21992762E+01  0.20723898E+01  0.20894823E+01  0.21550148E+01  0.19143615E+01  0.16779737E+01
 0.12954793E+01  0.13340040E+01  0.14726464E+01  0.42669782E+00  0.65756279E+00  0.58107710E+00  0.46673030E+00  0.46195653E+00  0.32176167E+00  0.75265080E+00
 0.45939079E+00  0.63401276E+00  0.11563855E+00  0.93349852E-01  0.65485424E+00  0.56037366E+00 -0.97385369E-03 -0.10869825E+00  0.19882546E+00  0.84430885E+00
 0.27854425E+00  0.40457958E+00  0.18987639E+00
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16784219E+00  0.16582823E+00  0.15829088E+00  0.16370706E+00  0.16304600E+00  0.15249918E+00  0.15536730E+00
 0.14849579E+00  0.15580757E+00  0.14448184E+00  0.14954598E+00  0.14585952E+00  0.82318477E-01  0.95986441E-01  0.11938954E+00  0.72035201E-01  0.72898835E-01
 0.72151713E-01  0.23599093E+00  0.27770337E+00  0.32527930E+00  0.24275281E+00  0.25482595E+00  0.31512654E+00  0.26075426E+00  0.23069884E+00  0.29892033E+00
 0.24841318E+00  0.27168381E+00  0.25675362E+00  0.29472667E+00  0.14986233E+00  0.14806177E+00  0.31683365E+00  0.47453979E+00  0.29157704E-01  0.32351919E-01
 0.45461554E-01  0.26729140E+00  0.17908488E+00  0.19480132E+00  0.26920429E+00  0.30819842E+00  0.20699254E+00  0.22978599E+00  0.20125647E+00  0.25394782E+00
 0.22786915E+00  0.23625697E+00  0.22594769E+00  0.84182739E-01  0.13280191E+00  0.21433853E+00  0.57219133E-01  0.86615674E-01  0.16436264E+00  0.52431613E+00
 0.21081710E+00  0.68991786E+00  0.45269020E-01  0.48326232E-01  0.24308443E+00  0.25307417E+00  0.33189435E-01  0.82407236E-01  0.16388020E+00  0.24628334E+00
 0.17918089E+00  0.17909695E+00  0.22352692E+00
 0.69000000E+02 -0.30827161E+04  0.88525249E+00 -0.29921978E+04  0.95589525E+00  0.63034321E+04  0.64831889E+04  0.62652695E+04  0.18425536E+03  0.18300000E+03
 0.46005103E+00  0.98253105E+00  0.99371748E+00  0.99279056E+00  0.82824349E-02  0.00000000E+00  0.45107464E-01  0.97726761E+00  0.76342065E-01  0.48121853E-03
