-0.10102407E-14 -0.29529343E-14 -0.18803121E-14  0.30248817E-15 -0.83524055E-14 -0.17858578E-14 -0.49780084E-14 -0.42111789E-14 -0.53699318E-14 -0.74310184E-14
-0.65648035E-14 -0.75171464E-14 -0.55844789E-14 -0.10838456E-13 -0.24249323E-14  0.63337225E+00  0.87185133E+00  0.10398476E+01 -0.23067500E-15  0.40721593E-17
 0.12151339E-16  0.59314370E+00  0.13313638E+01  0.11545388E+00  0.10529983E+01  0.33094525E+00  0.71698862E+00  0.44611639E+00  0.69595599E+00  0.96737438E+00
 0.88907593E+00  0.94753039E+00  0.72226149E+00  0.12573408E+01  0.50519985E+00  0.10617995E+01  0.23838030E+00  0.20275678E+00  0.21438029E+00  0.76736718E-01
 0.15226144E+00  0.24801083E+01  0.19104352E+01  0.25232177E+01  0.21468232E+01  0.23916473E+01  0.21183691E+01  0.18071305E+01  0.18358827E+01  0.17362638E+01
 0.16645046E+01  0.12314720E+01  0.13329310E+01  0.43174303E+00  0.26904416E+00  0.70718348E+00 -0.41957192E-01  0.22958679E+00  0.18087406E+00  0.10951687E+01
 0.41868895E+00 -0.71051240E-03  0.94138198E-01  0.95648624E-01  0.67456812E+00  0.36733380E+00  0.10975676E-03  0.27022500E-01  0.22200701E+00  0.68619508E+00
 0.40563944E+00  0.41512665E+00 -0.21614427E-03
 0.49749371E-01  0.49355850E-01  0.49638696E-01  0.15776882E+00  0.16304600E+00  0.16115521E+00  0.15791136E+00  0.15893081E+00  0.15636815E+00  0.15615377E+00
 0.15391880E+00  0.15303268E+00  0.14200000E+00  0.15158826E+00  0.14168628E+00  0.77902399E-01  0.10211136E+00  0.11804144E+00  0.42432271E-01  0.49214061E-01
 0.43589089E-01  0.18167698E+00  0.32281807E+00  0.24493667E+00  0.24521166E+00  0.26890969E+00  0.23360687E+00  0.23783764E+00  0.20028770E+00  0.26876047E+00
 0.18643495E+00  0.21361201E+00  0.22671600E+00  0.21266900E+00  0.12332277E+00  0.18585004E+00  0.88196820E+00  0.74347508E+00  0.21712059E-01  0.42029623E-01
 0.29630672E-01  0.17508021E+00  0.27570307E+00  0.19164117E+00  0.22536288E+00  0.20785058E+00  0.20078403E+00  0.25325856E+00  0.20866381E+00  0.20974335E+00
 0.18616022E+00  0.24026591E+00  0.21562466E+00  0.72496817E-01  0.11555584E+00  0.13048224E+00  0.82953250E+00  0.59549063E-01  0.39282959E-01  0.38649493E+00
 0.18130267E+00  0.17896117E+00  0.30301185E-01  0.40819600E-01  0.22431400E+00  0.13240287E+00  0.18988071E-01  0.82834832E-01  0.82869130E+00  0.24292605E+00
 0.13022049E+00  0.12527749E+00  0.54431632E-01
 0.69000000E+02 -0.28929423E+04  0.90370788E+00 -0.28095585E+04  0.96452180E+00  0.59238847E+04  0.61036414E+04  0.58857221E+04  0.16888687E+03  0.18300000E+03
 0.76500209E+00  0.98745163E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32411172E-01  0.99726299E+00  0.67686533E-01  0.19891778E-03
