 0.35000950E-15  0.34353907E-15  0.67708680E-15  0.54981062E-15  0.15903819E-15  0.63910801E-15  0.59422728E-15  0.14387064E-14  0.52376213E-15  0.91964051E-15
 0.74346914E-15  0.14349202E-14  0.12975592E-14  0.55013292E-15 -0.26512161E-14  0.63392794E+00  0.70694011E+00  0.94940120E+00 -0.40062311E-15  0.18728229E-15
 0.28884083E-15  0.50148684E+00  0.51347542E+00  0.15698798E+00  0.23005709E+00  0.42279941E+00  0.29108948E+00  0.61846095E+00  0.31986099E+00  0.50332332E+00
 0.31683353E+00  0.65998596E+00  0.97973716E+00  0.85727435E+00  0.54068887E+00  0.72594619E+00  0.46233004E+00  0.49773511E+00  0.20353110E+00  0.20296015E+00
 0.66686921E-01  0.24091628E+01  0.29073758E+01  0.21387258E+01  0.22030773E+01  0.19330024E+01  0.22194834E+01  0.24994142E+01  0.23399954E+01  0.18049765E+01
 0.76453722E+00  0.12943261E+01  0.10163457E+01  0.49712983E+00  0.57661355E+00  0.50880104E+00  0.11561503E+00  0.20568350E+00  0.18131939E+00  0.88808072E+00
 0.70840217E-01  0.73969311E+00  0.17841300E+00  0.20477556E+00  0.12512653E+01  0.69726574E+00 -0.20642074E-01 -0.19604556E-01  0.71610905E-01  0.88002992E+00
 0.39986831E+00  0.84470659E-01  0.37255535E+00
 0.49839742E-01  0.50000001E-01  0.49507577E-01  0.15620500E+00  0.17244129E+00  0.15370101E+00  0.15195723E+00  0.15529327E+00  0.15321553E+00  0.16782133E+00
 0.15702230E+00  0.15329710E+00  0.14019985E+00  0.14879180E+00  0.15058552E+00  0.86856291E-01  0.10199936E+00  0.11784866E+00  0.43269541E-01  0.47009639E-01
 0.44616200E-01  0.16229321E+00  0.22681253E+00  0.15727362E+00  0.17036016E+00  0.15940350E+00  0.15162845E+00  0.16331725E+00  0.15425994E+00  0.16213545E+00
 0.16206485E+00  0.14542255E+00  0.12143347E+00  0.16720480E+00  0.14503990E+00  0.14678347E+00  0.63677889E+00  0.52689576E+00  0.23554264E-01  0.30748056E-01
 0.52922588E-01  0.18391161E+00  0.18615209E+00  0.22055036E+00  0.18156604E+00  0.23565625E+00  0.18705706E+00  0.22773482E+00  0.19782783E+00  0.20510317E+00
 0.16846725E+00  0.24700123E+00  0.20301564E+00  0.87557189E-01  0.11920751E+00  0.20274316E+00  0.94661526E-01  0.31424925E-01  0.30023456E-01  0.47415173E+00
 0.13572229E+00  0.12416217E+01  0.53273343E-01  0.57607222E-01  0.26140010E+00  0.30342108E+00  0.25062297E-01  0.72318293E-01  0.10077802E+00  0.27283081E+00
 0.19964422E+00  0.15892005E+00  0.63689750E+00
 0.69000000E+02 -0.29247249E+04  0.88383499E+00 -0.28330532E+04  0.96556495E+00  0.59874498E+04  0.61672066E+04  0.59492872E+04  0.18400931E+03  0.18300000E+03
 0.46513684E+00  0.99638116E+00  0.99569015E+00  0.99505427E+00  0.74265427E-02  0.00000000E+00  0.44933463E-01  0.97791260E+00  0.73019181E-01  0.21017345E-03
