 0.41706687E-14  0.27983756E-14 -0.55722909E-14 -0.69282264E-14 -0.76167075E-14  0.45912367E-15 -0.39516243E-14 -0.60471308E-14 -0.25197737E-14 -0.37716891E-14
-0.54974844E-14 -0.86632912E-14 -0.10829427E-13 -0.90239358E-14 -0.27459126E-13  0.54872996E+00  0.82591659E+00  0.11162306E+01  0.51736768E-14  0.49259184E-14
 0.17446102E-13  0.54002929E+00  0.74294370E+00  0.30695301E+00  0.46076101E+00  0.19023496E+00  0.48532581E+00  0.41253474E+00  0.63254595E+00  0.72555172E+00
 0.60638285E+00  0.58651084E+00  0.88627440E+00  0.90177786E+00  0.41806418E+00  0.75447446E+00  0.30468702E+00  0.21286055E+00  0.21406338E+00  0.18789673E+00
 0.13911842E+00  0.25736241E+01  0.24620769E+01  0.24878383E+01  0.19416665E+01  0.21647737E+01  0.17075893E+01  0.18579314E+01  0.19510529E+01  0.19475827E+01
 0.19431481E+01  0.14782019E+01  0.12986212E+01  0.53906268E+00  0.59033650E+00  0.56515795E+00  0.52713913E+00  0.54738438E+00  0.64127833E+00  0.18292615E+01
 0.11525094E+00 -0.12301404E+00  0.11088253E+00  0.11766595E+00  0.89977241E+00  0.28997490E+00  0.17183874E-01 -0.19941674E+00 -0.42031083E-03  0.72048938E+00
 0.71761841E+00  0.12879442E+00 -0.45776099E-01
 0.49638696E-01  0.49909920E-01  0.50000001E-01  0.16304600E+00  0.16288340E+00  0.15875767E+00  0.14675149E+00  0.15224651E+00  0.14379151E+00  0.15269578E+00
 0.15105960E+00  0.15023649E+00  0.16278513E+00  0.14865732E+00  0.14827003E+00  0.81546776E-01  0.10002300E+00  0.11338624E+00  0.72601654E-01  0.73984161E-01
 0.80053642E-01  0.22792758E+00  0.29834390E+00  0.21490090E+00  0.22880368E+00  0.23694438E+00  0.22185177E+00  0.18770005E+00  0.24723373E+00  0.20778021E+00
 0.17960185E+00  0.19324170E+00  0.23813480E+00  0.24524541E+00  0.12350925E+00  0.18305928E+00  0.87122238E+00  0.71782148E+00  0.22282263E-01  0.34066875E-01
 0.48080746E-01  0.19564174E+00  0.22135824E+00  0.18873411E+00  0.21673951E+00  0.19765614E+00  0.23196128E+00  0.26477084E+00  0.22641063E+00  0.23008108E+00
 0.24544059E+00  0.26291376E+00  0.24456565E+00  0.11428218E+00  0.11731383E+00  0.16805750E+00  0.47787599E-01  0.44255644E-01  0.19567017E+00  0.93440050E+00
 0.68034935E+00  0.24109981E+01  0.48081238E-01  0.67580983E-01  0.28222415E+00  0.21230775E+00  0.64793207E-01  0.12820624E+00  0.19717930E+00  0.24868727E+00
 0.39497244E+00  0.76063639E+00  0.90384942E+00
 0.69000000E+02 -0.30925650E+04  0.91726333E+00 -0.29995075E+04  0.96500171E+00  0.63231300E+04  0.65028868E+04  0.62849674E+04  0.18933338E+03  0.18300000E+03
 0.35865207E+00  0.98300142E+00  0.96180327E+00  0.95616769E+00  0.18603391E-01  0.00000000E+00  0.48553689E-01  0.96019542E+00  0.71722421E-01  0.16538603E-03
