 0.23176005E-11  0.19868991E-13  0.65925932E-12  0.51556329E-12  0.95178314E-13  0.40753747E-12  0.91287512E-13 -0.81425020E-13  0.57649571E-13  0.43622633E-12
 0.30402601E-12  0.26250462E-12  0.34048252E-12  0.35902284E-12  0.14054567E-11  0.55311584E+00  0.74505520E+00  0.11793587E+01 -0.29505738E-11 -0.23042098E-11
 0.20137509E-11  0.65937567E+00  0.62658358E+00 -0.10363838E+00  0.23800565E+00  0.65457743E+00  0.57617390E+00  0.50332981E+00  0.96357530E+00  0.85180819E+00
 0.69425046E+00  0.61983973E+00  0.96571624E+00  0.11030407E+01  0.42764962E+00  0.57757849E+00  0.17337867E+01  0.21556027E+01  0.19657798E+00  0.20167214E+00
 0.12759762E+00  0.25563791E+01  0.24119070E+01  0.22057142E+01  0.19115602E+01  0.21074061E+01  0.19761455E+01  0.21224864E+01  0.21561658E+01  0.20156577E+01
 0.14638925E+01  0.11012322E+01  0.13059754E+01  0.53781849E+00  0.57826132E+00  0.28004259E+00  0.16851901E+00  0.12720355E+00  0.16566789E+00  0.11069251E+01
 0.16296439E+00 -0.69383419E+00  0.12080240E+00  0.80776781E-01  0.81192529E+00  0.70347559E+00 -0.15481531E-01 -0.32096747E-01  0.20270862E-01  0.94299507E+00
 0.39618796E+00  0.15121539E+00 -0.22376738E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.16015929E+00  0.15677691E+00  0.15979987E+00  0.14768548E+00  0.15208879E+00  0.16522712E+00  0.16466936E+00
 0.15960890E+00  0.15256473E+00  0.14903355E+00  0.14453720E+00  0.14553006E+00  0.84277950E-01  0.94490290E-01  0.11059102E+00  0.43449957E-01  0.43374866E-01
 0.50976366E-01  0.27446467E+00  0.26341406E+00  0.22083677E+00  0.20691457E+00  0.22639939E+00  0.18471371E+00  0.19879033E+00  0.19606563E+00  0.22754322E+00
 0.22986451E+00  0.20967652E+00  0.22283295E+00  0.16275740E+00  0.12445131E+00  0.12501413E+00  0.14366286E+01  0.13536830E+01  0.31125071E-01  0.29917009E-01
 0.44769786E-01  0.19541954E+00  0.18022388E+00  0.24296941E+00  0.20700556E+00  0.18892549E+00  0.24360864E+00  0.24788246E+00  0.21777226E+00  0.21461816E+00
 0.22802654E+00  0.25789791E+00  0.19874530E+00  0.92654966E-01  0.13680738E+00  0.18326862E+00  0.29160278E-01  0.65406002E-01  0.10392161E+00  0.48888078E+00
 0.15641253E+00  0.25791132E+01  0.44299677E-01  0.55949498E-01  0.23303205E+00  0.25028932E+00  0.12991562E-01  0.41839585E-01  0.19877961E-01  0.21473716E+00
 0.16000769E+00  0.13842206E+00  0.85079539E+00
 0.69000000E+02 -0.29230887E+04  0.89509479E+00 -0.28236781E+04  0.97024859E+00  0.59841774E+04  0.61639342E+04  0.59460148E+04  0.19910288E+03  0.18300000E+03
 0.19687818E+00  0.99858527E+00  0.92881971E+00  0.91831770E+00  0.29663763E-01  0.00000000E+00  0.54548235E-01  0.90131693E+00  0.77682064E-01  0.89791715E-05
