 0.11883051E-14  0.11013236E-14  0.51611920E-14  0.33040739E-14  0.39473921E-14 -0.11182759E-13 -0.10590579E-14 -0.45040596E-14 -0.11352882E-13 -0.20168968E-14
-0.54001747E-14 -0.11158426E-13 -0.11407317E-13 -0.25463003E-14 -0.20714548E-13  0.61696547E+00  0.90409940E+00  0.11170753E+01 -0.38882963E-14 -0.31191976E-14
-0.14148198E-14  0.45900035E+00  0.50108683E+00  0.19559243E+00  0.15721543E+00  0.60732847E+00 -0.42398680E-01  0.34512952E+00  0.65143776E+00  0.26596659E+00
 0.78528005E+00  0.92762929E+00  0.81039631E+00  0.90582770E+00  0.63037866E+00  0.95951223E+00  0.73076916E+00  0.65762657E+00  0.19955966E+00  0.18348567E+00
 0.10584642E-01  0.25332332E+01  0.26268277E+01  0.19592738E+01  0.26954157E+01  0.23439314E+01  0.21825171E+01  0.23320804E+01  0.20909572E+01  0.14988512E+01
 0.14917694E+01  0.14006257E+01  0.10323712E+01  0.48266557E+00  0.34715915E+00  0.42689407E+00  0.10846546E+00  0.17964095E+00  0.17566690E+00  0.54709482E+00
 0.16984284E+00  0.34918895E+00  0.23941503E+00  0.12016682E+00  0.93752831E+00  0.57748103E+00  0.11197262E-01  0.37676964E-01  0.53924449E-01  0.71383977E+00
 0.31683850E+00  0.19464312E+00  0.19580691E+00
 0.50000001E-01  0.49355850E-01  0.50000001E-01  0.16028412E+00  0.16278821E+00  0.15182556E+00  0.16422850E+00  0.15670355E+00  0.16063623E+00  0.15486768E+00
 0.16337380E+00  0.15184203E+00  0.14517231E+00  0.14730580E+00  0.14035313E+00  0.87540217E-01  0.10021800E+00  0.10680510E+00  0.40297721E-01  0.45655143E-01
 0.44608016E-01  0.14465594E+00  0.16023725E+00  0.19854316E+00  0.20000559E+00  0.21627139E+00  0.20243028E+00  0.17611036E+00  0.17952695E+00  0.20881712E+00
 0.25651878E+00  0.23411842E+00  0.17698757E+00  0.24554116E+00  0.12995234E+00  0.14690655E+00  0.59740037E+00  0.84611803E+00  0.23314120E-01  0.26765684E-01
 0.63084096E-01  0.18030025E+00  0.18421960E+00  0.24559587E+00  0.16975389E+00  0.20225829E+00  0.24234276E+00  0.18657893E+00  0.26001042E+00  0.24804811E+00
 0.23075150E+00  0.28020260E+00  0.24915117E+00  0.81534959E-01  0.93255617E-01  0.11560361E+00  0.61499957E-01  0.37237845E-01  0.43760080E-01  0.25443962E+00
 0.13164678E+00  0.64030308E+00  0.63084200E-01  0.62526114E-01  0.29214376E+00  0.15116210E+00  0.23820868E-01  0.62627509E-01  0.62349584E-01  0.18067092E+00
 0.11291351E+00  0.13582465E+00  0.36090270E+00
 0.69000000E+02 -0.28997985E+04  0.88931639E+00 -0.27892432E+04  0.95635354E+00  0.59375970E+04  0.61173537E+04  0.58994344E+04  0.22524843E+03  0.18300000E+03
 0.18201209E-01  0.98162984E+00  0.85096707E+00  0.82897861E+00  0.48048491E-01  0.21234269E-01  0.67923082E-01  0.54653744E+00  0.74465575E-01  0.22035090E-03
