 0.46023709E-14  0.41507177E-14  0.52551267E-14  0.15863292E-13 -0.49826391E-13 -0.18006564E-13 -0.19199828E-13 -0.32331075E-13 -0.19443086E-13 -0.43027136E-13
-0.37814078E-13 -0.36390196E-13 -0.51579170E-13 -0.53070602E-13  0.31286737E-13  0.66994321E+00  0.75218821E+00  0.11031455E+01 -0.40849011E-14 -0.34445656E-14
-0.57653111E-14  0.81346071E+00  0.76576942E+00  0.27634618E+00  0.67602623E+00  0.20981158E+00  0.19723128E+00  0.60876220E+00  0.13957576E+00  0.66187733E+00
 0.56983912E+00  0.52757508E+00  0.84507495E+00  0.10660467E+01  0.52170670E+00  0.69921130E+00  0.10902315E+01  0.10148598E+01  0.16874716E+00  0.17691284E+00
 0.12472981E+00  0.26045973E+01  0.23467023E+01  0.24806638E+01  0.23786035E+01  0.23591907E+01  0.23267708E+01  0.16073489E+01  0.18562729E+01  0.16973691E+01
 0.13177881E+01  0.10379193E+01  0.10575223E+01  0.47576797E+00  0.45749891E+00  0.55307269E+00  0.42528495E+00  0.48621923E+00  0.45255899E+00  0.94855869E+00
 0.40429360E+00  0.42991418E+00  0.12037260E+00  0.99258743E-01  0.10643131E+01  0.71473855E+00 -0.31722509E-02 -0.30836558E-02  0.54237559E-01  0.10795069E+01
 0.31674907E+00  0.40143836E+00  0.14810427E+00
 0.49839742E-01  0.49749371E-01  0.49507577E-01  0.16388716E+00  0.16831815E+00  0.15898113E+00  0.15556349E+00  0.16593975E+00  0.15321553E+00  0.14399999E+00
 0.14838800E+00  0.14119489E+00  0.14414923E+00  0.14991665E+00  0.14566743E+00  0.87726317E-01  0.99261217E-01  0.12777321E+00  0.69981940E-01  0.73625743E-01
 0.71189925E-01  0.24802360E+00  0.23690775E+00  0.21255450E+00  0.22489168E+00  0.17050219E+00  0.15655863E+00  0.17886846E+00  0.17901431E+00  0.17210126E+00
 0.18587862E+00  0.14408238E+00  0.20408018E+00  0.16088346E+00  0.12094893E+00  0.12843508E+00  0.31253715E+01  0.15826271E+01  0.32391358E-01  0.30643610E-01
 0.40185142E-01  0.19906497E+00  0.27309415E+00  0.18174416E+00  0.17650224E+00  0.23890184E+00  0.17224284E+00  0.19884764E+00  0.20921309E+00  0.18672337E+00
 0.22376621E+00  0.23080283E+00  0.22394988E+00  0.84787898E-01  0.12172469E+00  0.19439107E+00  0.25103635E+00  0.15015016E+00  0.13000964E+00  0.52170736E+00
 0.12207830E+00  0.15907279E+01  0.41182924E-01  0.53582106E-01  0.28062919E+00  0.20884097E+00  0.33231117E-01  0.12020056E+00  0.12830569E+00  0.29835448E+00
 0.14698856E+00  0.13219550E+00  0.54070610E+00
 0.69000000E+02 -0.30513650E+04  0.90083070E+00 -0.29530553E+04  0.95939595E+00  0.62407300E+04  0.64204867E+04  0.62025674E+04  0.20032985E+03  0.18300000E+03
 0.18053616E+00  0.98147793E+00  0.93288140E+00  0.92297866E+00  0.30773145E-01  0.00000000E+00  0.55252867E-01  0.89100702E+00  0.72994123E-01  0.10282419E-03
