 0.23381605E-14  0.33843250E-14  0.27634518E-14  0.56072112E-14 -0.36137005E-14 -0.86833704E-15  0.59190345E-14  0.11387907E-13  0.60848776E-14  0.10878258E-13
 0.97133579E-14  0.11857708E-13  0.13300625E-13  0.14759187E-13  0.81935979E-14  0.51096290E+00  0.58079642E+00  0.11070416E+01 -0.79875588E-15 -0.38823306E-14
-0.60748621E-16  0.46569818E+00  0.11682352E+01  0.28845486E+00 -0.58254957E-01 -0.28409798E-01  0.40905768E+00  0.75315005E+00  0.49419242E+00  0.58770907E+00
 0.82529277E+00  0.71694857E+00  0.93256396E+00  0.83283967E+00  0.66019428E+00  0.87015325E+00  0.18197696E+01  0.19098787E+00  0.23126273E+00  0.13168612E+00
 0.16360119E+00  0.23507402E+01  0.25584037E+01  0.25191672E+01  0.23061426E+01  0.18760526E+01  0.22961771E+01  0.22815204E+01  0.14863282E+01  0.17383410E+01
 0.15747067E+01  0.14643433E+01  0.11964426E+01  0.50243992E+00  0.66672701E+00  0.45146769E+00  0.17147508E+00  0.95434882E-01  0.20806679E+00  0.13907462E+01
 0.43469405E+00  0.82432419E+00  0.86398281E-01 -0.42025492E-01  0.10294610E+01  0.40725669E+00 -0.65122875E-02 -0.46828564E-01  0.32188080E-01  0.69145936E+00
 0.49160591E+00  0.53040224E+00  0.29564616E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.15608972E+00  0.16005936E+00  0.15874508E+00  0.15742935E+00  0.15684387E+00  0.15961203E+00  0.16239150E+00
 0.14790200E+00  0.15058221E+00  0.15716234E+00  0.14759403E+00  0.14919451E+00  0.89655749E-01  0.10909967E+00  0.10690751E+00  0.45128983E-01  0.44947412E-01
 0.45742828E-01  0.35758716E+00  0.96894735E+00  0.19600326E+00  0.18410839E+00  0.18279073E+00  0.17810415E+00  0.20311247E+00  0.19049740E+00  0.19319397E+00
 0.15576120E+00  0.20425563E+00  0.19391018E+00  0.23622435E+00  0.17608713E+00  0.17493929E+00  0.21799209E+01  0.35780504E+00  0.18110741E-01  0.95821150E-01
 0.77773035E-01  0.18431628E+00  0.16606390E+00  0.16958168E+00  0.20692062E+00  0.28845453E+00  0.23670462E+00  0.24042797E+00  0.22544764E+00  0.20533404E+00
 0.29344189E+00  0.25782129E+00  0.23362459E+00  0.10993864E+00  0.14693227E+00  0.17217369E+00  0.47320742E-01  0.12297063E+00  0.24811786E-01  0.62285513E+00
 0.17813888E+00  0.65739113E+00  0.77773377E-01  0.82229950E-01  0.29893136E+00  0.16920689E+00  0.12430281E-01  0.54725140E-01  0.42600889E-01  0.21140996E+00
 0.14692210E+00  0.22077651E+00  0.27419341E+00
 0.69000000E+02 -0.29432091E+04  0.90155609E+00 -0.28347493E+04  0.96097136E+00  0.60244183E+04  0.62041750E+04  0.59862557E+04  0.22058714E+03  0.18300000E+03
 0.30148406E-01  0.98337384E+00  0.84765327E+00  0.82517588E+00  0.45320438E-01  0.15280603E-01  0.65749694E-01  0.62518896E+00  0.78595315E-01  0.16582416E-04
