-0.14668692E-15 -0.32001442E-15 -0.39594423E-15 -0.11052970E-14 -0.72981423E-15 -0.47851115E-15 -0.11996735E-14 -0.73778417E-15 -0.27931422E-15 -0.51636468E-15
-0.27289673E-15 -0.26259848E-15 -0.41821429E-15 -0.24649297E-15 -0.41135266E-15  0.50951159E+00  0.88247126E+00  0.10613596E+01  0.65328481E-16  0.11453971E-15
 0.52634674E-16  0.33958435E+00  0.72543317E+00  0.10053679E+00  0.77265024E+00  0.13808782E+01  0.33382764E+00  0.86144423E+00  0.96899492E+00  0.13448323E+01
 0.11658710E+01  0.16689959E+01  0.12995104E+01  0.14918010E+01  0.54791528E+00  0.99152946E+00  0.18599885E+01  0.24555917E+01  0.22419809E+00  0.16831702E+00
 0.95594153E-01  0.26824591E+01  0.24160960E+01  0.20150864E+01  0.28617716E+01  0.21994092E+01  0.20621367E+01  0.18271163E+01  0.18467344E+01  0.14708383E+01
 0.19931564E+01  0.12584727E+01  0.14543670E+01  0.54455644E+00  0.37249613E+00  0.54216641E+00  0.14949939E+00  0.14936124E+00  0.17371215E+00  0.70303106E+00
 0.79171848E+00 -0.20763233E+01  0.15350588E+00  0.94351955E-01  0.31073326E+00  0.44242826E+00  0.11178697E-01  0.11569421E-01  0.11753655E-01  0.79810405E+00
 0.30832395E+00  0.49400902E+00 -0.50760001E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.16387801E+00  0.16129476E+00  0.16148065E+00  0.17018813E+00  0.15588458E+00  0.15342425E+00  0.15456714E+00
 0.15063532E+00  0.15285286E+00  0.15867892E+00  0.13964240E+00  0.13285707E+00  0.88552587E-01  0.10757029E+00  0.11577005E+00  0.40156327E-01  0.43591712E-01
 0.49455639E-01  0.19926758E+00  0.28524211E+00  0.41274676E+00  0.37021357E+00  0.60030735E+00  0.42171219E+00  0.42046940E+00  0.41409531E+00  0.48735595E+00
 0.48932722E+00  0.51746070E+00  0.47277847E+00  0.48871779E+00  0.16045536E+00  0.23368357E+00  0.16865823E+01  0.45741701E+01  0.18422751E-01  0.40576048E-01
 0.56712225E-01  0.17149968E+00  0.20776148E+00  0.31090266E+00  0.16999809E+00  0.21099570E+00  0.25311863E+00  0.27251714E+00  0.24988513E+00  0.23527826E+00
 0.27830338E+00  0.21595962E+00  0.20726991E+00  0.92954561E-01  0.16906250E+00  0.17546108E+00  0.26808765E-01  0.70069008E-01  0.17844333E+00  0.46251756E+00
 0.47506565E+00  0.23885596E+01  0.57286140E-01  0.43010712E-01  0.18275291E+00  0.15571404E+00  0.12724573E-01  0.49785320E-01  0.19505419E-01  0.23798941E+00
 0.16543336E+00  0.26780969E+00  0.57704216E+00
 0.69000000E+02 -0.29240195E+04  0.97608706E+00 -0.28246349E+04  0.96146239E+00  0.59860391E+04  0.61657958E+04  0.59478765E+04  0.20792902E+03  0.18300000E+03
 0.99804521E-01  0.95594817E+00  0.89826050E+00  0.88324975E+00  0.36908554E-01  0.00000000E+00  0.59421282E-01  0.81130466E+00  0.74875766E-01  0.21272726E-05
