-0.28702545E-13 -0.89816338E-13  0.10168898E-12 -0.17298116E-12 -0.10326673E-12  0.33637962E-13  0.50049661E-14  0.57794142E-13  0.12566857E-13  0.57744818E-13
-0.16175558E-13 -0.77447976E-13 -0.95149278E-14  0.21763300E-13 -0.68349785E-13  0.58484095E+00  0.87328488E+00  0.11431412E+01 -0.23514588E-13  0.17969689E-13
-0.41557845E-13  0.86612773E+00  0.58693773E+00  0.17634375E+00  0.38129132E-01  0.70214564E+00  0.59456503E+00  0.41072005E+00  0.18072917E+00  0.59257388E+00
 0.69554967E+00  0.71467590E+00  0.58840322E+00  0.73891044E+00  0.76505357E+00  0.10501655E+01  0.25070554E+00  0.15454504E+00  0.16275495E+00  0.20957974E+00
 0.13383350E+00  0.25902784E+01  0.30743561E+01  0.19429812E+01  0.18164972E+01  0.22108333E+01  0.25075841E+01  0.19965752E+01  0.17958133E+01  0.17958031E+01
 0.16506433E+01  0.14322267E+01  0.96751863E+00  0.63015229E+00  0.41443053E+00  0.58559048E+00  0.54286623E+00  0.52752441E+00  0.25071356E+00  0.71495360E+00
 0.17885728E+00 -0.19221242E+00  0.11616904E+00  0.16938519E+00  0.13935710E+01  0.49454314E+00 -0.74836458E-02  0.12771195E+00  0.26701650E+00  0.64496517E+00
 0.30342749E+00  0.26290756E+00 -0.96299291E-01
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.16228370E+00  0.17539670E+00  0.16217275E+00  0.15195723E+00  0.15639374E+00  0.15978423E+00  0.15766737E+00
 0.15716234E+00  0.15835403E+00  0.14605136E+00  0.14809118E+00  0.15365872E+00  0.10038202E+00  0.10610048E+00  0.11093042E+00  0.74809760E-01  0.73068529E-01
 0.71953684E-01  0.22755101E+00  0.22231838E+00  0.16180785E+00  0.16715866E+00  0.13461235E+00  0.13935769E+00  0.15452366E+00  0.15902027E+00  0.15701497E+00
 0.14761645E+00  0.13335855E+00  0.13470379E+00  0.14608003E+00  0.19056749E+00  0.22967966E+00  0.12897183E+01  0.11551949E+01  0.33968035E-01  0.25577471E-01
 0.39300937E-01  0.18017381E+00  0.15197365E+00  0.27719435E+00  0.21514796E+00  0.22690393E+00  0.17917027E+00  0.26581913E+00  0.25659364E+00  0.23444769E+00
 0.21895264E+00  0.21785937E+00  0.22545917E+00  0.11435223E+00  0.15343001E+00  0.14004819E+00  0.94616584E-01  0.72885789E-01  0.15433271E+01  0.61142850E+00
 0.18311524E+00  0.93705994E+00  0.39302252E-01  0.55076551E-01  0.25352508E+00  0.19526835E+00  0.70252843E-01  0.13036451E+00  0.15404121E+01  0.20853367E+00
 0.24325202E+00  0.26962158E+00  0.47001329E+00
 0.69000000E+02 -0.30988702E+04  0.91782882E+00 -0.30069236E+04  0.96953113E+00  0.63357405E+04  0.65154972E+04  0.62975779E+04  0.18593386E+03  0.18300000E+03
 0.42569171E+00  0.98902545E+00  0.98775884E+00  0.98595277E+00  0.12661768E-01  0.00000000E+00  0.46276301E-01  0.97244894E+00  0.68599625E-01  0.23633634E-03
