 0.24974985E-14  0.14737388E-14  0.13085992E-14 -0.22528659E-16 -0.42475942E-15  0.59256473E-16  0.87709277E-15  0.51069189E-15  0.71720350E-15  0.98362569E-15
 0.11842386E-14  0.61440350E-15  0.13936027E-14  0.92974656E-15  0.30779271E-14  0.65092057E+00  0.83161473E+00  0.11094023E+01  0.16442270E-14 -0.36548487E-15
 0.14896227E-14  0.11866900E+01  0.99079412E+00  0.15167409E+00  0.23497398E+00  0.38592588E-01  0.47821060E+00  0.71357095E+00  0.62637085E+00  0.65886492E+00
 0.56781876E+00  0.95689183E+00  0.10908940E+01  0.84746248E+00  0.45213234E+00  0.57531309E+00  0.48904219E+00 -0.47423521E+00  0.15414423E+00  0.17985810E+00
 0.17581609E+00  0.26104655E+01  0.26587145E+01  0.28063970E+01  0.22765565E+01  0.20729489E+01  0.20625720E+01  0.20460436E+01  0.22487502E+01  0.18494660E+01
 0.13966631E+01  0.16705794E+01  0.10670975E+01  0.40234578E+00  0.49174041E+00  0.22081977E+00  0.21628824E+00  0.18970296E+00  0.19121867E+00  0.25623581E+01
 0.43004328E+00 -0.22306545E+01  0.67783967E-01  0.74861720E-02  0.74050367E+00  0.52014154E+00  0.77323052E-02  0.55522010E-01 -0.17928129E-01  0.83451360E+00
 0.73027533E+00  0.40509704E+00 -0.54706973E+00
 0.49959984E-01  0.49638696E-01  0.49355850E-01  0.16209565E+00  0.16430460E+00  0.16755596E+00  0.15639374E+00  0.15652476E+00  0.15339817E+00  0.15386683E+00
 0.15771811E+00  0.15898113E+00  0.15092714E+00  0.14840485E+00  0.13444701E+00  0.75692825E-01  0.87632895E-01  0.10272945E+00  0.44537611E-01  0.43059871E-01
 0.43265063E-01  0.52168894E+00  0.24005070E+00  0.23523973E+00  0.23473617E+00  0.22749853E+00  0.21954852E+00  0.27536628E+00  0.22140661E+00  0.23016338E+00
 0.21849851E+00  0.28515661E+00  0.26503780E+00  0.24438828E+00  0.98205328E-01  0.11417807E+00  0.76170552E+00  0.61674917E+00  0.39267614E-01  0.29221091E-01
 0.38638204E-01  0.17672022E+00  0.18435332E+00  0.17097512E+00  0.20664677E+00  0.23884818E+00  0.22996086E+00  0.22369397E+00  0.23410667E+00  0.29307109E+00
 0.26014313E+00  0.23042126E+00  0.20952401E+00  0.69613501E-01  0.82671002E-01  0.12255153E+00  0.55281412E-01  0.23418987E-01  0.28421953E-01  0.13618747E+01
 0.36060062E+00  0.47904716E+01  0.38348176E-01  0.48015382E-01  0.25683641E+00  0.35425434E+00  0.18334126E-01  0.45208856E-01  0.44305440E-01  0.19915202E+00
 0.23943515E+00  0.32065368E+00  0.12186210E+01
 0.69000000E+02 -0.29005279E+04  0.87051414E+00 -0.28153659E+04  0.95981263E+00  0.59390558E+04  0.61188125E+04  0.59008932E+04  0.17144140E+03  0.18300000E+03
 0.71983302E+00  0.99348255E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34855573E-01  0.99591967E+00  0.72813048E-01  0.25265510E-05
