 0.63733660E-14  0.38539296E-14 -0.60155450E-14 -0.16048638E-14  0.72554877E-14  0.20546768E-14  0.83025739E-16  0.39437735E-14  0.22041089E-14  0.88520110E-15
 0.52903323E-14  0.66520737E-14  0.32257014E-14  0.54841004E-14  0.52148125E-14  0.62883270E+00  0.84517783E+00  0.11184820E+01 -0.54768236E-14 -0.12493390E-14
-0.33052356E-14  0.44084427E+00  0.39683160E+00  0.36321142E+00  0.95796812E+00  0.39142978E+00  0.16287708E+00  0.54797727E+00  0.37891987E+00  0.41699421E+00
 0.13063720E+01  0.99485260E+00  0.90458536E+00  0.11597621E+01  0.48847237E+00  0.67432773E+00  0.40830049E+00  0.77423084E+00  0.21390346E+00  0.22164766E+00
 0.71596839E-01  0.25311747E+01  0.20203257E+01  0.23625262E+01  0.24062295E+01  0.20907459E+01  0.23135624E+01  0.23074346E+01  0.11077904E+01  0.18309311E+01
 0.17525233E+01  0.14653888E+01  0.13662337E+01  0.60554755E+00  0.51731986E+00  0.29082984E+00  0.15519090E+00  0.29541907E+00  0.19870815E+00  0.66683325E-02
 0.71796912E+00 -0.25929358E+01  0.17750305E+00  0.16284305E+00  0.73016536E+00  0.38999099E+00 -0.70909774E-02  0.38214765E-01  0.30764483E-01  0.83274323E+00
 0.30786805E-02  0.67229646E+00 -0.10229390E+01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16209565E+00  0.16402438E+00  0.15730226E+00  0.15574338E+00  0.15198684E+00  0.15551206E+00  0.15602563E+00
 0.15342425E+00  0.15979987E+00  0.15329710E+00  0.15644488E+00  0.14478950E+00  0.89679651E-01  0.94656333E-01  0.10599864E+00  0.43122493E-01  0.54822233E-01
 0.46599254E-01  0.31033218E+00  0.17877634E+00  0.21671416E+00  0.27819413E+00  0.23071301E+00  0.21916273E+00  0.21875094E+00  0.21616493E+00  0.23882715E+00
 0.25886577E+00  0.25942463E+00  0.19067456E+00  0.21876581E+00  0.12433365E+00  0.12780705E+00  0.10151910E+01  0.73953444E+00  0.33011381E-01  0.19270351E-01
 0.94506741E-01  0.18817143E+00  0.27186561E+00  0.19042072E+00  0.17170213E+00  0.20614427E+00  0.19782947E+00  0.20252217E+00  0.19937737E+00  0.24860498E+00
 0.25304738E+00  0.26524764E+00  0.23003374E+00  0.12600577E+00  0.12083077E+00  0.15015325E+00  0.52524909E-01  0.36177989E-01  0.34734253E-01  0.53086668E+00
 0.32179663E+00  0.35883284E+01  0.94247885E-01  0.53751200E-01  0.24451573E+00  0.30993500E+00  0.26189724E-01  0.57679340E-01  0.41987523E-01  0.20453630E+00
 0.24477153E+00  0.29985139E+00  0.14250911E+01
 0.69000000E+02 -0.29440232E+04  0.90547281E+00 -0.28472551E+04  0.96482969E+00  0.60260465E+04  0.62058032E+04  0.59878839E+04  0.19604361E+03  0.18300000E+03
 0.24168356E+00  0.98721015E+00  0.94355727E+00  0.93522965E+00  0.26697666E-01  0.00000000E+00  0.52748114E-01  0.92402910E+00  0.74244168E-01  0.15370500E-04
