 0.28696709E-15  0.42679216E-15  0.57285897E-15 -0.80318639E-15  0.24767876E-15  0.10767750E-15 -0.67183969E-15 -0.32933771E-15 -0.29041841E-16 -0.10565961E-14
-0.13316067E-15 -0.41264290E-15 -0.25687283E-15 -0.70784563E-15  0.81340373E-15  0.59015197E+00  0.83718169E+00  0.12451708E+01 -0.58619767E-15 -0.27222517E-15
-0.80344347E-15  0.75557554E+00  0.50312060E+00  0.30839083E+00  0.35149500E+00  0.12411145E+00  0.58260155E+00  0.10981816E+01  0.68209404E+00  0.75270414E+00
 0.10521519E+01  0.96814340E+00  0.99876040E+00  0.92195982E+00  0.35469583E+00  0.59592766E+00  0.10806619E+01  0.57219762E+00  0.16302529E+00  0.20801340E+00
 0.95852479E-01  0.23960512E+01  0.26108582E+01  0.26437347E+01  0.24105902E+01  0.17148951E+01  0.23434699E+01  0.19821259E+01  0.19666251E+01  0.17494370E+01
 0.14857409E+01  0.18125737E+01  0.14840237E+01  0.48539269E+00  0.41688165E+00  0.42873931E+00  0.40597954E+00  0.55877018E+00  0.47265634E+00  0.64378166E+00
 0.51275378E+00  0.63134593E+00  0.15164748E+00  0.12851447E+00  0.69237494E+00  0.81558460E+00 -0.12564254E-01  0.29331390E-01  0.68308279E-01  0.11813227E+01
 0.23065981E+00  0.39255029E+00  0.18822242E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.15690443E+00  0.16420719E+00  0.16292329E+00  0.16265300E+00  0.15968406E+00  0.16326666E+00  0.15409088E+00
 0.16532090E+00  0.15486768E+00  0.14752626E+00  0.15495484E+00  0.14752626E+00  0.79624996E-01  0.91455176E-01  0.12688825E+00  0.69696054E-01  0.76232269E-01
 0.73550411E-01  0.30644760E+00  0.24117479E+00  0.25527996E+00  0.26737309E+00  0.22035073E+00  0.24136125E+00  0.29889375E+00  0.22444762E+00  0.20343433E+00
 0.31967747E+00  0.24922985E+00  0.25862202E+00  0.33785880E+00  0.92562482E-01  0.15676095E+00  0.74095464E+01  0.92949754E+00  0.41305527E-01  0.25663154E-01
 0.63879259E-01  0.18437426E+00  0.18816122E+00  0.17198238E+00  0.22120705E+00  0.27218896E+00  0.26069039E+00  0.23076904E+00  0.27308604E+00  0.24373887E+00
 0.18244696E+00  0.27352443E+00  0.22395262E+00  0.88332951E-01  0.11872725E+00  0.26639327E+00  0.60418636E+00  0.20237692E+00  0.43015787E+00  0.60106421E+00
 0.21449678E+00  0.10323581E+01  0.64164601E-01  0.63556090E-01  0.26461390E+00  0.25277784E+00  0.73680848E-01  0.12447573E+00  0.43015596E+00  0.34893838E+00
 0.19846573E+00  0.14586848E+00  0.30241403E+00
 0.69000000E+02 -0.30896832E+04  0.96682374E+00 -0.29786985E+04  0.96354438E+00  0.63173664E+04  0.64971231E+04  0.62792038E+04  0.23066352E+03  0.18300000E+03
 0.97155914E-02  0.96230790E+00  0.81209624E+00  0.78437274E+00  0.51034927E-01  0.26538789E-01  0.70358481E-01  0.45437261E+00  0.76687102E-01  0.65834717E-04
