-0.38494754E-15 -0.35614741E-14 -0.33465528E-14 -0.11303151E-14 -0.47617259E-15 -0.49660107E-15 -0.12314955E-14 -0.29767229E-15 -0.11805818E-14 -0.15462678E-14
-0.10516666E-14 -0.13867489E-14 -0.12185663E-14 -0.21277963E-14 -0.12157404E-16  0.61226749E+00  0.93897349E+00  0.11406181E+01  0.35744647E-15  0.19917836E-14
 0.17404692E-14  0.71371228E-01  0.94687730E+00  0.30239061E+00  0.12873824E+00  0.14859056E+00  0.34392607E+00  0.23914966E+00  0.56994128E+00  0.53246170E+00
 0.36917841E+00  0.59364557E+00  0.82583845E+00  0.10712621E+01  0.74641365E+00  0.91359639E+00  0.17724336E+01  0.31627984E+01  0.24956958E+00  0.17383957E+00
 0.16510014E+00  0.27371869E+01  0.27346208E+01  0.24711165E+01  0.24209449E+01  0.25801058E+01  0.18684150E+01  0.21332304E+01  0.23370235E+01  0.24239297E+01
 0.13289924E+01  0.12782124E+01  0.77994138E+00  0.36159539E+00  0.62147188E+00  0.68325448E+00  0.41811457E+00  0.48801705E+00  0.50876027E+00 -0.75703256E-01
 0.30346736E+00  0.21730056E+01  0.84499754E-01  0.10525486E+00  0.11451583E+01  0.39066961E+00  0.83148954E-02  0.18854002E-01  0.16239589E-01  0.59059113E+00
-0.28635107E-01  0.42257255E+00  0.87958509E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16857935E+00  0.16593975E+00  0.15800001E+00  0.15988746E+00  0.16265300E+00  0.14967966E+00  0.15677691E+00
 0.15789554E+00  0.16815172E+00  0.14525840E+00  0.16100931E+00  0.13874798E+00  0.83104342E-01  0.10556579E+00  0.11286478E+00  0.68493225E-01  0.80651589E-01
 0.72456881E-01  0.30227861E+00  0.12896441E+01  0.19659927E+00  0.19125162E+00  0.17810856E+00  0.19068865E+00  0.19336711E+00  0.16430305E+00  0.17684990E+00
 0.16692112E+00  0.16455820E+00  0.15641394E+00  0.21783923E+00  0.17562144E+00  0.31141147E+00  0.31002917E+01  0.37497201E+01  0.34471981E-02  0.10597348E+00
 0.11792107E+00  0.18461187E+00  0.16784783E+00  0.17938928E+00  0.20032980E+00  0.19259490E+00  0.19406646E+00  0.21711442E+00  0.20065270E+00  0.24033263E+00
 0.21120514E+00  0.28115946E+00  0.24818067E+00  0.86449146E-01  0.16013539E+00  0.21390854E+00  0.79430081E-01  0.24039021E+00  0.54355446E-01  0.57869989E+00
 0.13146645E+00  0.33106654E+01  0.11756463E+00  0.63960373E-01  0.27572536E+00  0.28912091E+00  0.24343492E-01  0.39119966E-01  0.39116710E-01  0.23788451E+00
 0.22219154E+00  0.16279279E+00  0.12976954E+01
 0.69000000E+02 -0.31174076E+04  0.90981561E+00 -0.30152537E+04  0.96055355E+00  0.63728152E+04  0.65525719E+04  0.63346526E+04  0.20854458E+03  0.18300000E+03
 0.94727745E-01  0.97968424E+00  0.87165559E+00  0.85271953E+00  0.37361459E-01  0.00000000E+00  0.59745518E-01  0.80366831E+00  0.77945065E-01  0.27683384E-05
