 0.39454620E-15  0.54732453E-15 -0.41546079E-16 -0.11039641E-14  0.77182992E-15 -0.64410990E-15 -0.25297339E-16 -0.24873424E-15  0.66320943E-15  0.94631018E-15
-0.21064906E-15  0.77022760E-15  0.42734077E-15  0.95523145E-15  0.26699005E-15  0.63234460E+00  0.87775999E+00  0.96887130E+00  0.48162765E-15  0.34730516E-15
 0.35084475E-15  0.56545216E+00  0.95031941E+00 -0.28435877E-01  0.30307463E+00  0.34082413E+00  0.38968509E+00  0.38829353E+00  0.39910141E+00  0.62846410E+00
 0.48873505E+00  0.94505876E+00  0.89800996E+00  0.10323954E+01  0.50781608E+00  0.92914659E+00  0.67619151E+00  0.81759042E+00  0.21967471E+00  0.16457470E+00
 0.15630686E+00  0.27792025E+01  0.24595878E+01  0.24275634E+01  0.26909282E+01  0.20139978E+01  0.22196171E+01  0.18412330E+01  0.22348840E+01  0.14084738E+01
 0.13961347E+01  0.10783832E+01  0.12752955E+01  0.58593249E+00  0.28874573E+00  0.61257815E+00  0.13303079E+00  0.14754851E+00  0.14169553E+00  0.50911200E+00
 0.29851633E+00  0.68830889E+00  0.93593411E-01  0.59328474E-01  0.98431247E+00  0.57073396E+00 -0.49227350E-02 -0.75425133E-02  0.71828231E-01  0.72822058E+00
 0.18251750E+00  0.34705886E+00  0.24481669E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16673332E+00  0.15968719E+00  0.15943336E+00  0.16853486E+00  0.14705101E+00  0.15415576E+00  0.14933184E+00
 0.15716234E+00  0.15124814E+00  0.14798310E+00  0.14585952E+00  0.15031967E+00  0.87961577E-01  0.95782541E-01  0.11579292E+00  0.45261346E-01  0.42472422E-01
 0.43555625E-01  0.26250431E+00  0.51987308E+00  0.18993422E+00  0.17850778E+00  0.17473301E+00  0.19672529E+00  0.17308636E+00  0.18597600E+00  0.20133935E+00
 0.18238497E+00  0.22808979E+00  0.16311608E+00  0.20086043E+00  0.11495858E+00  0.22162387E+00  0.40754709E+00  0.46954539E+00  0.24119811E-01  0.53026937E-01
 0.55358972E-01  0.16124722E+00  0.19270359E+00  0.18853609E+00  0.20069985E+00  0.17381923E+00  0.19807845E+00  0.24495332E+00  0.22325377E+00  0.25606412E+00
 0.24004321E+00  0.23868793E+00  0.22035871E+00  0.90139084E-01  0.13845050E+00  0.20390004E+00  0.48585791E-01  0.29750258E-01  0.34959257E-01  0.61298484E+00
 0.13196011E+00  0.64588499E+00  0.55304881E-01  0.59149336E-01  0.28353575E+00  0.23813072E+00  0.21446001E-01  0.67288622E-01  0.45701921E-01  0.24779619E+00
 0.17866190E+00  0.16184235E+00  0.22631715E+00
 0.69000000E+02 -0.29219274E+04  0.90735855E+00 -0.28328256E+04  0.95993848E+00  0.59818547E+04  0.61616115E+04  0.59436922E+04  0.18188422E+03  0.18300000E+03
 0.50940148E+00  0.97976370E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43400214E-01  0.98288645E+00  0.71680393E-01  0.21611714E-03
