 0.42203069E-16  0.29984821E-16 -0.42162948E-16 -0.31082295E-15  0.97739582E-16 -0.88781004E-16 -0.71017572E-16 -0.44367189E-16 -0.13762194E-15  0.15991278E-15
-0.45292922E-15  0.18432948E-15 -0.97663018E-16 -0.33254973E-16 -0.73257901E-16  0.65688604E+00  0.96947151E+00  0.10932865E+01  0.14985667E-16  0.99940259E-17
 0.24387900E-16  0.87991333E+00  0.61400199E+00 -0.37764046E-01  0.34417716E+00  0.34466401E+00  0.45185316E+00  0.49361408E+00  0.94507718E+00  0.68686169E+00
 0.65633261E+00  0.75465941E+00  0.67793173E+00  0.96249449E+00  0.72496134E+00  0.82720625E+00  0.24025676E+00  0.99154272E+01  0.16787700E+00  0.20555070E+00
 0.14419428E+00  0.28076682E+01  0.25206730E+01  0.25882363E+01  0.23681204E+01  0.21972804E+01  0.15323931E+01  0.23162532E+01  0.19534221E+01  0.18558345E+01
 0.19769890E+01  0.12374367E+01  0.11411409E+01  0.34511495E+00  0.53359121E+00  0.52803522E+00  0.18517284E+00  0.21124968E+00 -0.32207355E+00  0.46072868E+00
 0.26820979E+00 -0.15062597E+01  0.10490572E+00  0.95400356E-01  0.10039591E+01  0.60175586E+00  0.43082598E-03 -0.21505882E-02  0.54103299E-02  0.73323798E+00
 0.17426990E+00  0.31384134E+00 -0.57086706E+00
 0.49909920E-01  0.49507577E-01  0.49909920E-01  0.16760370E+00  0.16246846E+00  0.16454482E+00  0.16040885E+00  0.15626580E+00  0.15585570E+00  0.16702993E+00
 0.15446359E+00  0.15580757E+00  0.15615377E+00  0.14722432E+00  0.14646161E+00  0.85468240E-01  0.10175087E+00  0.11230642E+00  0.43655835E-01  0.45995869E-01
 0.45809042E-01  0.61036819E+00  0.20667450E+00  0.20562415E+00  0.19388902E+00  0.19227320E+00  0.19743094E+00  0.19160008E+00  0.16204400E+00  0.21543320E+00
 0.16288963E+00  0.17622633E+00  0.21214567E+00  0.15754975E+00  0.12867041E+00  0.14845064E+00  0.41601679E+00  0.55742447E+02  0.62976152E-01  0.31596169E-01
 0.72872899E-01  0.16296470E+00  0.19994107E+00  0.19301847E+00  0.22250046E+00  0.21773142E+00  0.23230337E+00  0.25302660E+00  0.25868285E+00  0.23211029E+00
 0.25602016E+00  0.19802563E+00  0.20246013E+00  0.75248793E-01  0.83944641E-01  0.15106478E+00  0.38781345E-01  0.26820058E-01  0.29263783E+01  0.65249848E+00
 0.13499367E+00  0.93587226E+00  0.72723716E-01  0.48551880E-01  0.26011020E+00  0.17868178E+00  0.29849820E-02  0.18026464E-01  0.31189589E-01  0.18133144E+00
 0.20097306E+00  0.13730299E+00  0.38818982E+00
 0.69000000E+02 -0.29466742E+04  0.87143708E+00 -0.28596840E+04  0.96273658E+00  0.60313484E+04  0.62111052E+04  0.59931858E+04  0.17447583E+03  0.18300000E+03
 0.66191117E+00  0.99716098E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37546942E-01  0.99360881E+00  0.69007927E-01  0.82521565E-09
