-0.14219240E-13 -0.30434639E-13  0.23720141E-13 -0.66489746E-15 -0.19447375E-13 -0.15250274E-13 -0.21488213E-13 -0.15950733E-13 -0.19481617E-13 -0.15431531E-13
-0.21636047E-13 -0.16540609E-13 -0.19518085E-13 -0.21667023E-13  0.15371359E-13  0.66873026E+00  0.87735474E+00  0.11749320E+01  0.14148727E-13 -0.63326377E-14
-0.69113230E-14  0.46771389E+00  0.56459665E+00  0.11270358E+00  0.54768908E+00  0.51875389E+00  0.60515898E+00  0.40352762E+00  0.50980812E+00  0.58444929E+00
 0.56846535E+00  0.57627136E+00  0.71061373E+00  0.10276986E+01  0.58648431E+00  0.70376229E+00  0.31531703E+00  0.29147911E+00  0.20499040E+00  0.18212396E+00
 0.47961801E-01  0.26245530E+01  0.24697649E+01  0.22948217E+01  0.20880821E+01  0.20275061E+01  0.23220196E+01  0.18009692E+01  0.18062965E+01  0.16085143E+01
 0.17493138E+01  0.96198219E+00  0.10045165E+01  0.64092124E+00  0.46533689E+00  0.32584238E+00  0.20748854E-01  0.22729009E+00  0.20078743E+00  0.89577198E+00
 0.26365256E+00  0.40848809E+00  0.20163828E+00  0.17439651E+00  0.11845804E+01  0.53031993E+00 -0.75474527E-03 -0.12780512E-01  0.16202854E+00  0.88056594E+00
 0.42865020E+00  0.30579710E+00  0.21274887E+00
 0.49909920E-01  0.49638696E-01  0.49959984E-01  0.16246846E+00  0.16808034E+00  0.16166632E+00  0.15880491E+00  0.14901006E+00  0.16216967E+00  0.14851263E+00
 0.14795607E+00  0.14148852E+00  0.15321553E+00  0.14876491E+00  0.14795607E+00  0.97149588E-01  0.94945528E-01  0.10983671E+00  0.42752486E-01  0.49335558E-01
 0.46319909E-01  0.18447812E+00  0.23045494E+00  0.16991690E+00  0.16670880E+00  0.17329893E+00  0.14811982E+00  0.16390124E+00  0.15922470E+00  0.15610828E+00
 0.15660450E+00  0.17446601E+00  0.15964074E+00  0.15555520E+00  0.12613617E+00  0.14359069E+00  0.40329421E+00  0.38194415E+00  0.24930680E-01  0.34909163E-01
 0.67719549E-01  0.17268758E+00  0.23260023E+00  0.21374699E+00  0.22799885E+00  0.18999116E+00  0.22910073E+00  0.23577435E+00  0.19187598E+00  0.20935494E+00
 0.25769156E+00  0.21451364E+00  0.21653707E+00  0.11639404E+00  0.13630889E+00  0.14792708E+00  0.20163672E+00  0.33294234E-01  0.29778469E-01  0.36409977E+00
 0.11952723E+00  0.54790062E+00  0.67641817E-01  0.73918559E-01  0.24796651E+00  0.18566899E+00  0.25799247E-01  0.69805942E-01  0.20169480E+00  0.18391109E+00
 0.13421842E+00  0.13461038E+00  0.28065887E+00
 0.69000000E+02 -0.28980081E+04  0.91659983E+00 -0.27919829E+04  0.97028783E+00  0.59340161E+04  0.61137729E+04  0.58958536E+04  0.21407743E+03  0.18300000E+03
 0.57624553E-01  0.99053085E+00  0.89919132E+00  0.88431790E+00  0.41209466E-01  0.00000000E+00  0.62579997E-01  0.72782708E+00  0.79891866E-01  0.31109905E-03
