-0.47285898E-14 -0.61860193E-14  0.39402368E-14  0.46145501E-13 -0.87351594E-14 -0.64901185E-14 -0.13358378E-13 -0.11712823E-13  0.35606256E-13 -0.18155611E-13
 0.25903499E-13  0.16958508E-13  0.31988294E-13  0.24324077E-13  0.15135769E-13  0.58399433E+00  0.87336200E+00  0.11470324E+01  0.46458131E-14  0.25198586E-14
 0.35534032E-14  0.78230435E+00  0.83413070E+00  0.35468635E+00  0.48026493E+00  0.42846254E+00  0.11441448E+00  0.61189574E+00  0.62068862E+00  0.61532605E+00
 0.86526120E+00  0.89425445E+00  0.11015489E+01  0.64756858E+00  0.42277661E+00  0.67393380E+00  0.16960479E+01  0.61483341E+00  0.17047831E+00  0.16131173E+00
 0.12267713E+00  0.25313416E+01  0.24091852E+01  0.23852358E+01  0.23133459E+01  0.20113897E+01  0.21644542E+01  0.22730646E+01  0.16642455E+01  0.15649848E+01
 0.86600727E+00  0.18438317E+01  0.12574691E+01  0.39320487E+00  0.46307600E+00  0.15764576E+00  0.36114421E+00  0.53654987E+00  0.41986236E+00  0.61832070E+00
 0.37387273E+00  0.22025393E-01  0.12732281E+00  0.86449638E-01  0.93610829E+00  0.82178408E+00  0.10302402E-02  0.88543324E-02  0.62871285E-01  0.10414863E+01
 0.21619225E+00  0.35445413E+00  0.74509741E-02
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.16276056E+00  0.16202161E+00  0.15990935E+00  0.15249918E+00  0.15368474E+00  0.15890563E+00  0.16209565E+00
 0.15378882E+00  0.15210523E+00  0.14148852E+00  0.14954598E+00  0.14810807E+00  0.76115720E-01  0.96752532E-01  0.10950484E+00  0.73620647E-01  0.74854165E-01
 0.69478787E-01  0.22714452E+00  0.24585217E+00  0.22622067E+00  0.25906003E+00  0.21241082E+00  0.17559409E+00  0.19930263E+00  0.21406218E+00  0.20407544E+00
 0.16924192E+00  0.24432829E+00  0.18946424E+00  0.18998826E+00  0.91092125E-01  0.11190272E+00  0.17898714E+02  0.14534833E+01  0.31759221E-01  0.34273669E-01
 0.42230945E-01  0.20467283E+00  0.25447291E+00  0.23598082E+00  0.17764631E+00  0.22257929E+00  0.24161495E+00  0.24958067E+00  0.28002945E+00  0.31627098E+00
 0.29242584E+00  0.21023589E+00  0.21450461E+00  0.90903491E-01  0.94210751E-01  0.15228038E+00  0.18853321E+01  0.15640758E+00  0.68294197E+00  0.40786016E+00
 0.14093076E+00  0.25153036E+01  0.42230844E-01  0.52315697E-01  0.24711260E+00  0.17024904E+00  0.35927504E-01  0.18962048E+00  0.67338806E+00  0.20855185E+00
 0.13190709E+00  0.11380922E+00  0.85091764E+00
 0.69000000E+02 -0.30272297E+04  0.10400827E+01 -0.29155013E+04  0.96212348E+00  0.61924594E+04  0.63722161E+04  0.61542968E+04  0.23957300E+03  0.18300000E+03
 0.31494906E-02  0.93272902E+00  0.81271130E+00  0.78507854E+00  0.55600547E-01  0.33512842E-01  0.74180894E-01  0.31276226E+00  0.74983903E-01  0.98579044E-05
