-0.39012130E-15 -0.27545273E-15 -0.32798386E-15  0.24735586E-15 -0.26557956E-15  0.28018585E-15 -0.58256385E-16  0.12908617E-15  0.40109678E-15  0.14582376E-15
 0.90749448E-15  0.47634184E-15  0.73899956E-15  0.29060827E-15  0.24606508E-15  0.63308984E+00  0.83430451E+00  0.10631183E+01  0.29951845E-15  0.45883447E-15
 0.33773287E-15  0.75887525E+00  0.84416789E+00  0.32628393E+00  0.16053794E+00  0.40970129E+00  0.21965538E+00  0.64063936E+00  0.69061822E+00  0.64178622E+00
 0.90978873E+00  0.93023312E+00  0.89332867E+00  0.92397028E+00  0.55938071E+00  0.75766712E+00  0.98967719E+00  0.21685622E+01  0.18354879E+00  0.16783278E+00
 0.13427214E+00  0.26812692E+01  0.25520990E+01  0.23862369E+01  0.23565762E+01  0.20569129E+01  0.20508590E+01  0.19040432E+01  0.18099588E+01  0.16040449E+01
 0.14758360E+01  0.13275013E+01  0.11589333E+01  0.43803155E+00  0.50100899E+00  0.57263255E+00  0.45363507E+00  0.35967240E+00  0.49813986E+00  0.85541844E+00
 0.33948079E+00 -0.13039989E+01  0.11494385E+00  0.77190243E-01  0.80881065E+00  0.56698918E+00  0.25575715E-02 -0.26581038E-02  0.30265793E-01  0.83725524E+00
 0.31695130E+00  0.33366427E+00 -0.43452483E+00
 0.31606581E-01  0.31606581E-01  0.31573154E-01  0.10521171E+00  0.10144839E+00  0.10043903E+00  0.97889736E-01  0.97752012E-01  0.98724343E-01  0.94597757E-01
 0.99587627E-01  0.95998667E-01  0.92115059E-01  0.89844309E-01  0.88718519E-01  0.52915562E-01  0.62662363E-01  0.75096928E-01  0.43967195E-01  0.44810861E-01
 0.45974199E-01  0.17388587E+00  0.17434506E+00  0.13802242E+00  0.13120262E+00  0.13676479E+00  0.12706435E+00  0.13217737E+00  0.13592835E+00  0.11466689E+00
 0.12122318E+00  0.12637840E+00  0.11838791E+00  0.12294903E+00  0.77022508E-01  0.10708831E+00  0.62439758E+00  0.49734817E+01  0.20174991E-01  0.21637250E-01
 0.27303264E-01  0.12040997E+00  0.10908703E+00  0.12791249E+00  0.10921365E+00  0.14416361E+00  0.14508401E+00  0.13255839E+00  0.16058373E+00  0.14596456E+00
 0.13100782E+00  0.13747396E+00  0.12883446E+00  0.47162361E-01  0.83282173E-01  0.10624122E+00  0.66759482E-01  0.27805841E+00  0.82777023E-01  0.26514629E+00
 0.10384746E+00  0.20579209E+01  0.27411409E-01  0.31921066E-01  0.14959681E+00  0.10378146E+00  0.91564720E-02  0.31405553E-01  0.81328720E-01  0.13880382E+00
 0.89375615E-01  0.92441469E-01  0.66808140E+00
 0.69000000E+02 -0.76439873E+04  0.87674671E+00 -0.75395528E+04  0.96550718E+00  0.15425975E+05  0.15668955E+05  0.15450219E+05  0.20908338E+03  0.18300000E+03
 0.90450166E-01  0.99897424E+00  0.95493216E+00  0.94828280E+00  0.23877364E-01  0.00000000E+00  0.37964898E-01  0.99964626E+00  0.52323753E-01  0.75741465E-05
