-0.99825136E-16 -0.88772679E-15  0.13132278E-14 -0.17340701E-15  0.34171146E-15  0.55412045E-16  0.15142247E-15  0.31227495E-15 -0.40101819E-15 -0.15954957E-15
 0.30596588E-15  0.22520798E-15  0.30812282E-15 -0.90090914E-16  0.12463512E-14  0.59788626E+00  0.75498682E+00  0.11277963E+01 -0.10636611E-15 -0.23660590E-15
-0.12780494E-15  0.50295478E+00  0.56743783E+00  0.13476323E+00  0.30586416E+00  0.26599526E+00  0.54666674E+00  0.68982470E+00  0.64785928E+00  0.50519377E+00
 0.64044183E+00  0.73970747E+00  0.89776593E+00  0.98854405E+00  0.63760304E+00  0.11405371E+01  0.10833832E+02  0.14745450E+01  0.21010572E+00  0.19812953E+00
 0.91373600E-01  0.25266244E+01  0.23738065E+01  0.26924050E+01  0.21284177E+01  0.20840421E+01  0.20645232E+01  0.22887182E+01  0.18162655E+01  0.16736574E+01
 0.16521593E+01  0.12919161E+01  0.10570377E+01  0.45048222E+00  0.33656028E+00  0.66025168E+00  0.12279212E-01  0.56772012E+00  0.61179328E+00  0.31661296E+00
 0.23295294E+00 -0.19886284E+01  0.15612641E+00  0.13903098E+00  0.10613624E+01  0.47979853E+00 -0.43421771E-03 -0.84887855E-02  0.42828377E-02  0.59890383E+00
 0.16165470E+00  0.31011409E+00 -0.10460323E+01
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.15955877E+00  0.15726092E+00  0.16635805E+00  0.15638414E+00  0.16090681E+00  0.15842980E+00  0.15998749E+00
 0.15005332E+00  0.15014659E+00  0.15835403E+00  0.15261389E+00  0.14554724E+00  0.83304211E-01  0.10562336E+00  0.11221210E+00  0.71760990E-01  0.75962640E-01
 0.78490518E-01  0.23216802E+00  0.42416915E+00  0.18644814E+00  0.16635163E+00  0.19115478E+00  0.18057516E+00  0.17849168E+00  0.17396821E+00  0.17417899E+00
 0.16968089E+00  0.17994821E+00  0.16350909E+00  0.17228007E+00  0.11104813E+00  0.22757369E+00  0.44010868E+02  0.23122699E+01  0.23373505E-01  0.47293935E-01
 0.94622076E-01  0.18897238E+00  0.17961729E+00  0.18910809E+00  0.22129408E+00  0.24477741E+00  0.24285002E+00  0.20542175E+00  0.20012870E+00  0.25507423E+00
 0.22539771E+00  0.23282450E+00  0.17714457E+00  0.82055479E-01  0.16708724E+00  0.14562328E+00  0.20235171E+01  0.54047965E-01  0.49227271E-01  0.42669761E+00
 0.13630855E+00  0.26362846E+01  0.94583377E-01  0.67243993E-01  0.24509251E+00  0.18688518E+00  0.39965292E-02  0.37992604E-01  0.18961832E-01  0.19112302E+00
 0.18214434E+00  0.17633313E+00  0.12669816E+01
 0.69000000E+02 -0.30895429E+04  0.86100710E+00 -0.29865269E+04  0.95313281E+00  0.63170858E+04  0.64968426E+04  0.62789232E+04  0.20856218E+03  0.18300000E+03
 0.94585577E-01  0.98786873E+00  0.89849634E+00  0.88352038E+00  0.37374329E-01  0.00000000E+00  0.59754761E-01  0.80344746E+00  0.77287082E-01  0.75016010E-08
