-0.21971578E-16  0.23905384E-16 -0.33074274E-18  0.12284532E-15  0.83591921E-16 -0.12425604E-15  0.11965242E-15 -0.28832310E-16 -0.14646212E-15  0.79216288E-16
-0.13015938E-15 -0.13996897E-15  0.12918485E-15 -0.87174546E-17 -0.33451042E-16  0.57686716E+00  0.80382413E+00  0.95140368E+00 -0.65553422E-17  0.20747328E-17
-0.11901720E-16  0.60549748E+00  0.10756568E+01  0.27518776E+00  0.30485412E+00  0.20808809E+00  0.41787645E+00  0.65857977E+00  0.59416544E+00  0.67053598E+00
 0.45674261E+00  0.59190172E+00  0.88047892E+00  0.10333581E+01  0.59007365E+00  0.81558418E+00 -0.30743248E+01 -0.32205093E+01  0.21899417E+00  0.15559825E+00
 0.16979365E+00  0.24729021E+01  0.25743101E+01  0.23901618E+01  0.24513457E+01  0.21203566E+01  0.16384124E+01  0.20284729E+01  0.20249493E+01  0.19283763E+01
 0.12576381E+01  0.14251240E+01  0.11922725E+01  0.38527796E+00  0.32798114E+00  0.69089484E+00  0.22175442E+00  0.15125440E+00  0.14712679E+00  0.29522502E+00
 0.39451295E+00  0.95859104E+00  0.80206349E-01  0.42994685E-01  0.91772747E+00  0.56276029E+00 -0.36184750E-02  0.25557663E-01  0.36237240E-02  0.74321401E+00
 0.96984118E-01  0.43839055E+00  0.30167386E+00
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.15944906E+00  0.16308281E+00  0.15588136E+00  0.16160445E+00  0.15869467E+00  0.14008568E+00  0.15624020E+00
 0.14887579E+00  0.14999667E+00  0.14032462E+00  0.15508385E+00  0.14525840E+00  0.80253057E-01  0.90683542E-01  0.11975428E+00  0.47474004E-01  0.43070167E-01
 0.42978007E-01  0.34810644E+00  0.88974476E+00  0.19970557E+00  0.20321628E+00  0.21621537E+00  0.20258966E+00  0.21050745E+00  0.17848475E+00  0.16576104E+00
 0.20020910E+00  0.17710508E+00  0.19874896E+00  0.22201097E+00  0.11768457E+00  0.13431053E+00  0.47305913E+01  0.54068251E+01  0.27025249E-01  0.86267121E-01
 0.66938974E-01  0.20223111E+00  0.18480587E+00  0.18668158E+00  0.21042071E+00  0.24577852E+00  0.20283262E+00  0.24344610E+00  0.20657003E+00  0.22485715E+00
 0.22621977E+00  0.25210518E+00  0.25112864E+00  0.80502622E-01  0.11887497E+00  0.18229170E+00  0.28921187E-01  0.36859900E-01  0.31990912E-01  0.95281696E+00
 0.21067874E+00  0.50680056E+01  0.66938952E-01  0.54494835E-01  0.28465593E+00  0.14826390E+00  0.77262959E-02  0.41035485E-01  0.10894650E-01  0.16504313E+00
 0.33666658E+00  0.21640952E+00  0.16383475E+01
 0.69000000E+02 -0.29096685E+04  0.93185403E+00 -0.28245187E+04  0.95840203E+00  0.59573370E+04  0.61370937E+04  0.59191744E+04  0.17585442E+03  0.18300000E+03
 0.63439254E+00  0.96841194E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38705874E-01  0.99223306E+00  0.70467347E-01  0.99851612E-07
