-0.10522529E-14 -0.11221599E-14 -0.18262088E-14  0.37845085E-14 -0.80128732E-14 -0.65013167E-14 -0.54463461E-15 -0.74746092E-14 -0.11728290E-13 -0.46799858E-14
-0.10870676E-13 -0.12594422E-13 -0.10034601E-13 -0.11478525E-13  0.62782099E-14  0.67766863E+00  0.85215157E+00  0.10148036E+01  0.11291734E-15  0.22163074E-15
 0.17510274E-15  0.64010590E+00  0.65723693E+00  0.74412830E-01  0.47637960E+00  0.45113745E+00  0.42344761E+00  0.54138267E+00  0.10712285E+01  0.59812009E+00
 0.79330331E+00  0.90959853E+00  0.90399688E+00  0.90885484E+00  0.30871499E+00  0.63495243E+00  0.13080194E+01  0.13174299E+01  0.17992988E+00  0.17291595E+00
 0.80391988E-01  0.25023847E+01  0.25661476E+01  0.25066118E+01  0.23714333E+01  0.22202168E+01  0.16662651E+01  0.22992988E+01  0.17033808E+01  0.14603595E+01
 0.16990383E+01  0.12491235E+01  0.95730597E+00  0.45233080E+00  0.38412794E+00  0.60712117E+00  0.16130444E+00  0.19905385E+00  0.20011640E+00  0.72168839E+00
 0.44422644E+00  0.38115355E+00  0.16710815E+00  0.90564251E-01  0.94230986E+00  0.66862106E+00 -0.40886789E-02 -0.10954627E-01  0.27959650E-01  0.99778086E+00
 0.29534590E+00  0.43170163E+00  0.15141819E+00
 0.49839742E-01  0.49507577E-01  0.49749371E-01  0.15835403E+00  0.16673332E+00  0.16426808E+00  0.15938632E+00  0.15800001E+00  0.16575886E+00  0.16236995E+00
 0.15153877E+00  0.14966629E+00  0.15713370E+00  0.14239031E+00  0.13782598E+00  0.73988065E-01  0.88678941E-01  0.12668446E+00  0.43504484E-01  0.49688082E-01
 0.49864136E-01  0.16912696E+00  0.26233992E+00  0.20024820E+00  0.21832487E+00  0.20572490E+00  0.20016019E+00  0.18013039E+00  0.17142773E+00  0.17580122E+00
 0.16060272E+00  0.14502737E+00  0.16056933E+00  0.14683992E+00  0.95702209E-01  0.15819819E+00  0.14149389E+01  0.12832614E+01  0.27332306E-01  0.38152449E-01
 0.58055669E-01  0.17726751E+00  0.24631371E+00  0.22254188E+00  0.21773151E+00  0.21455665E+00  0.27503031E+00  0.24841452E+00  0.23531334E+00  0.24060471E+00
 0.23154266E+00  0.20116943E+00  0.15818505E+00  0.69890387E-01  0.10424320E+00  0.24038096E+00  0.28091097E-01  0.76940000E-01  0.98847255E-01  0.51116186E+00
 0.12287901E+00  0.17855414E+01  0.58008254E-01  0.62438753E-01  0.20543227E+00  0.28235009E+00  0.20115424E-01  0.43686964E-01  0.23086732E-01  0.29524401E+00
 0.16898391E+00  0.12021846E+00  0.72482705E+00
 0.69000000E+02 -0.29152659E+04  0.92457213E+00 -0.28116655E+04  0.95700569E+00  0.59685318E+04  0.61482885E+04  0.59303692E+04  0.21377775E+03  0.18300000E+03
 0.59272425E-01  0.96923474E+00  0.89171399E+00  0.87573737E+00  0.41010291E-01  0.00000000E+00  0.62429967E-01  0.73224215E+00  0.77681571E-01  0.51455512E-04
