-0.16989662E-15 -0.12119240E-15 -0.21873535E-15  0.14964321E-14  0.11302562E-14  0.71013813E-16  0.46169151E-15 -0.22659799E-15  0.20421082E-15 -0.53184103E-15
 0.54225498E-15 -0.31433006E-15  0.20084221E-14  0.30694031E-15 -0.80010785E-15  0.58986634E+00  0.89031255E+00  0.10498616E+01  0.14998015E-15 -0.17979932E-16
-0.90530650E-16  0.62542951E+00  0.49513248E+00  0.61680824E-01  0.84622405E-01  0.70251592E-01  0.36551106E+00  0.42169493E+00  0.37908220E+00  0.45174649E+00
 0.46201077E+00  0.48784757E+00  0.64777142E+00  0.58939064E+00  0.33896881E+00  0.11427442E+01  0.19170580E+01  0.21199431E+01  0.19770746E+00  0.21289037E+00
 0.11821592E+00  0.23129845E+01  0.28406949E+01  0.26924989E+01  0.24827371E+01  0.21236763E+01  0.23641016E+01  0.22136724E+01  0.21362772E+01  0.18867214E+01
 0.15866185E+01  0.15470071E+01  0.49783573E+00  0.66489047E+00  0.49849561E+00  0.46809605E+00  0.47116268E+00  0.42505923E+00  0.54708230E+00  0.93978167E+00
 0.15852924E+00 -0.17999587E+01  0.13138410E+00  0.16392913E+00  0.18440633E+01  0.26833948E+00  0.16682124E-01  0.18433692E-01  0.23617072E-01  0.48912388E+00
 0.48706725E+00  0.30781361E+00 -0.12668128E+01
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.15231547E+00  0.16893490E+00  0.16436544E+00  0.16519988E+00  0.15657586E+00  0.16214500E+00  0.16093478E+00
 0.15905659E+00  0.15249918E+00  0.15363593E+00  0.14790538E+00  0.15303268E+00  0.84917061E-01  0.10664073E+00  0.97837590E-01  0.74696653E-01  0.72883397E-01
 0.75544655E-01  0.23791616E+00  0.22958009E+00  0.12002513E+00  0.15062420E+00  0.13392778E+00  0.15815437E+00  0.11077571E+00  0.12561190E+00  0.12739946E+00
 0.13127984E+00  0.11634899E+00  0.13337380E+00  0.13363065E+00  0.18743742E+00  0.33500999E+00  0.17851062E+01  0.31614437E+01  0.29143466E-01  0.25057813E-01
 0.50453752E-01  0.17323425E+00  0.16428122E+00  0.17157260E+00  0.24094027E+00  0.21959515E+00  0.22718708E+00  0.21347085E+00  0.23105344E+00  0.20468068E+00
 0.23236318E+00  0.22275832E+00  0.25383487E+00  0.90746656E-01  0.17123941E+00  0.15686941E+00  0.10452120E+00  0.11082260E+00  0.69067307E-01  0.64303362E+00
 0.94485119E-01  0.27398777E+01  0.50299890E-01  0.82623340E-01  0.26460057E+00  0.14228408E+00  0.22722308E-01  0.49646292E-01  0.53311691E-01  0.17522007E+00
 0.24331042E+00  0.17925547E+00  0.18521224E+01
 0.69000000E+02 -0.31069211E+04  0.85677347E+00 -0.30010513E+04  0.95709931E+00  0.63518423E+04  0.65315990E+04  0.63136797E+04  0.21281937E+03  0.18300000E+03
 0.64802195E-01  0.99492709E+00  0.86328124E+00  0.84310962E+00  0.40366740E-01  0.00000000E+00  0.61947582E-01  0.74614123E+00  0.72185768E-01  0.57981277E-05
