-0.21139649E-14 -0.20574072E-14 -0.38824924E-14 -0.18386197E-14 -0.13029906E-14 -0.16488291E-14 -0.15176673E-14 -0.22037146E-14 -0.30150714E-14 -0.26261416E-14
-0.30951861E-14 -0.32173583E-14 -0.37669669E-14 -0.44457486E-14 -0.56082725E-14  0.65789974E+00  0.76303786E+00  0.11102340E+01  0.65802962E-15  0.91665429E-15
 0.62832105E-15  0.57333523E+00  0.57850808E+00  0.43835789E+00  0.32127622E+00  0.39373967E+00  0.35912195E+00  0.57765168E+00  0.72501749E+00  0.48301563E+00
 0.76567978E+00  0.86481535E+00  0.90049273E+00  0.10111928E+01  0.61948222E+00  0.80465341E+00  0.11797125E+01  0.10953788E+01  0.20788041E+00  0.20351677E+00
 0.12096382E+00  0.23086469E+01  0.26213331E+01  0.26693108E+01  0.23176150E+01  0.21242397E+01  0.18519534E+01  0.18235447E+01  0.17013010E+01  0.16675624E+01
 0.16219797E+01  0.13576640E+01  0.13082621E+01  0.36640596E+00  0.43753615E+00  0.42686898E+00  0.16124627E+00  0.15309855E+00  0.14813505E+00  0.76104718E+00
 0.17591585E+00 -0.37511763E+00  0.12813725E+00  0.10241844E+00  0.90163440E+00  0.56865346E+00 -0.13122025E-02 -0.59517013E-03  0.40934063E-01  0.70478332E+00
 0.32450506E+00  0.19897221E+00 -0.15187721E+00
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.15754047E+00  0.16475436E+00  0.16760370E+00  0.15600961E+00  0.15572733E+00  0.15250902E+00  0.14261487E+00
 0.14932850E+00  0.15303268E+00  0.15339817E+00  0.15098344E+00  0.14865732E+00  0.79804219E-01  0.94543971E-01  0.10637902E+00  0.44964474E-01  0.45833066E-01
 0.44412836E-01  0.33522120E+00  0.38482839E+00  0.23274177E+00  0.22518796E+00  0.20010370E+00  0.20371667E+00  0.19707809E+00  0.18686201E+00  0.24236204E+00
 0.19329737E+00  0.20294625E+00  0.21063954E+00  0.23599321E+00  0.15600689E+00  0.19266839E+00  0.71854746E+00  0.59813881E+00  0.32097504E-01  0.37102886E-01
 0.70770755E-01  0.20680439E+00  0.21029454E+00  0.21283124E+00  0.20963974E+00  0.24285424E+00  0.25513551E+00  0.21119373E+00  0.22954886E+00  0.23892748E+00
 0.23324561E+00  0.22606887E+00  0.29184067E+00  0.99982411E-01  0.12637584E+00  0.13642144E+00  0.30153720E-01  0.44890355E-01  0.37283920E-01  0.58781677E+00
 0.13636608E+00  0.82769477E+00  0.71307071E-01  0.79616584E-01  0.29842523E+00  0.17528057E+00  0.17786175E-01  0.50956339E-01  0.31687066E-01  0.20194648E+00
 0.18399478E+00  0.14302036E+00  0.34270644E+00
 0.69000000E+02 -0.29042111E+04  0.93388983E+00 -0.27988626E+04  0.95251005E+00  0.59464222E+04  0.61261789E+04  0.59082596E+04  0.21958342E+03  0.18300000E+03
 0.33461180E-01  0.95953078E+00  0.85372188E+00  0.83213986E+00  0.44711229E-01  0.13666661E-01  0.65271612E-01  0.64171413E+00  0.75816791E-01  0.13454608E-03
