 0.13414360E-16 -0.46449017E-16 -0.17596835E-16 -0.90143888E-19  0.70162181E-16 -0.34523158E-19  0.25744148E-15 -0.84498478E-16 -0.71179262E-16 -0.35615201E-16
-0.12449079E-15  0.26522478E-16 -0.75622956E-16 -0.80025291E-16  0.84368584E-16  0.56033546E+00  0.86020672E+00  0.10529165E+01 -0.55632611E-17  0.22142232E-16
 0.45798836E-17  0.86649650E+00  0.10960424E+01  0.44467527E+00  0.19070706E+00  0.40864655E+00  0.46762729E+00  0.36022294E+00  0.37755701E+00  0.37221828E+00
 0.85824901E+00  0.56323069E+00  0.10466511E+01  0.13133217E+01  0.75955117E+00  0.75730318E+00  0.87081194E+00  0.13010740E+02  0.18281186E+00  0.14303870E+00
 0.16064593E+00  0.25440109E+01  0.23612306E+01  0.21988738E+01  0.22909746E+01  0.23545105E+01  0.23667283E+01  0.21350908E+01  0.18143193E+01  0.19707601E+01
 0.16341027E+01  0.78998184E+00  0.12499804E+01  0.38406771E+00  0.52151477E+00  0.41002336E+00  0.22055635E+00  0.22894475E+00 -0.34133670E+00  0.11333939E+01
 0.21673618E+00 -0.23196743E+01  0.88954061E-01  0.89991473E-01  0.89001960E+00  0.57540399E+00  0.73840987E-04 -0.46220500E-03  0.31692828E-02  0.79282343E+00
 0.37964311E+00  0.22963759E+00 -0.73302948E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16492422E+00  0.15471263E+00  0.15321553E+00  0.15765786E+00  0.15716234E+00  0.15791136E+00  0.15027975E+00
 0.15715915E+00  0.15010330E+00  0.16152708E+00  0.15248279E+00  0.14628738E+00  0.91731228E-01  0.98803110E-01  0.10967437E+00  0.47299646E-01  0.48098654E-01
 0.44176627E-01  0.23377024E+00  0.30600253E+00  0.22253360E+00  0.20179184E+00  0.18715844E+00  0.19221818E+00  0.20337626E+00  0.19687219E+00  0.17482477E+00
 0.24802911E+00  0.18022648E+00  0.26374733E+00  0.25288704E+00  0.12615803E+00  0.16453440E+00  0.65620738E+00  0.68479591E+02  0.27729105E-01  0.34737404E-01
 0.32919869E-01  0.21009539E+00  0.18120863E+00  0.21323985E+00  0.21135271E+00  0.20886970E+00  0.20173001E+00  0.19652624E+00  0.26803020E+00  0.22642571E+00
 0.32518157E+00  0.22317480E+00  0.23215458E+00  0.94625734E-01  0.10131255E+00  0.13253149E+00  0.31286366E-01  0.29395539E-01  0.27518647E+01  0.43312982E+00
 0.12378652E+00  0.14568274E+01  0.33086110E-01  0.52082594E-01  0.27483031E+00  0.18383202E+00  0.12615311E-02  0.43864092E-02  0.17225778E-01  0.20856054E+00
 0.13909437E+00  0.11094486E+00  0.47710034E+00
 0.69000000E+02 -0.29276947E+04  0.88530400E+00 -0.28203128E+04  0.95916441E+00  0.59933894E+04  0.61731462E+04  0.59552268E+04  0.21758954E+03  0.18300000E+03
 0.40967852E-01  0.98701342E+00  0.87767221E+00  0.85962385E+00  0.43475726E-01  0.96990339E-02  0.64310723E-01  0.67388040E+00  0.81094779E-01  0.30252567E-09
