 0.84600812E-14  0.78001562E-14  0.10585914E-13  0.18235903E-13  0.10359027E-13  0.10532379E-14  0.14873577E-13  0.18938349E-13  0.19648806E-13  0.16556181E-13
 0.21554546E-13  0.26971752E-13  0.31299216E-13  0.31969744E-13  0.30220689E-13  0.60059577E+00  0.80081832E+00  0.10728759E+01 -0.38313685E-14  0.16323195E-14
 0.14896574E-13  0.97928524E+00  0.84597027E+00  0.54722685E+00  0.44989321E+00  0.15458204E+00  0.57513475E+00  0.50149214E+00  0.66790485E+00  0.59690475E+00
 0.77293897E+00  0.88652146E+00  0.10492055E+01  0.10683786E+01  0.72214919E+00  0.86160415E+00  0.26071993E+00  0.58807379E+00  0.18986842E+00  0.20489748E+00
 0.18733604E+00  0.23990571E+01  0.24958231E+01  0.25975685E+01  0.23600917E+01  0.22759435E+01  0.22453604E+01  0.19165168E+01  0.18210547E+01  0.16387823E+01
 0.16776505E+01  0.16123503E+01  0.15455796E+01  0.41584268E+00  0.42140704E+00  0.49279907E+00  0.16363780E+00  0.20261103E+00  0.18486933E+00  0.10523572E+01
 0.54099780E+00  0.13844957E+01  0.61763961E-01  0.36558639E-01  0.70442170E+00  0.31037134E+00 -0.81836572E-02  0.15206218E-01  0.50839085E-01  0.72295076E+00
 0.30759296E+00  0.53401995E+00  0.33964184E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16155495E+00  0.16243152E+00  0.16169107E+00  0.16103105E+00  0.15662375E+00  0.15998749E+00  0.14722432E+00
 0.14972976E+00  0.14806755E+00  0.15662375E+00  0.15544774E+00  0.15000001E+00  0.89042798E-01  0.97882539E-01  0.11026110E+00  0.46311729E-01  0.45394581E-01
 0.44994682E-01  0.45016760E+00  0.61001778E+00  0.23592801E+00  0.28808510E+00  0.25616485E+00  0.24042138E+00  0.22258885E+00  0.21443944E+00  0.21285118E+00
 0.23249003E+00  0.24389763E+00  0.24262194E+00  0.21174285E+00  0.15364932E+00  0.11884781E+00  0.91394556E+00  0.11519035E+01  0.50112050E-01  0.43686442E-01
 0.43604601E-01  0.22894594E+00  0.20076044E+00  0.16558923E+00  0.22690208E+00  0.20983057E+00  0.23114465E+00  0.21429732E+00  0.20837337E+00  0.19938284E+00
 0.24302337E+00  0.29111707E+00  0.22741783E+00  0.72476871E-01  0.10882946E+00  0.12764099E+00  0.10963757E+00  0.32855455E-01  0.53526312E-01  0.13413222E+01
 0.26071256E+00  0.27531261E+01  0.43548714E-01  0.42578798E-01  0.23586307E+00  0.24504647E+00  0.27586365E-01  0.11028619E+00  0.11063398E+00  0.19993471E+00
 0.30592504E+00  0.23263229E+00  0.63003427E+00
 0.69000000E+02 -0.29496185E+04  0.95004387E+00 -0.28695136E+04  0.95118587E+00  0.60372370E+04  0.62169938E+04  0.59990744E+04  0.16835539E+03  0.18300000E+03
 0.77392057E+00  0.95161646E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31878326E-01  0.99748783E+00  0.67494514E-01  0.33710520E-04
