 0.14388862E-13 -0.45450023E-13 -0.17523760E-13  0.17723082E-13  0.16791203E-13  0.15896682E-13 -0.33999735E-14  0.37596326E-13  0.74193217E-14  0.42493427E-13
 0.16576626E-13  0.21820907E-13  0.99615852E-13  0.70229609E-13  0.88184919E-13  0.46636230E+00  0.85636204E+00  0.10713056E+01 -0.57405388E-14 -0.60470386E-15
-0.18391368E-14  0.49875641E+00  0.20194773E+00  0.73387671E+00  0.51297790E+00  0.33706692E+00  0.41553503E+00  0.85511410E+00  0.58138037E+00  0.79039156E+00
 0.47251126E+00  0.73650956E+00  0.10920465E+01  0.85872984E+00  0.45933026E+00  0.74832660E+00  0.44121578E+00  0.64279699E+00  0.19957528E+00  0.23949671E+00
 0.53327419E-01  0.22258890E+01  0.21635251E+01  0.18762958E+01  0.24705770E+01  0.18381439E+01  0.21275494E+01  0.17628897E+01  0.20998616E+01  0.20254192E+01
 0.11497413E+01  0.12785814E+01  0.10790151E+01  0.42846736E+00  0.38864669E+00  0.43046650E+00  0.18681404E+00  0.21917824E+00  0.20086814E+00  0.74755567E+00
 0.31819656E+00  0.42559911E-01  0.19627193E+00  0.87139778E-01  0.97884399E+00  0.61900049E+00  0.43677879E-02 -0.77022505E-02  0.59219863E-01  0.86942446E+00
 0.35518670E+00  0.33762634E+00  0.20006478E-01
 0.49839742E-01  0.49749371E-01  0.49959984E-01  0.16592468E+00  0.15559885E+00  0.14097872E+00  0.16246846E+00  0.15980926E+00  0.15679286E+00  0.15409088E+00
 0.15226293E+00  0.15988746E+00  0.15222023E+00  0.14143550E+00  0.14345382E+00  0.78224227E-01  0.93569204E-01  0.11401313E+00  0.49601879E-01  0.48031930E-01
 0.47469780E-01  0.32111153E+00  0.28216842E+00  0.21317193E+00  0.17863104E+00  0.16026042E+00  0.17901389E+00  0.17691422E+00  0.17801440E+00  0.18250923E+00
 0.19257589E+00  0.20379834E+00  0.16773310E+00  0.15364230E+00  0.92354968E-01  0.14073479E+00  0.16499674E+01  0.20919502E+01  0.33939477E-01  0.18001944E-01
 0.13473770E+00  0.25407967E+00  0.21265779E+00  0.19240722E+00  0.20511274E+00  0.24502136E+00  0.21814723E+00  0.24265276E+00  0.19821517E+00  0.25830761E+00
 0.23047245E+00  0.18231627E+00  0.20949358E+00  0.70546754E-01  0.12152667E+00  0.14429626E+00  0.22986653E+00  0.48768893E-01  0.71601592E-01  0.60511631E+00
 0.12824272E+00  0.15007797E+01  0.13476355E+00  0.63983448E-01  0.24340731E+00  0.18768555E+00  0.29722530E-01  0.10279751E+00  0.22517048E+00  0.25806093E+00
 0.16771686E+00  0.11091024E+00  0.70338732E+00
 0.69000000E+02 -0.29049976E+04  0.92915545E+00 -0.28146884E+04  0.94531030E+00  0.59479951E+04  0.61277519E+04  0.59098325E+04  0.18984454E+03  0.18300000E+03
 0.34895126E+00  0.95140147E+00  0.97395497E+00  0.97011226E+00  0.19339561E-01  0.00000000E+00  0.48886508E-01  0.95803294E+00  0.72266652E-01  0.18912078E-03
