-0.99804698E-14  0.17495812E-14 -0.55166311E-14  0.20223679E-13 -0.29625414E-14 -0.14807201E-13 -0.95907050E-14 -0.65392972E-14 -0.10609653E-13 -0.37865985E-14
-0.17402739E-13 -0.14614447E-13 -0.11266460E-13 -0.91949990E-15 -0.82578296E-15  0.55988735E+00  0.79428351E+00  0.12068155E+01  0.43137406E-13  0.20560287E-13
 0.21897862E-13  0.64482260E+00  0.54621440E+00  0.25195757E+00  0.29810271E+00  0.23166722E+00  0.72539663E+00  0.41425258E+00  0.32923493E+00  0.56743449E+00
 0.51324397E+00  0.56178892E+00  0.76201540E+00  0.11659147E+01  0.64685309E+00  0.87103462E+00  0.17220594E+01  0.92839175E+00  0.17011486E+00  0.19296657E+00
 0.56335971E-01  0.26511796E+01  0.23093143E+01  0.27097571E+01  0.21507239E+01  0.23601327E+01  0.20250700E+01  0.18829415E+01  0.20984774E+01  0.18489257E+01
 0.16641215E+01  0.83270782E+00  0.96174097E+00  0.40837696E+00  0.34021842E+00  0.48349941E+00  0.36585751E+00  0.53091431E+00  0.50070339E+00  0.30813876E+00
 0.24047871E+00 -0.56815618E+00  0.19116403E+00  0.16885291E+00  0.10778575E+01  0.51513267E+00 -0.62130573E-02  0.49412227E-02  0.42159110E-01  0.63507462E+00
 0.16905852E+00  0.31328884E+00 -0.32362282E+00
 0.49959984E-01  0.50000001E-01  0.49749371E-01  0.16491210E+00  0.15508385E+00  0.16636105E+00  0.16486055E+00  0.15953369E+00  0.14635232E+00  0.14933184E+00
 0.15435025E+00  0.14795607E+00  0.15132746E+00  0.15158826E+00  0.14281456E+00  0.82103863E-01  0.90666920E-01  0.10576275E+00  0.70062540E-01  0.75316004E-01
 0.73679306E-01  0.18697354E+00  0.16010749E+00  0.17730021E+00  0.17613317E+00  0.17784430E+00  0.16786078E+00  0.17941274E+00  0.18274942E+00  0.15740643E+00
 0.16467190E+00  0.14557129E+00  0.16259283E+00  0.16008407E+00  0.13694692E+00  0.16386315E+00  0.22058606E+01  0.99945325E+00  0.32121774E-01  0.25390679E-01
 0.49726725E-01  0.17883664E+00  0.19724987E+00  0.19005586E+00  0.24665649E+00  0.21189411E+00  0.19827263E+00  0.22316976E+00  0.20024630E+00  0.20909858E+00
 0.22707705E+00  0.23889108E+00  0.19046858E+00  0.69055095E-01  0.12267427E+00  0.13900386E+00  0.16249396E+00  0.79451106E-01  0.80341704E-01  0.38092592E+00
 0.11551746E+00  0.78661561E+00  0.49904257E-01  0.57402041E-01  0.23168343E+00  0.14478001E+00  0.18805746E-01  0.59863228E-01  0.69385737E-01  0.19157489E+00
 0.17965050E+00  0.14500184E+00  0.47256750E+00
 0.69000000E+02 -0.30322225E+04  0.87010204E+00 -0.29544638E+04  0.96167223E+00  0.62024451E+04  0.63822018E+04  0.61642825E+04  0.15611098E+03  0.18300000E+03
 0.92585906E+00  0.99619869E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14910459E-01  0.99973098E+00  0.63233257E-01  0.47410448E-04
