-0.65199077E-16 -0.19110556E-15 -0.89454587E-16  0.62199105E-16 -0.38291657E-15 -0.40178092E-15  0.15321086E-15  0.89800706E-16 -0.64690077E-16  0.28746506E-15
 0.25242979E-15  0.32788651E-15 -0.16769130E-16  0.46147447E-16 -0.13533539E-15  0.58611923E+00  0.84730607E+00  0.11164572E+01 -0.14611080E-16  0.12356943E-16
 0.16415809E-18  0.34556863E+00  0.73449016E+00  0.30771095E+00  0.26218939E+00  0.61479425E+00  0.36878034E+00  0.45132333E+00  0.64037949E+00  0.72606355E+00
 0.90325862E+00  0.75207484E+00  0.94643897E+00  0.89737546E+00  0.50421989E+00  0.65970635E+00  0.55980315E+01  0.11115419E+01  0.22798999E+00  0.16096105E+00
 0.84582485E-01  0.25168216E+01  0.25373161E+01  0.22194965E+01  0.24489293E+01  0.21488292E+01  0.21557562E+01  0.19803329E+01  0.18194908E+01  0.18005333E+01
 0.17820190E+01  0.13270360E+01  0.11289332E+01  0.56138551E+00  0.44742358E+00  0.45607308E+00  0.15880395E+00  0.47340813E+00  0.59858781E+00  0.55644113E+00
 0.31693530E+00  0.24004915E+00  0.16501752E+00  0.48169628E-01  0.76964277E+00  0.70094210E+00  0.63018786E-04  0.75908438E-02  0.98689506E-02  0.84807551E+00
 0.24545224E+00  0.30192423E+00  0.92895038E-01
 0.31476721E-01  0.31621765E-01  0.31597469E-01  0.10177811E+00  0.10178848E+00  0.10020778E+00  0.10106631E+00  0.96033327E-01  0.99425875E-01  0.97694710E-01
 0.98942891E-01  0.94569676E-01  0.99426836E-01  0.88245474E-01  0.87145306E-01  0.55749379E-01  0.57149511E-01  0.72225995E-01  0.43270148E-01  0.44072732E-01
 0.49333837E-01  0.11931801E+00  0.16300924E+00  0.14148763E+00  0.13514931E+00  0.13360637E+00  0.13780992E+00  0.12688939E+00  0.13748537E+00  0.15374348E+00
 0.15418902E+00  0.12280252E+00  0.15702444E+00  0.13082731E+00  0.77657409E-01  0.78968845E-01  0.16899323E+02  0.96650344E+00  0.11432054E-01  0.23540135E-01
 0.38964182E-01  0.12081584E+00  0.11962324E+00  0.14104708E+00  0.12449571E+00  0.12230151E+00  0.13755420E+00  0.14874895E+00  0.16492395E+00  0.13105294E+00
 0.15994628E+00  0.13949764E+00  0.13028930E+00  0.58670919E-01  0.60400706E-01  0.12369469E+00  0.87748325E+00  0.40683970E-01  0.43241434E-01  0.21161516E+00
 0.10511735E+00  0.87622422E+00  0.38912941E-01  0.33906754E-01  0.15398575E+00  0.14227769E+00  0.38340541E-02  0.25908215E-01  0.32660816E-01  0.15500771E+00
 0.82415476E-01  0.91559358E-01  0.33582747E+00
 0.69000000E+02 -0.76838857E+04  0.86207439E+00 -0.75987950E+04  0.96783985E+00  0.15505771E+05  0.15748752E+05  0.15530016E+05  0.16887793E+03  0.18300000E+03
 0.76515350E+00  0.10077186E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20493006E-01  0.99999994E+00  0.47275277E-01  0.64905372E-07
