 0.35895732E-14 -0.23333301E-14  0.34734411E-14  0.44820013E-15  0.43641461E-15 -0.15667443E-15  0.17145870E-15  0.15531364E-14 -0.22169868E-16 -0.20596124E-15
 0.14890423E-14  0.31612661E-14  0.26973508E-14  0.35378650E-14  0.76481874E-14  0.62242919E+00  0.88669193E+00  0.11129802E+01 -0.18700802E-14 -0.77732934E-14
-0.78768965E-14  0.91449338E+00  0.61497879E+00  0.53566372E+00  0.55325544E+00  0.39416170E+00  0.43915090E+00  0.80695754E+00  0.44081369E+00  0.34350780E+00
 0.75662005E+00  0.91241843E+00  0.82811004E+00  0.85764229E+00  0.53143269E+00  0.10006478E+01  0.15124585E+00  0.89455575E+00  0.13700436E+00  0.19730000E+00
 0.11238623E+00  0.23445261E+01  0.25003021E+01  0.23202932E+01  0.19889603E+01  0.19395322E+01  0.22131619E+01  0.22482054E+01  0.17674967E+01  0.16890396E+01
 0.15882852E+01  0.15137314E+01  0.13801620E+01  0.40774241E+00  0.30747041E+00  0.75154698E+00  0.19319737E+00  0.24417353E+00  0.14484088E+00  0.30972031E+00
 0.35542291E+00 -0.19499258E+01  0.13511364E+00  0.74298680E-01  0.88896108E+00  0.50007206E+00  0.34661961E-02  0.67519611E-02  0.41643873E-01  0.78648251E+00
 0.12837331E+00  0.37786987E+00 -0.76201671E+00
 0.50000001E-01  0.49839742E-01  0.49749371E-01  0.16123275E+00  0.16650526E+00  0.15679286E+00  0.14698300E+00  0.15869467E+00  0.15446359E+00  0.15339817E+00
 0.15087743E+00  0.15585570E+00  0.14825316E+00  0.14722772E+00  0.15063532E+00  0.79363778E-01  0.10464090E+00  0.12401757E+00  0.48460320E-01  0.49510110E-01
 0.42209670E-01  0.47295669E+00  0.30760366E+00  0.22971599E+00  0.22858945E+00  0.19477545E+00  0.17375240E+00  0.22105737E+00  0.19894189E+00  0.19790730E+00
 0.22458790E+00  0.26092100E+00  0.22788969E+00  0.18837407E+00  0.11149534E+00  0.19514945E+00  0.85134304E+00  0.79379898E+00  0.60521699E-01  0.29306073E-01
 0.75942047E-01  0.23693600E+00  0.21404386E+00  0.19735953E+00  0.19186844E+00  0.26734781E+00  0.21644275E+00  0.19038698E+00  0.24276696E+00  0.28613392E+00
 0.21851271E+00  0.29426610E+00  0.25431791E+00  0.73053271E-01  0.14822757E+00  0.15453784E+00  0.56148119E-01  0.28189750E-01  0.47960039E-01  0.53359228E+00
 0.17457095E+00  0.26015053E+01  0.75519443E-01  0.47309637E-01  0.28855428E+00  0.30621427E+00  0.17908674E-01  0.58842067E-01  0.48757758E-01  0.22976597E+00
 0.24986829E+00  0.18351069E+00  0.96918577E+00
 0.69000000E+02 -0.29350588E+04  0.93272679E+00 -0.28271601E+04  0.97276597E+00  0.60081176E+04  0.61878744E+04  0.59699551E+04  0.21844883E+03  0.18300000E+03
 0.37574627E-01  0.98786271E+00  0.85872234E+00  0.83787810E+00  0.44012435E-01  0.11576150E-01  0.64726677E-01  0.66013569E+00  0.74694704E-01  0.70887069E-04
