 0.59096986E-16  0.15229063E-15  0.84225237E-16  0.13888519E-15 -0.21075483E-15 -0.40021450E-16  0.99766353E-16  0.22982459E-16  0.64443795E-16  0.54610261E-17
-0.66006783E-16  0.41554838E-16 -0.57739728E-16 -0.72642584E-16 -0.38372790E-15  0.55697447E+00  0.82051128E+00  0.11705228E+01  0.99616410E-17 -0.20324039E-16
-0.28820656E-17  0.10646405E+01  0.11994243E+01  0.93988486E-01  0.38395879E+00  0.43515250E+00  0.62289703E+00  0.61811519E+00  0.83028102E+00  0.55851102E+00
 0.72140896E+00  0.63078606E+00  0.63759434E+00  0.59570724E+00  0.37677774E+00  0.50146163E+00  0.39462919E+01  0.47015858E+01  0.17039132E+00  0.15000063E+00
 0.18015887E+00  0.27793436E+01  0.22634289E+01  0.23741193E+01  0.18334421E+01  0.20309334E+01  0.16886122E+01  0.18748406E+01  0.17180889E+01  0.16169235E+01
 0.17126037E+01  0.17559364E+01  0.91890746E+00  0.43206155E+00  0.53419703E+00  0.54325163E-02  0.20738916E+00  0.14517979E+00  0.13678411E+00  0.11284310E+01
 0.14974679E+00 -0.19579574E+01  0.69441110E-01  0.43160684E-01  0.11949925E+01  0.11693916E+01  0.25827438E-02  0.12100647E-02  0.41390662E-02  0.13029432E+01
 0.26050770E+00  0.14340931E+00 -0.49411884E+00
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16702993E+00  0.15619218E+00  0.16125757E+00  0.15156187E+00  0.15771811E+00  0.15850551E+00  0.14991997E+00
 0.15297058E+00  0.14465131E+00  0.14827003E+00  0.14764823E+00  0.14539257E+00  0.78551210E-01  0.92835337E-01  0.11438425E+00  0.45992199E-01  0.45786288E-01
 0.47778424E-01  0.75884593E+00  0.60057527E+00  0.16871463E+00  0.17111365E+00  0.18861969E+00  0.14020136E+00  0.17910829E+00  0.20134883E+00  0.17061108E+00
 0.14957182E+00  0.17799187E+00  0.13733894E+00  0.17243147E+00  0.87635845E-01  0.12984863E+00  0.41328645E+01  0.10189052E+02  0.64065434E-01  0.58869369E-01
 0.50822154E-01  0.16707031E+00  0.20132685E+00  0.20817327E+00  0.22487664E+00  0.26329580E+00  0.30531582E+00  0.18853757E+00  0.22366668E+00  0.21173188E+00
 0.23126300E+00  0.20877363E+00  0.22572348E+00  0.89380555E-01  0.10023838E+00  0.26669851E+00  0.26578775E-01  0.11522016E+00  0.16244170E+00  0.10310792E+01
 0.14916232E+00  0.29869113E+01  0.50911456E-01  0.88227369E-01  0.27361676E+00  0.39365450E+00  0.56249294E-02  0.23690287E-01  0.11866872E-01  0.34005448E+00
 0.22748975E+00  0.14911863E+00  0.76317060E+00
 0.69000000E+02 -0.28951989E+04  0.95088852E+00 -0.27643580E+04  0.95311836E+00  0.59283979E+04  0.61081546E+04  0.58902353E+04  0.27431131E+03  0.18300000E+03
 0.14236751E-04  0.95395913E+00  0.72585554E+00  0.68540800E+00  0.70637730E-01  0.52675321E-01  0.87410196E-01  0.31145944E-01  0.90930433E-01  0.80122991E-07
