 0.40890989E-16  0.15226072E-17 -0.21107982E-16  0.18702114E-15  0.69678962E-16 -0.81821649E-16  0.78787180E-16  0.40196349E-16  0.17029816E-15  0.51501456E-16
-0.16773699E-17  0.36980855E-15  0.24066525E-15 -0.16334820E-15  0.16237374E-15  0.65829736E+00  0.86756766E+00  0.11357560E+01  0.56713428E-16 -0.48936117E-17
-0.94472711E-17  0.47385174E+00  0.84666634E+00  0.56380731E+00  0.67706782E+00  0.42103741E-01  0.50752348E+00  0.25436369E+00  0.39588401E+00  0.46694952E+00
 0.79493809E+00  0.89379954E+00  0.99566138E+00  0.80175591E+00  0.59864551E+00  0.71979797E+00  0.24680698E+01  0.17194717E+01  0.20827657E+00  0.14265503E+00
 0.98653354E-01  0.20304303E+01  0.21493442E+01  0.25727427E+01  0.22483006E+01  0.24046142E+01  0.20985861E+01  0.20261631E+01  0.22292418E+01  0.15895673E+01
 0.12696419E+01  0.11954651E+01  0.14950475E+01  0.37708181E+00  0.38034746E+00  0.52406895E+00  0.44452074E+00  0.38359198E+00  0.49423766E+00  0.69788402E+00
 0.38024426E+00  0.18754625E+01  0.14974666E+00  0.86638048E-01  0.93485248E+00  0.59581172E+00 -0.86523313E-02 -0.15973881E-01  0.22021536E-01  0.88191789E+00
 0.28757274E+00  0.39148951E+00  0.74721301E+00
 0.49183331E-01  0.50000001E-01  0.49839742E-01  0.15256473E+00  0.16055840E+00  0.16044937E+00  0.15776882E+00  0.15700637E+00  0.14983658E+00  0.14933184E+00
 0.16792856E+00  0.15285286E+00  0.14820257E+00  0.13402985E+00  0.15588136E+00  0.83255045E-01  0.91502838E-01  0.11857429E+00  0.76069795E-01  0.66985071E-01
 0.71851194E-01  0.17799357E+00  0.20229802E+00  0.21493332E+00  0.19948059E+00  0.20568427E+00  0.21715406E+00  0.19756866E+00  0.18797128E+00  0.18893920E+00
 0.17386030E+00  0.18306763E+00  0.22819144E+00  0.15372351E+00  0.93856968E-01  0.14826313E+00  0.33244956E+01  0.18628726E+01  0.22447867E-01  0.34096431E-01
 0.42403050E-01  0.22485326E+00  0.24086022E+00  0.17495424E+00  0.22944702E+00  0.18277729E+00  0.17915003E+00  0.19068579E+00  0.27836213E+00  0.24449484E+00
 0.27535814E+00  0.18593396E+00  0.26690316E+00  0.73902346E-01  0.98735571E-01  0.13238920E+00  0.14690217E+00  0.69017909E-01  0.56560446E-01  0.46253189E+00
 0.17838946E+00  0.22316010E+01  0.42882327E-01  0.53526334E-01  0.27942130E+00  0.17156398E+00  0.19344857E-01  0.59327893E-01  0.46466611E-01  0.20676188E+00
 0.17636903E+00  0.15122254E+00  0.88976955E+00
 0.69000000E+02 -0.30382997E+04  0.87229812E+00 -0.29394361E+04  0.96113169E+00  0.62145995E+04  0.63943562E+04  0.61764369E+04  0.19879544E+03  0.18300000E+03
 0.20111999E+00  0.99462631E+00  0.93751518E+00  0.92829611E+00  0.29379227E-01  0.00000000E+00  0.54370180E-01  0.90379081E+00  0.73863667E-01  0.74190520E-05
