 0.36873610E-15  0.22641193E-15  0.20093869E-15 -0.11757718E-16  0.49927272E-15  0.64705350E-15  0.55447094E-15  0.43541816E-15  0.49820307E-15  0.44108534E-15
 0.48238611E-15  0.55191947E-15  0.48444011E-15  0.99664025E-15  0.45050930E-15  0.65549719E+00  0.89014101E+00  0.11418341E+01  0.12666843E-15  0.63912772E-16
 0.14130141E-15  0.68312043E+00  0.50624412E+00  0.34849760E+00  0.40132889E+00  0.52710170E+00  0.27415934E+00  0.60276330E+00  0.49317664E+00  0.47189867E+00
 0.48176831E+00  0.77207828E+00  0.90924555E+00  0.10039757E+01  0.60621196E+00  0.86147892E+00  0.83131605E+00  0.56955242E+00  0.17123556E+00  0.21465147E+00
 0.11167237E+00  0.27376409E+01  0.24638717E+01  0.22571702E+01  0.25086942E+01  0.19710693E+01  0.21602557E+01  0.22067297E+01  0.22716618E+01  0.17876391E+01
 0.14392029E+01  0.14717649E+01  0.11885672E+01  0.47068208E+00  0.44716507E+00  0.53867441E+00  0.17435837E+00  0.17771527E+00  0.17693610E+00  0.61427408E+00
 0.32606068E+00  0.96871722E+00  0.13792768E+00  0.11769096E+00  0.10165346E+01  0.38513765E+00 -0.65210572E-03 -0.70104249E-01  0.39048411E-01  0.58398163E+00
 0.29853022E+00  0.43018961E+00  0.47466174E+00
 0.48538644E-01  0.50000001E-01  0.49959984E-01  0.16914786E+00  0.16209874E+00  0.15936123E+00  0.16078246E+00  0.15298367E+00  0.15516120E+00  0.15598397E+00
 0.15835403E+00  0.15471263E+00  0.15098344E+00  0.15800001E+00  0.14849579E+00  0.82782216E-01  0.93838230E-01  0.10595533E+00  0.46195801E-01  0.45243785E-01
 0.43543484E-01  0.45879769E+00  0.19094203E+00  0.20059633E+00  0.19255796E+00  0.17358001E+00  0.19920178E+00  0.20312908E+00  0.17420867E+00  0.23687434E+00
 0.16637588E+00  0.22465755E+00  0.25863501E+00  0.18457317E+00  0.11369713E+00  0.21156994E+00  0.56049216E+00  0.80667561E+00  0.51241584E-01  0.23581309E-01
 0.82606897E-01  0.21387003E+00  0.22178313E+00  0.19887684E+00  0.20093140E+00  0.21626604E+00  0.20680757E+00  0.23594232E+00  0.19997741E+00  0.27169460E+00
 0.28676078E+00  0.29146335E+00  0.24516468E+00  0.76346800E-01  0.12394299E+00  0.16203804E+00  0.46721105E-01  0.41203268E-01  0.36695544E-01  0.64536887E+00
 0.16300854E+00  0.12757139E+01  0.82481124E-01  0.77039033E-01  0.30389702E+00  0.17018771E+00  0.18599074E-01  0.52955698E-01  0.43040548E-01  0.17468564E+00
 0.22984675E+00  0.19645631E+00  0.61724257E+00
 0.69000000E+02 -0.29378767E+04  0.89676706E+00 -0.28281042E+04  0.95405668E+00  0.60137534E+04  0.61935102E+04  0.59755909E+04  0.22502260E+03  0.18300000E+03
 0.18666051E-01  0.97565769E+00  0.81979656E+00  0.79320916E+00  0.47919904E-01  0.20984431E-01  0.67819471E-01  0.55039203E+00  0.77827249E-01  0.14226278E-03
