-0.93428734E-14 -0.17286375E-13 -0.42833728E-14 -0.15081220E-13 -0.39195937E-14 -0.58998390E-14 -0.81390659E-14 -0.71359892E-14 -0.11104560E-13 -0.11819383E-13
-0.10572501E-13 -0.13173427E-13 -0.14564469E-13 -0.16386789E-13 -0.57712281E-14  0.62727249E+00  0.76189798E+00  0.10014700E+01 -0.41525968E-14 -0.30349326E-13
-0.42111666E-14  0.49450272E+00  0.41906792E+00  0.64575619E+00  0.15077990E+00  0.27176118E+00  0.55882418E+00  0.62558091E+00  0.88430023E+00  0.80688721E+00
 0.80126220E+00  0.79686677E+00  0.11079315E+01  0.13453484E+01  0.46419102E+00  0.10951811E+01  0.15532383E+01  0.61423045E+00  0.21042790E+00  0.22262928E+00
 0.93815066E-01  0.27490413E+01  0.23727629E+01  0.25317252E+01  0.24974523E+01  0.20309637E+01  0.20860422E+01  0.18053919E+01  0.19765173E+01  0.18526759E+01
 0.13686013E+01  0.11641450E+01  0.16080586E+01  0.65335941E+00  0.33251470E+00  0.61074227E+00  0.18977505E+00  0.15565062E+00  0.17858329E+00  0.10251874E+01
 0.21659584E+00 -0.27462893E+01  0.15528607E+00  0.66163585E-01  0.57782769E+00  0.33215022E+00  0.20186372E-01 -0.13687031E-01  0.19344166E-01  0.60035968E+00
 0.52139127E+00  0.21249247E+00 -0.10617101E+01
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.17291616E+00  0.15446359E+00  0.16044937E+00  0.16364290E+00  0.15023649E+00  0.15930788E+00  0.14770241E+00
 0.15321553E+00  0.14898323E+00  0.14414923E+00  0.14866069E+00  0.14784789E+00  0.88471502E-01  0.10259614E+00  0.11005007E+00  0.45729522E-01  0.44979997E-01
 0.43113992E-01  0.34402272E+00  0.22087820E+00  0.31248358E+00  0.25368145E+00  0.25063163E+00  0.31162715E+00  0.27663335E+00  0.23620358E+00  0.30601126E+00
 0.26597604E+00  0.28604814E+00  0.25684220E+00  0.38479379E+00  0.11825046E+00  0.33621007E+00  0.18517950E+01  0.79475957E+00  0.33118129E-01  0.20297116E-01
 0.93440212E-01  0.22563341E+00  0.18139477E+00  0.18640237E+00  0.21808968E+00  0.22464015E+00  0.25543165E+00  0.22960511E+00  0.25968876E+00  0.25928140E+00
 0.23366939E+00  0.28623015E+00  0.24430469E+00  0.10953359E+00  0.18263805E+00  0.18619604E+00  0.37442379E-01  0.59925612E-01  0.27676018E-01  0.94167876E+00
 0.24859259E+00  0.28970797E+01  0.94085768E-01  0.57732619E-01  0.23709293E+00  0.26826677E+00  0.16803579E-01  0.41821700E-01  0.31299639E-01  0.24940027E+00
 0.36212176E+00  0.22706108E+00  0.11849232E+01
 0.69000000E+02 -0.29459101E+04  0.92702718E+00 -0.28396235E+04  0.95197641E+00  0.60298201E+04  0.62095768E+04  0.59916575E+04  0.22111166E+03  0.18300000E+03
 0.28531974E-01  0.96138349E+00  0.81475527E+00  0.78742408E+00  0.45635560E-01  0.16059999E-01  0.65998052E-01  0.61647849E+00  0.80709079E-01  0.87449649E-05
