 0.13989743E-13  0.31304115E-13  0.82473209E-14  0.40183489E-14  0.26209806E-14  0.36920434E-14  0.75970715E-14  0.71610546E-14  0.42357771E-14  0.80369315E-14
 0.75282501E-14  0.69110155E-14  0.94629708E-14  0.74987031E-14 -0.97493662E-15  0.71864468E+00  0.80182189E+00  0.10813069E+01  0.14147117E-14  0.13447500E-13
 0.12299804E-13  0.60997212E+00  0.93431264E+00  0.36462292E+00  0.28554097E+00  0.25862411E+00  0.58584660E+00  0.54024255E+00  0.32877669E+00  0.63006586E+00
 0.64828014E+00  0.90905553E+00  0.84792101E+00  0.79301739E+00  0.48060021E+00  0.76613086E+00  0.14706384E+00  0.12838560E+00  0.21301830E+00  0.16269548E+00
 0.15062970E+00  0.24452281E+01  0.25923719E+01  0.24990993E+01  0.21273439E+01  0.22517641E+01  0.20208755E+01  0.19956543E+01  0.18145281E+01  0.14384291E+01
 0.16375310E+01  0.16012585E+01  0.12547995E+01  0.50861728E+00  0.49766588E+00  0.41049188E+00 -0.72734773E-01  0.19916062E+00  0.19244540E+00  0.73311704E+00
 0.38609901E+00  0.38481586E-01  0.99353038E-01  0.59360061E-01  0.10208033E+01  0.65389717E+00  0.36087050E-02 -0.10623673E-02  0.31805548E+00  0.89371657E+00
 0.24443534E+00  0.41263855E+00  0.12963273E-01
 0.31621765E-01  0.31586327E-01  0.31621765E-01  0.10160598E+00  0.10345241E+00  0.10133856E+00  0.99552922E-01  0.10098903E+00  0.92330188E-01  0.97997874E-01
 0.94731957E-01  0.95540568E-01  0.97395197E-01  0.94725199E-01  0.95406495E-01  0.53480633E-01  0.63944906E-01  0.72227612E-01  0.31325456E-01  0.28708152E-01
 0.28120305E-01  0.14270498E+00  0.23454796E+00  0.12131473E+00  0.11984833E+00  0.11973879E+00  0.10780556E+00  0.11682399E+00  0.11312585E+00  0.10835148E+00
 0.10885523E+00  0.10687350E+00  0.12223948E+00  0.97865105E-01  0.66894911E-01  0.94757408E-01  0.76198107E+00  0.66265106E+00  0.15287025E-01  0.26358314E-01
 0.28131181E-01  0.13007925E+00  0.11834259E+00  0.12105987E+00  0.13705383E+00  0.13859448E+00  0.12296672E+00  0.14242211E+00  0.14000271E+00  0.13842963E+00
 0.16417919E+00  0.14310090E+00  0.13724878E+00  0.51701847E-01  0.65564662E-01  0.98463990E-01  0.15990466E+01  0.37559547E-01  0.30680982E-01  0.32812345E+00
 0.76706357E-01  0.94319023E-01  0.28140787E-01  0.31243807E-01  0.16174920E+00  0.11484856E+00  0.19125080E-01  0.48202913E-01  0.15983419E+01  0.13706638E+00
 0.89711599E-01  0.74035689E-01  0.31894736E-01
 0.69000000E+02 -0.73623951E+04  0.87278880E+00 -0.72812744E+04  0.95860727E+00  0.14862790E+05  0.15105771E+05  0.14887035E+05  0.16372065E+03  0.18300000E+03
 0.84382734E+00  0.99096505E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16932994E-01  0.99999999E+00  0.42350494E-01  0.78855498E-04
