 0.27439672E-16  0.35874019E-16 -0.42796740E-16  0.50266477E-15  0.24515217E-15  0.31387595E-15 -0.94834279E-16  0.28252020E-16  0.21282820E-15 -0.45982811E-16
 0.14523052E-15  0.30195815E-16  0.11295698E-15  0.96492485E-16  0.12836350E-15  0.64330882E+00  0.92187017E+00  0.11012542E+01  0.67586089E-16 -0.97041405E-17
 0.19231807E-17  0.49813768E+00  0.87088525E+00  0.11112686E-01 -0.84178001E-02  0.65707767E+00  0.52384067E+00  0.66324675E+00  0.55268532E+00  0.83433032E+00
 0.10660284E+01  0.10357537E+01  0.11560792E+01  0.12353669E+01  0.61763763E+00  0.86629575E+00  0.67878991E-01  0.47984701E-01  0.21313122E+00  0.13970131E+00
 0.10776808E+00  0.29183331E+01  0.21650617E+01  0.22918832E+01  0.24093561E+01  0.20893743E+01  0.23930469E+01  0.19931815E+01  0.15272321E+01  0.16348767E+01
 0.16056119E+01  0.16013703E+01  0.12970774E+01  0.36735731E+00  0.48598203E+00  0.49856555E+00 -0.39688095E+00  0.18948793E+00  0.20259808E+00  0.10145797E+01
 0.37453657E+00 -0.13950104E+00  0.14213191E+00  0.82196049E-01  0.54132271E+00  0.65637344E+00  0.89491615E-02 -0.81623286E-01  0.55997074E+00  0.95797747E+00
 0.39079973E+00  0.28154299E+00 -0.39534271E-01
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.17083324E+00  0.14714278E+00  0.15892136E+00  0.15993436E+00  0.15256146E+00  0.15994999E+00  0.15394804E+00
 0.14636940E+00  0.14884892E+00  0.15261389E+00  0.15580437E+00  0.13558760E+00  0.85603915E-01  0.10976857E+00  0.12068734E+00  0.40384315E-01  0.43825570E-01
 0.45153890E-01  0.17658785E+00  0.30285150E+00  0.28542006E+00  0.29703367E+00  0.29018813E+00  0.23926000E+00  0.25776824E+00  0.26421401E+00  0.27471915E+00
 0.27796730E+00  0.30831677E+00  0.26859909E+00  0.31238312E+00  0.13286783E+00  0.16071016E+00  0.34586489E+00  0.26410782E+00  0.22204701E-01  0.46247553E-01
 0.48368573E-01  0.15925959E+00  0.17052284E+00  0.22646917E+00  0.19633935E+00  0.21928604E+00  0.20908213E+00  0.27432033E+00  0.20703419E+00  0.25865793E+00
 0.29985809E+00  0.26264116E+00  0.21590310E+00  0.59499431E-01  0.10163779E+00  0.16031225E+00  0.28348935E+01  0.33032939E-01  0.25578693E-01  0.38564417E+00
 0.24924067E+00  0.71965367E+00  0.48292935E-01  0.52292909E-01  0.22462320E+00  0.17288010E+00  0.21429662E-01  0.45594513E-01  0.28338828E+01  0.21204671E+00
 0.13375103E+00  0.16282357E+00  0.20469956E+00
 0.69000000E+02 -0.29040726E+04  0.89561121E+00 -0.27862805E+04  0.96473256E+00  0.59461452E+04  0.61259019E+04  0.59079826E+04  0.23777302E+03  0.18300000E+03
 0.39907693E-02  0.99079470E+00  0.81596034E+00  0.78880694E+00  0.54708876E-01  0.32222964E-01  0.73425750E-01  0.33968368E+00  0.79322244E-01  0.18753295E-04
