 0.76919121E-16  0.12026229E-15  0.55620650E-16 -0.15114917E-16  0.66931514E-17 -0.12448129E-15  0.11810338E-15 -0.31822793E-16 -0.69872132E-16  0.17352477E-15
-0.59118526E-16 -0.42746550E-16 -0.80506921E-16 -0.10932331E-15  0.63729690E-15  0.56375188E+00  0.77530974E+00  0.11375659E+01 -0.86878912E-16 -0.86016441E-16
-0.99900039E-16  0.61586666E+00  0.84450400E+00  0.54692596E-01  0.31249058E+00  0.45280346E+00  0.15711944E+00  0.27454323E+00  0.51186854E+00  0.50683212E+00
 0.51158547E+00  0.68901849E+00  0.75319499E+00  0.61619657E+00  0.32392699E+00  0.11529567E+01  0.28193128E+01  0.14132040E+01  0.18466195E+00  0.12824485E+00
 0.83928011E-01  0.27007596E+01  0.26678391E+01  0.21245306E+01  0.24011436E+01  0.21398962E+01  0.20743082E+01  0.20006099E+01  0.20487764E+01  0.14494624E+01
 0.14508463E+01  0.13198127E+01  0.89576530E+00  0.48537439E+00  0.22205521E+00  0.68927270E+00  0.20186129E+00  0.35599253E+00  0.52829421E+00  0.48334512E+00
 0.20430486E+00 -0.58242989E+00  0.16567197E+00  0.18018533E+00  0.16186347E+01  0.31734729E+00 -0.52890829E-02 -0.38816810E-02  0.50585717E-01  0.48026273E+00
 0.28388500E+00  0.37507117E+00 -0.43521434E+00
 0.49749371E-01  0.49638696E-01  0.49959984E-01  0.16448708E+00  0.16810413E+00  0.15672907E+00  0.15624020E+00  0.15039614E+00  0.15806328E+00  0.15544774E+00
 0.15723868E+00  0.14892615E+00  0.15391880E+00  0.13908271E+00  0.15856859E+00  0.73196158E-01  0.92761695E-01  0.10814507E+00  0.77713512E-01  0.67603208E-01
 0.76084226E-01  0.13420412E+00  0.14227217E+00  0.15942995E+00  0.14699005E+00  0.13839433E+00  0.14449818E+00  0.13632487E+00  0.13793288E+00  0.15102322E+00
 0.13811885E+00  0.13810275E+00  0.13009953E+00  0.10490790E+00  0.15479456E+00  0.29631034E+00  0.21263797E+01  0.60635722E+00  0.24830576E-01  0.28836632E-01
 0.31342585E-01  0.16384421E+00  0.20958953E+00  0.22866434E+00  0.19535702E+00  0.18926381E+00  0.24048623E+00  0.22705488E+00  0.24842528E+00  0.22605297E+00
 0.23792766E+00  0.19215722E+00  0.22013485E+00  0.73226541E-01  0.13916335E+00  0.14384645E+00  0.29156846E+00  0.77308610E-01  0.64007662E-01  0.26262707E+00
 0.83745822E-01  0.42665038E+00  0.31423945E-01  0.68831615E-01  0.29968363E+00  0.11064177E+00  0.13671368E-01  0.58510482E-01  0.49041163E-01  0.16170658E+00
 0.13656697E+00  0.13141300E+00  0.32300022E+00
 0.69000000E+02 -0.30234211E+04  0.88366510E+00 -0.29242765E+04  0.96999913E+00  0.61848422E+04  0.63645989E+04  0.61466796E+04  0.19778463E+03  0.18300000E+03
 0.21547996E+00  0.10025513E+01  0.94756600E+00  0.93982984E+00  0.28423643E-01  0.00000000E+00  0.53780372E-01  0.91161955E+00  0.74074176E-01  0.54082679E-04
