 0.19352114E-13  0.37583724E-14  0.90912910E-14 -0.17517148E-13 -0.20991486E-13 -0.34785498E-13 -0.25623323E-13 -0.25790889E-13 -0.26940193E-13 -0.18266525E-13
-0.48216941E-13 -0.36249138E-13 -0.54527631E-13 -0.42052018E-13 -0.11864979E-13  0.55265957E+00  0.82010555E+00  0.12245367E+01  0.10978481E-13  0.22907559E-13
 0.27909985E-13  0.11535603E+01  0.10175464E+01  0.77941917E-01  0.48152271E+00  0.56819814E+00  0.48324487E+00  0.44331443E+00  0.35791534E+00  0.51805675E+00
 0.72949606E+00  0.59716320E+00  0.97121173E+00  0.95490593E+00  0.36059546E+00  0.51421344E+00  0.20101819E+01  0.29863632E+01  0.14023970E+00  0.16800956E+00
 0.16759920E+00  0.24668462E+01  0.19722322E+01  0.23814776E+01  0.24542880E+01  0.22626166E+01  0.21594851E+01  0.23000255E+01  0.17939782E+01  0.19631586E+01
 0.99375969E+00  0.11313771E+01  0.89576876E+00  0.51820922E+00  0.58426672E+00  0.10490444E+00  0.16654925E+00  0.17598449E+00  0.74688956E-01  0.77544808E+00
 0.13015942E+00  0.13677597E+01  0.78800797E-01  0.91370031E-01  0.11117219E+01  0.11685436E+01  0.24518073E-02  0.17301068E-01  0.15311434E-01  0.12932117E+01
 0.19141820E+00  0.12068100E+00  0.35599047E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.15727682E+00  0.14933184E+00  0.16554153E+00  0.16473919E+00  0.15751508E+00  0.15172014E+00  0.16119553E+00
 0.15445387E+00  0.15360990E+00  0.14291257E+00  0.14646161E+00  0.14168628E+00  0.82847118E-01  0.96239924E-01  0.11824197E+00  0.42645130E-01  0.48770446E-01
 0.45961071E-01  0.35871255E+00  0.41395849E+00  0.16928467E+00  0.17965321E+00  0.19164945E+00  0.20662294E+00  0.15805689E+00  0.17511006E+00  0.19780309E+00
 0.16740954E+00  0.16766047E+00  0.15122132E+00  0.17882967E+00  0.11068203E+00  0.16947332E+00  0.10390321E+01  0.17819990E+01  0.45983724E-01  0.48023149E-01
 0.34399144E-01  0.17561458E+00  0.20565422E+00  0.25605062E+00  0.24645047E+00  0.20154266E+00  0.19236052E+00  0.22083278E+00  0.24447718E+00  0.22224627E+00
 0.19401540E+00  0.22246315E+00  0.23009087E+00  0.10084077E+00  0.14145255E+00  0.34833872E+00  0.22933377E-01  0.45974154E-01  0.87412961E-01  0.83992654E+00
 0.16039421E+00  0.17060013E+01  0.34048341E-01  0.58427688E-01  0.27682358E+00  0.38541862E+00  0.66729942E-02  0.25651388E-01  0.13829630E-01  0.39274594E+00
 0.19683154E+00  0.15027751E+00  0.40894705E+00
 0.69000000E+02 -0.28956649E+04  0.93979277E+00 -0.27948209E+04  0.96773424E+00  0.59293299E+04  0.61090866E+04  0.58911673E+04  0.20616818E+03  0.18300000E+03
 0.11548024E+00  0.97826955E+00  0.91711760E+00  0.90488905E+00  0.35581189E-01  0.00000000E+00  0.58483346E-01  0.83219395E+00  0.76133975E-01  0.41896103E-05
