 0.52490628E-13  0.98668877E-14  0.19790106E-12 -0.10715911E-12 -0.80652261E-13  0.27311178E-14 -0.16799858E-13 -0.78778252E-13 -0.38973727E-13 -0.10750104E-12
-0.81051905E-13 -0.54839593E-13 -0.15478702E-12 -0.73726215E-13 -0.16235633E-12  0.52796936E+00  0.84787041E+00  0.93443030E+00  0.68818479E-13  0.13322881E-12
 0.14140939E-12  0.48189604E+00  0.80393779E+00  0.40728953E+00  0.59726167E+00  0.97650122E-02  0.36847013E+00  0.39895767E+00  0.41205698E+00  0.87461644E+00
 0.71038604E+00  0.55729949E+00  0.11260165E+01  0.11718360E+01  0.51653391E+00  0.55899090E+00  0.77189958E+00  0.11162010E+01  0.20493522E+00  0.15974902E+00
 0.11704457E+00  0.26739621E+01  0.24741240E+01  0.24503260E+01  0.26779175E+01  0.24472806E+01  0.21540089E+01  0.19773068E+01  0.20636086E+01  0.19653322E+01
 0.12731657E+01  0.91512531E+00  0.15839998E+01  0.39049566E+00  0.49013820E+00  0.42477190E+00  0.55092776E+00  0.39551803E+00  0.41806713E+00  0.10554527E+01
 0.36993384E+00  0.20592073E+00  0.13205479E+00  0.63880444E-01  0.79559308E+00  0.88965517E+00  0.25145598E-01 -0.61337445E-01  0.83068423E-01  0.12006310E+01
 0.35003468E+00  0.30113748E+00  0.60914103E-01
 0.48538644E-01  0.49507577E-01  0.49909920E-01  0.16750821E+00  0.16606927E+00  0.15653753E+00  0.16691016E+00  0.16043378E+00  0.15129772E+00  0.16080734E+00
 0.15700637E+00  0.14874138E+00  0.15105960E+00  0.14168981E+00  0.15425952E+00  0.84311716E-01  0.93021706E-01  0.12749200E+00  0.77487066E-01  0.70641413E-01
 0.70791200E-01  0.19861510E+00  0.22335741E+00  0.21420039E+00  0.21715617E+00  0.23649126E+00  0.22003576E+00  0.20941567E+00  0.19418193E+00  0.23959871E+00
 0.20478652E+00  0.17085384E+00  0.17678718E+00  0.19195637E+00  0.10813170E+00  0.10855673E+00  0.62777102E+00  0.11027805E+01  0.21158744E-01  0.33821922E-01
 0.40867642E-01  0.21792801E+00  0.23159774E+00  0.19389856E+00  0.18997292E+00  0.19707833E+00  0.18049842E+00  0.26033083E+00  0.21766572E+00  0.19372702E+00
 0.21415101E+00  0.19931298E+00  0.24601799E+00  0.78168064E-01  0.11170341E+00  0.15921570E+00  0.79713278E-01  0.12033994E+00  0.10012203E+00  0.46993628E+00
 0.17554437E+00  0.93426180E+00  0.40706087E-01  0.46750784E-01  0.24780585E+00  0.31231523E+00  0.27471822E-01  0.61839525E-01  0.91672495E-01  0.30719933E+00
 0.15942524E+00  0.13756488E+00  0.27661568E+00
 0.69000000E+02 -0.30841281E+04  0.86085613E+00 -0.29969158E+04  0.95684566E+00  0.63062562E+04  0.64860130E+04  0.62680936E+04  0.17564746E+03  0.18300000E+03
 0.63856314E+00  0.99303843E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38534194E-01  0.99245469E+00  0.68567177E-01  0.38285798E-03
