 0.18008322E-13  0.89985629E-14  0.50947630E-14 -0.52135921E-13 -0.23328619E-13 -0.39028371E-13 -0.33856629E-13 -0.57796717E-13 -0.48035015E-13 -0.64684945E-13
-0.57305946E-13 -0.46438774E-13 -0.50326083E-13 -0.45215354E-13 -0.11745526E-13  0.57160592E+00  0.81141949E+00  0.10781983E+01 -0.75390074E-14 -0.21688744E-13
-0.56895169E-14  0.11867282E+01  0.10887142E+01  0.81543559E+00  0.19092891E+00  0.48384207E+00  0.51793915E+00  0.69098330E+00  0.54399729E+00  0.58303595E+00
 0.82349211E+00  0.57244903E+00  0.77567613E+00  0.88333470E+00  0.63335335E+00  0.91669208E+00  0.33976288E+01  0.71336657E+00  0.15974070E+00  0.17582087E+00
 0.19035442E+00  0.19339042E+01  0.23169274E+01  0.23636124E+01  0.25211277E+01  0.20214040E+01  0.19195601E+01  0.18538191E+01  0.14601057E+01  0.18167650E+01
 0.15081043E+01  0.12807072E+01  0.10390888E+01  0.58996415E+00  0.34075177E+00  0.56544560E+00  0.22686234E+00 -0.66904008E-01  0.19446951E+00  0.90839481E+00
 0.11825147E+00 -0.57392681E+00  0.59545398E-01  0.75650252E-01  0.10828063E+01  0.57894146E+00  0.58313156E-02 -0.15599153E-02  0.22945900E-01  0.66116065E+00
 0.27261218E+00  0.15133119E+00 -0.17922661E+00
 0.49355850E-01  0.49638696E-01  0.49989998E-01  0.16290794E+00  0.15350570E+00  0.16177453E+00  0.16767827E+00  0.15932357E+00  0.14966629E+00  0.14906038E+00
 0.14813508E+00  0.14736350E+00  0.14695577E+00  0.14579438E+00  0.14566743E+00  0.92475906E-01  0.94675325E-01  0.11075225E+00  0.49980834E-01  0.44495057E-01
 0.45403365E-01  0.94705707E+00  0.39978188E+00  0.18710576E+00  0.18542853E+00  0.17684454E+00  0.16055259E+00  0.17769223E+00  0.17580229E+00  0.19127293E+00
 0.15265076E+00  0.14705029E+00  0.16135922E+00  0.15561603E+00  0.13309675E+00  0.23780082E+00  0.55449748E+01  0.37600371E+00  0.84044404E-01  0.64689890E-01
 0.43341920E-01  0.26203260E+00  0.17994234E+00  0.21668282E+00  0.24581358E+00  0.23930031E+00  0.20881891E+00  0.23157038E+00  0.18940307E+00  0.20776412E+00
 0.22330378E+00  0.21767429E+00  0.17946064E+00  0.11678867E+00  0.14738907E+00  0.17204525E+00  0.47588974E-01  0.41088015E+00  0.31438340E-01  0.65800375E+00
 0.10906325E+00  0.58252043E+00  0.43274324E-01  0.49096633E-01  0.25822282E+00  0.23011687E+00  0.16802818E-01  0.20635733E-01  0.40087920E-01  0.23572001E+00
 0.20769368E+00  0.15217182E+00  0.18136440E+00
 0.69000000E+02 -0.29033794E+04  0.93160299E+00 -0.28092193E+04  0.95335833E+00  0.59447588E+04  0.61245155E+04  0.59065962E+04  0.19584845E+03  0.18300000E+03
 0.24473493E+00  0.96156117E+00  0.95159292E+00  0.94445089E+00  0.26497187E-01  0.00000000E+00  0.52631084E-01  0.92533718E+00  0.69471442E-01  0.98913315E-06
