-0.51764860E-13 -0.49143730E-13 -0.39842346E-13  0.14268375E-13  0.26560774E-14  0.39225414E-14  0.22798171E-14  0.93115738E-14  0.92044368E-14  0.12233840E-13
 0.16233076E-13  0.13796499E-13  0.34055007E-13  0.32322106E-13  0.28535313E-13  0.42941284E+00  0.83643323E+00  0.10701860E+01 -0.16789741E-14 -0.53038654E-14
-0.63177964E-14  0.66088873E+00  0.82820570E+00  0.51029462E+00  0.46346185E+00  0.49492237E+00  0.37059295E+00  0.45685473E+00  0.65852243E+00  0.67465967E+00
 0.76423043E+00  0.94496489E+00  0.12050002E+01  0.94141632E+00  0.61665285E+00  0.89283878E+00  0.49242103E+00  0.67042428E+00  0.19817065E+00  0.16500521E+00
 0.12773578E+00  0.23758996E+01  0.22045431E+01  0.25217962E+01  0.24897375E+01  0.22685442E+01  0.21014199E+01  0.19834392E+01  0.18277602E+01  0.13979015E+01
 0.10599180E+01  0.13306172E+01  0.10588284E+01  0.51314497E+00  0.36708996E+00  0.55100733E+00  0.10056135E+00  0.21735507E+00  0.20631056E+00  0.46048132E+00
 0.33078533E+00  0.35258092E-01  0.11866405E+00  0.13516325E+00  0.10030679E+01  0.41207388E+00 -0.85558072E-02 -0.69932558E-01  0.11058609E+00  0.58639503E+00
 0.20714596E+00  0.43262962E+00  0.15885044E-01
 0.50000001E-01  0.49638696E-01  0.49638696E-01  0.16239150E+00  0.15556349E+00  0.16635805E+00  0.16209565E+00  0.15741347E+00  0.15926079E+00  0.15620500E+00
 0.15535766E+00  0.15144636E+00  0.15863165E+00  0.14898323E+00  0.14359318E+00  0.85797891E-01  0.91353327E-01  0.10664903E+00  0.45950770E-01  0.49413551E-01
 0.50597988E-01  0.25132605E+00  0.30323803E+00  0.17953736E+00  0.18077224E+00  0.17277934E+00  0.17524067E+00  0.19436075E+00  0.20474321E+00  0.17461242E+00
 0.20507734E+00  0.13600200E+00  0.19468607E+00  0.19915675E+00  0.11260816E+00  0.22916563E+00  0.44646206E+00  0.59765142E+00  0.30684279E-01  0.40329885E-01
 0.47614157E-01  0.20607883E+00  0.23171172E+00  0.22625044E+00  0.19557589E+00  0.22400296E+00  0.24363130E+00  0.22662762E+00  0.24119116E+00  0.17927396E+00
 0.20822823E+00  0.22608642E+00  0.22128065E+00  0.99390872E-01  0.12610619E+00  0.13513324E+00  0.10647175E+00  0.38132071E-01  0.42434011E-01  0.39190987E+00
 0.12157925E+00  0.43205726E+00  0.48314694E-01  0.64565562E-01  0.26767227E+00  0.15037794E+00  0.33691209E-01  0.71512364E-01  0.10717516E+00  0.19000441E+00
 0.18447421E+00  0.12802075E+00  0.19554970E+00
 0.69000000E+02 -0.29102956E+04  0.91663945E+00 -0.27733970E+04  0.96123689E+00  0.59585912E+04  0.61383479E+04  0.59204286E+04  0.27994130E+03  0.18300000E+03
 0.51805241E-05  0.97805232E+00  0.74430086E+00  0.70657475E+00  0.72782820E-01  0.55179217E-01  0.89358100E-01  0.18921443E-01  0.83065346E-01  0.30315220E-03
