-0.18763585E-16  0.36718978E-16  0.35501867E-16  0.90052632E-16 -0.10334308E-16  0.13105283E-15 -0.40605290E-16 -0.12802544E-15 -0.25753110E-15  0.25243609E-15
 0.31298364E-16  0.17970341E-15 -0.22708818E-16 -0.42741630E-16  0.49679061E-16  0.59177089E+00  0.74898088E+00  0.11331403E+01  0.46250305E-16 -0.48361353E-16
 0.18439965E-16  0.28679734E+00  0.52579302E+00  0.84352887E+00  0.30945113E+00  0.69429314E+00  0.28016278E+00  0.53464359E+00  0.89169538E+00  0.64977008E+00
 0.62673056E+00  0.37423155E+00  0.72737926E+00  0.10737479E+01  0.30778360E+00  0.60396302E+00 -0.67705393E+00  0.10786594E+02  0.23453508E+00  0.19576555E+00
 0.65245979E-01  0.24009054E+01  0.24632185E+01  0.22293785E+01  0.24418368E+01  0.24035130E+01  0.18691411E+01  0.21128104E+01  0.18493145E+01  0.24770217E+01
 0.17154666E+01  0.15182470E+01  0.96391034E+00  0.39045483E+00  0.54058629E+00  0.26035428E+00  0.17671813E+00  0.23233587E+00 -0.15625818E-01  0.51531118E+00
 0.33789653E+00 -0.22478235E+01  0.18315402E+00  0.19337773E+00  0.80598944E+00  0.87876433E+00 -0.15258931E-02  0.83950469E-02  0.20294013E-02  0.10878021E+01
 0.21144764E+00  0.29085293E+00 -0.82805693E+00
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.17246449E+00  0.15938632E+00  0.16179925E+00  0.15827508E+00  0.16229294E+00  0.15842980E+00  0.15662375E+00
 0.14716996E+00  0.16093166E+00  0.14635232E+00  0.15644488E+00  0.13303758E+00  0.70249781E-01  0.96818663E-01  0.11611015E+00  0.42278532E-01  0.48297632E-01
 0.46957027E-01  0.17268714E+00  0.19700301E+00  0.28479117E+00  0.21177103E+00  0.28095806E+00  0.18687309E+00  0.26763996E+00  0.16980778E+00  0.20476775E+00
 0.19506656E+00  0.21616228E+00  0.23097955E+00  0.26938400E+00  0.11401293E+00  0.15008897E+00  0.30956612E+01  0.12823901E+03  0.15186561E-01  0.25947236E-01
 0.69983289E-01  0.30752540E+00  0.19847411E+00  0.27076790E+00  0.17931145E+00  0.24992622E+00  0.27501261E+00  0.19260412E+00  0.21631819E+00  0.19994307E+00
 0.25358316E+00  0.29480395E+00  0.21086240E+00  0.66822439E-01  0.11580980E+00  0.23791087E+00  0.28570913E-01  0.28908806E-01  0.26593561E+01  0.88059014E+00
 0.50669342E+00  0.64734502E+01  0.70280239E-01  0.57914495E-01  0.26005089E+00  0.32448509E+00  0.18232482E-01  0.99194184E-01  0.25567813E-01  0.28933287E+00
 0.35162523E+00  0.43657756E+00  0.23678648E+01
 0.69000000E+02 -0.29303194E+04  0.92269222E+00 -0.28352000E+04  0.95651268E+00  0.59986389E+04  0.61783956E+04  0.59604763E+04  0.19627130E+03  0.18300000E+03
 0.23815227E+00  0.96926465E+00  0.93526008E+00  0.92570829E+00  0.26929680E-01  0.00000000E+00  0.52884309E-01  0.92248209E+00  0.72446091E-01  0.48738931E-09
