 0.15858861E-13  0.16056953E-13  0.12418155E-13  0.16152283E-12  0.63709116E-13  0.19844548E-12  0.13407652E-12  0.14488892E-12  0.19842431E-12  0.22337695E-12
 0.13750521E-12  0.24885316E-12  0.19735606E-12  0.16999591E-12  0.14638088E-14  0.49750423E+00  0.78484452E+00  0.10955663E+01 -0.15299394E-13 -0.13661678E-13
-0.25705226E-13  0.74477035E+00  0.74371821E+00  0.57439560E+00  0.28100374E+00  0.60586178E+00  0.56824821E+00  0.53479159E+00  0.77461976E+00  0.87713730E+00
 0.66702539E+00  0.90692544E+00  0.75543088E+00  0.11286474E+01  0.47451463E+00  0.80563354E+00  0.80092961E+00  0.24753346E+01  0.18197195E+00  0.18216243E+00
 0.12647800E+00  0.25569208E+01  0.24974618E+01  0.19036845E+01  0.23202097E+01  0.20955322E+01  0.18370692E+01  0.16742291E+01  0.21793616E+01  0.18345617E+01
 0.17839981E+01  0.90143031E+00  0.15626514E+01  0.37500757E+00  0.33118623E+00  0.36403081E+00  0.23794739E+00  0.20200752E+00  0.99641308E-01  0.14456953E+00
 0.37077126E+00  0.45268744E+00  0.12192453E+00  0.10195616E+00  0.91733921E+00  0.63556689E+00  0.51169153E-02  0.40380056E-02  0.23115238E-01  0.78191531E+00
 0.57087686E-01  0.40159768E+00  0.17120999E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16910352E+00  0.16030908E+00  0.14967966E+00  0.16175289E+00  0.15355454E+00  0.15451537E+00  0.15427248E+00
 0.16085708E+00  0.16090681E+00  0.15190457E+00  0.14387494E+00  0.15748015E+00  0.74233741E-01  0.91579907E-01  0.10704882E+00  0.51094212E-01  0.46565544E-01
 0.49119648E-01  0.31810471E+00  0.30921507E+00  0.20861749E+00  0.20214851E+00  0.19021852E+00  0.20843764E+00  0.21734130E+00  0.21199535E+00  0.18653446E+00
 0.17127514E+00  0.20104507E+00  0.19990502E+00  0.20244709E+00  0.10300127E+00  0.12168247E+00  0.63121009E+00  0.54043460E+01  0.35288185E-01  0.33883221E-01
 0.57873033E-01  0.22191428E+00  0.18695863E+00  0.23486678E+00  0.23100677E+00  0.22084263E+00  0.24520217E+00  0.21213390E+00  0.24465990E+00  0.26862821E+00
 0.20810927E+00  0.17353082E+00  0.23457643E+00  0.59485603E-01  0.90210229E-01  0.13674347E+00  0.65617502E-01  0.29019359E-01  0.28702304E+00  0.39653191E+00
 0.13867736E+00  0.11111351E+01  0.57326231E-01  0.52925985E-01  0.27957001E+00  0.18414423E+00  0.17265979E-01  0.46819653E-01  0.56122422E-01  0.19617291E+00
 0.16559574E+00  0.13178527E+00  0.41094664E+00
 0.69000000E+02 -0.29111301E+04  0.89997125E+00 -0.28097291E+04  0.96301739E+00  0.59602602E+04  0.61400170E+04  0.59220976E+04  0.20551719E+03  0.18300000E+03
 0.12172148E+00  0.98678889E+00  0.92069875E+00  0.90899857E+00  0.35077735E-01  0.00000000E+00  0.58132539E-01  0.83955231E+00  0.73006051E-01  0.37355147E-05
