-0.87695252E-14 -0.90577417E-14 -0.10863574E-13  0.36252506E-14  0.33506584E-14  0.43945314E-14  0.42532696E-14  0.39860765E-14  0.75205328E-14  0.68136575E-14
 0.65235348E-14  0.57793511E-14  0.61603478E-14  0.52446167E-14  0.24680778E-14  0.62972844E+00  0.88894671E+00  0.11451231E+01 -0.10317828E-13 -0.51296260E-14
-0.67539205E-14  0.60116756E+00  0.85536659E+00  0.23848678E+00  0.25460005E+00  0.50451946E+00  0.50680858E+00  0.53632444E+00  0.83673251E+00  0.78702706E+00
 0.83136809E+00  0.88165432E+00  0.93447137E+00  0.98476410E+00  0.56570154E+00  0.79701740E+00  0.14414369E+01  0.82302910E+00  0.20046358E+00  0.15123755E+00
 0.11316605E+00  0.25763731E+01  0.24993212E+01  0.21815593E+01  0.24097147E+01  0.20421543E+01  0.21618228E+01  0.18999956E+01  0.17839930E+01  0.18251868E+01
 0.15621872E+01  0.14563882E+01  0.13178107E+01  0.43506771E+00  0.48246098E+00  0.47386482E+00  0.43861920E+00  0.50283402E+00  0.51978242E+00  0.91890585E+00
 0.16710782E+00  0.84130120E+00  0.13489805E+00  0.97699150E-01  0.79689312E+00  0.58073717E+00  0.10180078E-01  0.98036425E-02  0.40406581E-01  0.79399717E+00
 0.37876022E+00  0.16741230E+00  0.30956006E+00
 0.31573154E-01  0.31618729E-01  0.31500094E-01  0.10240500E+00  0.10101438E+00  0.97660638E-01  0.10226241E+00  0.95317908E-01  0.10430233E+00  0.97848862E-01
 0.96639208E-01  0.98886281E-01  0.95038183E-01  0.94428472E-01  0.91971822E-01  0.52503809E-01  0.62828027E-01  0.71214259E-01  0.45719806E-01  0.46052400E-01
 0.47336295E-01  0.14064331E+00  0.13539870E+00  0.13275698E+00  0.12371458E+00  0.12318884E+00  0.12040485E+00  0.11934427E+00  0.13579312E+00  0.14216365E+00
 0.13498673E+00  0.13764338E+00  0.13067955E+00  0.13348742E+00  0.85987695E-01  0.10022335E+00  0.13446865E+01  0.12223551E+01  0.17093245E-01  0.21498153E-01
 0.26231980E-01  0.11317295E+00  0.11364307E+00  0.13938947E+00  0.13264832E+00  0.13393745E+00  0.16351229E+00  0.14965901E+00  0.14651348E+00  0.16154826E+00
 0.15017766E+00  0.14110446E+00  0.13546723E+00  0.58561049E-01  0.74346893E-01  0.92407040E-01  0.14373064E+00  0.67617409E-01  0.52560687E-01  0.25743353E+00
 0.10309786E+00  0.13221799E+01  0.26394302E-01  0.28967254E-01  0.15626325E+00  0.11971322E+00  0.16216783E-01  0.53521886E-01  0.47642462E-01  0.14273748E+00
 0.95894650E-01  0.10965504E+00  0.47959891E+00
 0.69000000E+02 -0.76808458E+04  0.87905334E+00 -0.75806090E+04  0.95893186E+00  0.15499692E+05  0.15742672E+05  0.15523936E+05  0.20269304E+03  0.18300000E+03
 0.15170247E+00  0.98904999E+00  0.96730615E+00  0.96248246E+00  0.20747264E-01  0.00000000E+00  0.35786839E-01  0.99987734E+00  0.48314004E-01  0.70632755E-04
