-0.13051100E-14  0.46736668E-15 -0.25089762E-14 -0.92444985E-15 -0.80766624E-15 -0.82281966E-15 -0.12356981E-14 -0.10083128E-14 -0.16352260E-14 -0.10069448E-14
-0.85505594E-15 -0.20165411E-14 -0.14834764E-14 -0.14764727E-14 -0.13861531E-14  0.69764531E+00  0.85539591E+00  0.10120499E+01  0.90859033E-15 -0.10391743E-14
 0.13852879E-16  0.47248611E+00  0.91568208E+00  0.31382298E+00  0.40386724E+00  0.44164839E+00  0.70384586E+00  0.56297618E+00  0.76484936E+00  0.62679780E+00
 0.59395909E+00  0.11810557E+01  0.82643163E+00  0.12685974E+01  0.62540245E+00  0.10470077E+01  0.46430084E+00  0.63758753E-01  0.21591449E+00  0.13126871E+00
 0.10601515E+00  0.25003231E+01  0.25015028E+01  0.23568263E+01  0.20517178E+01  0.24051702E+01  0.20645082E+01  0.20816145E+01  0.18973813E+01  0.16408842E+01
 0.16088096E+01  0.11268289E+01  0.11871279E+01  0.40731460E+00  0.24983856E+00  0.58207881E+00  0.15651464E+00  0.22610298E+00  0.20151190E+00  0.32635653E+00
 0.33983764E+00 -0.65460908E+00  0.14148481E+00  0.97709492E-01  0.77247012E+00  0.49977547E+00 -0.20072982E-01  0.45227967E-02  0.74711896E-01  0.66431004E+00
 0.15061277E+00  0.36646029E+00 -0.26551703E+00
 0.49749371E-01  0.49989998E-01  0.49749371E-01  0.16051169E+00  0.16209565E+00  0.15835087E+00  0.15602563E+00  0.16278821E+00  0.15863165E+00  0.15443769E+00
 0.14730580E+00  0.16487572E+00  0.14616430E+00  0.15394804E+00  0.13998571E+00  0.81678934E-01  0.98897472E-01  0.11164176E+00  0.48086017E-01  0.49214717E-01
 0.44923894E-01  0.15590566E+00  0.22920108E+00  0.21790691E+00  0.24751079E+00  0.21200846E+00  0.20396084E+00  0.23252137E+00  0.22271775E+00  0.19166918E+00
 0.21615329E+00  0.22606738E+00  0.18182860E+00  0.25161016E+00  0.12297924E+00  0.22150646E+00  0.99293685E+00  0.51670420E+00  0.20451358E-01  0.36134016E-01
 0.41635692E-01  0.19675051E+00  0.21507208E+00  0.20322625E+00  0.21380734E+00  0.22288503E+00  0.23886599E+00  0.18679854E+00  0.20266610E+00  0.25347283E+00
 0.19374943E+00  0.27295077E+00  0.19560874E+00  0.89473337E-01  0.12526004E+00  0.14210819E+00  0.17035756E+00  0.38520444E-01  0.26097154E-01  0.38835946E+00
 0.13506740E+00  0.14644171E+01  0.41480429E-01  0.49626034E-01  0.23504835E+00  0.20137422E+00  0.22060845E-01  0.61999090E-01  0.17347039E+00  0.20015508E+00
 0.16553859E+00  0.11653972E+00  0.60696161E+00
 0.69000000E+02 -0.29192940E+04  0.87451755E+00 -0.28316828E+04  0.95155395E+00  0.59765881E+04  0.61563448E+04  0.59384255E+04  0.17868886E+03  0.18300000E+03
 0.57621371E+00  0.98060046E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40982234E-01  0.98859927E+00  0.67578945E-01  0.17316993E-03
