-0.47167808E-15 -0.10226774E-14 -0.32335866E-14 -0.79688868E-14 -0.78697715E-15  0.37200350E-15  0.97853037E-15 -0.52411735E-14 -0.43260797E-14 -0.39751371E-14
-0.62862262E-14 -0.24529204E-14 -0.62158611E-14 -0.84961758E-14 -0.86085729E-14  0.67703670E+00  0.84516752E+00  0.10783170E+01 -0.86945298E-14 -0.55745580E-14
-0.51400314E-14  0.51870286E+00  0.75969338E+00  0.72632253E+00  0.27058735E+00  0.14283307E+00  0.54459101E+00  0.70398682E+00  0.54895574E+00  0.59615457E+00
 0.72928500E+00  0.48798805E+00  0.71051186E+00  0.88242769E+00  0.53320485E+00  0.85583657E+00  0.12114470E+01  0.93359166E+00  0.20476639E+00  0.14937107E+00
 0.80278113E-01  0.20392106E+01  0.24539046E+01  0.26062980E+01  0.25648556E+01  0.20385163E+01  0.20926976E+01  0.20925243E+01  0.18723314E+01  0.18861047E+01
 0.19028230E+01  0.13491020E+01  0.96027440E+00  0.47387949E+00  0.51659417E+00  0.42433178E+00  0.31713471E+00  0.42878020E+00  0.49351230E+00  0.17643644E+00
 0.35455528E+00 -0.67326558E+00  0.16812187E+00  0.15500143E+00  0.10393234E+01  0.57682055E+00 -0.38868837E-01 -0.62304948E-01  0.11033666E+00  0.82109368E+00
 0.79836972E-01  0.39889899E+00 -0.31058288E+00
 0.50000001E-01  0.49638696E-01  0.49839742E-01  0.16085708E+00  0.15905973E+00  0.16209565E+00  0.16950221E+00  0.15979987E+00  0.15510964E+00  0.15690443E+00
 0.15572733E+00  0.14606848E+00  0.15580437E+00  0.14691494E+00  0.14140721E+00  0.84102482E-01  0.10573595E+00  0.11159863E+00  0.69214553E-01  0.72453365E-01
 0.77707782E-01  0.15330082E+00  0.22343396E+00  0.18104260E+00  0.18323144E+00  0.20569387E+00  0.21508627E+00  0.17149031E+00  0.15540415E+00  0.18909656E+00
 0.21244964E+00  0.20705709E+00  0.18608457E+00  0.16689575E+00  0.10155994E+00  0.21647102E+00  0.77675009E+00  0.49728444E+00  0.22473443E-01  0.37273988E-01
 0.49038921E-01  0.26231247E+00  0.17805752E+00  0.18305546E+00  0.25521952E+00  0.24575748E+00  0.21757275E+00  0.22144353E+00  0.26888898E+00  0.20889303E+00
 0.24719019E+00  0.20065308E+00  0.20917785E+00  0.99828206E-01  0.15664095E+00  0.19038978E+00  0.11056316E+00  0.70852689E-01  0.92105441E-01  0.33642218E+00
 0.14332461E+00  0.55365300E+00  0.48778359E-01  0.66220008E-01  0.25744593E+00  0.20687793E+00  0.34783673E-01  0.11440305E+00  0.86258218E-01  0.23726466E+00
 0.14694734E+00  0.14392599E+00  0.26066428E+00
 0.69000000E+02 -0.30612525E+04  0.88754604E+00 -0.29463145E+04  0.95302365E+00  0.62605050E+04  0.64402617E+04  0.62223424E+04  0.23511636E+03  0.18300000E+03
 0.56125500E-02  0.97771193E+00  0.82987446E+00  0.80477397E+00  0.53365611E-01  0.30221493E-01  0.72295811E-01  0.38117667E+00  0.78030488E-01  0.33817403E-03
